PHIBOS20181016,PHI,BOS,20181016,87,105
OKCGSW20181016,OKC,GSW,20181016,100,108
MILCHO20181017,MIL,CHO,20181017,113,112
BRKDET20181017,BRK,DET,20181017,100,103
MEMIND20181017,MEM,IND,20181017,83,111
MIAORL20181017,MIA,ORL,20181017,101,104
ATLNYK20181017,ATL,NYK,20181017,107,126
CLETOR20181017,CLE,TOR,20181017,104,116
NOPHOU20181017,NOP,HOU,20181017,131,112
MINSAS20181017,MIN,SAS,20181017,108,112
UTASAC20181017,UTA,SAC,20181017,123,117
DENLAC20181017,DEN,LAC,20181017,107,98
DALPHO20181017,DAL,PHO,20181017,100,121
CHIPHI20181018,CHI,PHI,20181018,108,127
MIAWAS20181018,MIA,WAS,20181018,113,112
LALPOR20181018,LAL,POR,20181018,119,128
CHOORL20181019,CHO,ORL,20181019,120,88
NYKBRK20181019,NYK,BRK,20181019,105,107
ATLMEM20181019,ATL,MEM,20181019,117,131
CLEMIN20181019,CLE,MIN,20181019,123,131
SACNOP20181019,SAC,NOP,20181019,129,149
BOSTOR20181019,BOS,TOR,20181019,101,113
INDMIL20181019,IND,MIL,20181019,101,118
OKCLAC20181019,OKC,LAC,20181019,92,108
GSWUTA20181019,GSW,UTA,20181019,124,123
BRKIND20181020,BRK,IND,20181020,112,132
TORWAS20181020,TOR,WAS,20181020,117,113
BOSNYK20181020,BOS,NYK,20181020,103,101
ORLPHI20181020,ORL,PHI,20181020,115,116
DETCHI20181020,DET,CHI,20181020,118,116
CHOMIA20181020,CHO,MIA,20181020,113,112
MINDAL20181020,MIN,DAL,20181020,136,140
PHODEN20181020,PHO,DEN,20181020,91,119
SASPOR20181020,SAS,POR,20181020,108,121
HOULAL20181020,HOU,LAL,20181020,124,115
ATLCLE20181021,ATL,CLE,20181021,133,111
SACOKC20181021,SAC,OKC,20181021,131,120
GSWDEN20181021,GSW,DEN,20181021,98,100
HOULAC20181021,HOU,LAC,20181021,112,115
ORLBOS20181022,ORL,BOS,20181022,93,90
CHOTOR20181022,CHO,TOR,20181022,106,127
NYKMIL20181022,NYK,MIL,20181022,113,124
INDMIN20181022,IND,MIN,20181022,91,101
CHIDAL20181022,CHI,DAL,20181022,109,115
MEMUTA20181022,MEM,UTA,20181022,92,84
WASPOR20181022,WAS,POR,20181022,125,124
PHOGSW20181022,PHO,GSW,20181022,103,123
SASLAL20181022,SAS,LAL,20181022,143,142
PHIDET20181023,PHI,DET,20181023,132,133
LACNOP20181023,LAC,NOP,20181023,109,116
SACDEN20181023,SAC,DEN,20181023,112,126
DALATL20181024,DAL,ATL,20181024,104,111
BRKCLE20181024,BRK,CLE,20181024,102,86
NYKMIA20181024,NYK,MIA,20181024,87,110
MINTOR20181024,MIN,TOR,20181024,105,112
CHOCHI20181024,CHO,CHI,20181024,110,112
UTAHOU20181024,UTA,HOU,20181024,100,89
INDSAS20181024,IND,SAS,20181024,116,96
PHIMIL20181024,PHI,MIL,20181024,108,123
LALPHO20181024,LAL,PHO,20181024,131,113
MEMSAC20181024,MEM,SAC,20181024,92,97
WASGSW20181024,WAS,GSW,20181024,122,144
CLEDET20181025,CLE,DET,20181025,103,110
PORORL20181025,POR,ORL,20181025,128,114
BOSOKC20181025,BOS,OKC,20181025,101,95
DENLAL20181025,DEN,LAL,20181025,114,121
CHICHO20181026,CHI,CHO,20181026,106,135
GSWNYK20181026,GSW,NYK,20181026,128,100
DALTOR20181026,DAL,TOR,20181026,107,116
LACHOU20181026,LAC,HOU,20181026,133,113
MILMIN20181026,MIL,MIN,20181026,125,95
BRKNOP20181026,BRK,NOP,20181026,115,117
WASSAC20181026,WAS,SAC,20181026,112,116
BOSDET20181027,BOS,DET,20181027,109,89
UTANOP20181027,UTA,NOP,20181027,132,111
CHIATL20181027,CHI,ATL,20181027,97,85
INDCLE20181027,IND,CLE,20181027,119,107
CHOPHI20181027,CHO,PHI,20181027,103,105
PHOMEM20181027,PHO,MEM,20181027,96,117
PORMIA20181027,POR,MIA,20181027,111,120
ORLMIL20181027,ORL,MIL,20181027,91,113
LALSAS20181027,LAL,SAS,20181027,106,110
GSWBRK20181028,GSW,BRK,20181028,120,114
UTADAL20181028,UTA,DAL,20181028,113,104
PHOOKC20181028,PHO,OKC,20181028,110,117
WASLAC20181028,WAS,LAC,20181028,104,136
PORIND20181029,POR,IND,20181029,103,93
ATLPHI20181029,ATL,PHI,20181029,92,113
SACMIA20181029,SAC,MIA,20181029,123,113
BRKNYK20181029,BRK,NYK,20181029,96,115
GSWCHI20181029,GSW,CHI,20181029,149,124
TORMIL20181029,TOR,MIL,20181029,109,124
LALMIN20181029,LAL,MIN,20181029,120,124
DALSAS20181029,DAL,SAS,20181029,108,113
NOPDEN20181029,NOP,DEN,20181029,111,116
MIACHO20181030,MIA,CHO,20181030,113,125
ATLCLE20181030,ATL,CLE,20181030,114,136
SACORL20181030,SAC,ORL,20181030,107,99
DETBOS20181030,DET,BOS,20181030,105,108
PHITOR20181030,PHI,TOR,20181030,112,129
PORHOU20181030,POR,HOU,20181030,104,85
WASMEM20181030,WAS,MEM,20181030,95,107
LACOKC20181030,LAC,OKC,20181030,110,128
DETBRK20181031,DET,BRK,20181031,119,120
DENCHI20181031,DEN,CHI,20181031,108,107
UTAMIN20181031,UTA,MIN,20181031,125,128
INDNYK20181031,IND,NYK,20181031,107,101
NOPGSW20181031,NOP,GSW,20181031,121,131
DALLAL20181031,DAL,LAL,20181031,113,114
SASPHO20181031,SAS,PHO,20181031,120,90
OKCCHO20181101,OKC,CHO,20181101,111,107
DENCLE20181101,DEN,CLE,20181101,110,91
LACPHI20181101,LAC,PHI,20181101,113,122
SACATL20181101,SAC,ATL,20181101,146,115
MILBOS20181101,MIL,BOS,20181101,113,117
NOPPOR20181101,NOP,POR,20181101,119,132
LACORL20181102,LAC,ORL,20181102,120,95
HOUBRK20181102,HOU,BRK,20181102,119,111
INDCHI20181102,IND,CHI,20181102,107,105
OKCWAS20181102,OKC,WAS,20181102,134,111
NYKDAL20181102,NYK,DAL,20181102,118,106
MEMUTA20181102,MEM,UTA,20181102,110,100
TORPHO20181102,TOR,PHO,20181102,107,98
MINGSW20181102,MIN,GSW,20181102,99,116
DETPHI20181103,DET,PHI,20181103,99,109
CLECHO20181103,CLE,CHO,20181103,94,126
BOSIND20181103,BOS,IND,20181103,101,102
MIAATL20181103,MIA,ATL,20181103,118,123
HOUCHI20181103,HOU,CHI,20181103,96,88
NOPSAS20181103,NOP,SAS,20181103,95,109
UTADEN20181103,UTA,DEN,20181103,88,103
LALPOR20181103,LAL,POR,20181103,114,110
SACMIL20181104,SAC,MIL,20181104,109,144
PHIBRK20181104,PHI,BRK,20181104,97,122
NYKWAS20181104,NYK,WAS,20181104,95,108
ORLSAS20181104,ORL,SAS,20181104,117,110
MEMPHO20181104,MEM,PHO,20181104,100,102
MINPOR20181104,MIN,POR,20181104,81,111
TORLAL20181104,TOR,LAL,20181104,121,107
MIADET20181105,MIA,DET,20181105,120,115
HOUIND20181105,HOU,IND,20181105,98,94
CLEORL20181105,CLE,ORL,20181105,100,102
CHINYK20181105,CHI,NYK,20181105,116,115
NOPOKC20181105,NOP,OKC,20181105,116,122
BOSDEN20181105,BOS,DEN,20181105,107,115
TORUTA20181105,TOR,UTA,20181105,124,111
MEMGSW20181105,MEM,GSW,20181105,101,117
MINLAC20181105,MIN,LAC,20181105,109,120
ATLCHO20181106,ATL,CHO,20181106,102,113
WASDAL20181106,WAS,DAL,20181106,100,119
BRKPHO20181106,BRK,PHO,20181106,104,82
MILPOR20181106,MIL,POR,20181106,103,118
OKCCLE20181107,OKC,CLE,20181107,95,86
DETORL20181107,DET,ORL,20181107,103,96
NYKATL20181107,NYK,ATL,20181107,112,107
SASMIA20181107,SAS,MIA,20181107,88,95
PHIIND20181107,PHI,IND,20181107,100,94
DENMEM20181107,DEN,MEM,20181107,87,89
CHINOP20181107,CHI,NOP,20181107,98,107
DALUTA20181107,DAL,UTA,20181107,102,117
TORSAC20181107,TOR,SAC,20181107,114,105
MINLAL20181107,MIN,LAL,20181107,110,114
HOUOKC20181108,HOU,OKC,20181108,80,98
BOSPHO20181108,BOS,PHO,20181108,116,109
LACPOR20181108,LAC,POR,20181108,105,116
MILGSW20181108,MIL,GSW,20181108,134,111
WASORL20181109,WAS,ORL,20181109,108,117
CHOPHI20181109,CHO,PHI,20181109,132,133
DETATL20181109,DET,ATL,20181109,124,109
INDMIA20181109,IND,MIA,20181109,110,102
BRKDEN20181109,BRK,DEN,20181109,112,110
BOSUTA20181109,BOS,UTA,20181109,115,123
MINSAC20181109,MIN,SAC,20181109,110,121
NYKTOR20181110,NYK,TOR,20181110,112,128
MILLAC20181110,MIL,LAC,20181110,126,128
PHONOP20181110,PHO,NOP,20181110,99,119
CLECHI20181110,CLE,CHI,20181110,98,99
PHIMEM20181110,PHI,MEM,20181110,106,112
WASMIA20181110,WAS,MIA,20181110,116,110
BRKGSW20181110,BRK,GSW,20181110,100,116
HOUSAS20181110,HOU,SAS,20181110,89,96
OKCDAL20181110,OKC,DAL,20181110,96,111
LALSAC20181110,LAL,SAC,20181110,101,86
CHODET20181111,CHO,DET,20181111,113,103
INDHOU20181111,IND,HOU,20181111,103,115
ORLNYK20181111,ORL,NYK,20181111,115,89
MILDEN20181111,MIL,DEN,20181111,121,114
BOSPOR20181111,BOS,POR,20181111,94,100
ATLLAL20181111,ATL,LAL,20181111,106,107
ORLWAS20181112,ORL,WAS,20181112,109,117
PHIMIA20181112,PHI,MIA,20181112,124,114
NOPTOR20181112,NOP,TOR,20181112,126,110
DALCHI20181112,DAL,CHI,20181112,103,98
UTAMEM20181112,UTA,MEM,20181112,96,88
BRKMIN20181112,BRK,MIN,20181112,113,120
PHOOKC20181112,PHO,OKC,20181112,101,118
SASSAC20181112,SAS,SAC,20181112,99,104
GSWLAC20181112,GSW,LAC,20181112,116,121
CHOCLE20181113,CHO,CLE,20181113,89,113
HOUDEN20181113,HOU,DEN,20181113,109,99
ATLGSW20181113,ATL,GSW,20181113,103,110
PHIORL20181114,PHI,ORL,20181114,106,111
CLEWAS20181114,CLE,WAS,20181114,95,119
CHIBOS20181114,CHI,BOS,20181114,82,111
MIABRK20181114,MIA,BRK,20181114,120,107
DETTOR20181114,DET,TOR,20181114,106,104
MEMMIL20181114,MEM,MIL,20181114,116,113
NOPMIN20181114,NOP,MIN,20181114,100,107
NYKOKC20181114,NYK,OKC,20181114,103,128
UTADAL20181114,UTA,DAL,20181114,68,118
SASPHO20181114,SAS,PHO,20181114,96,116
PORLAL20181114,POR,LAL,20181114,117,126
GSWHOU20181115,GSW,HOU,20181115,86,107
ATLDEN20181115,ATL,DEN,20181115,93,138
SASLAC20181115,SAS,LAC,20181115,111,116
TORBOS20181116,TOR,BOS,20181116,116,123
MIAIND20181116,MIA,IND,20181116,91,99
UTAPHI20181116,UTA,PHI,20181116,107,113
BRKWAS20181116,BRK,WAS,20181116,115,104
SACMEM20181116,SAC,MEM,20181116,104,112
PORMIN20181116,POR,MIN,20181116,96,112
NYKNOP20181116,NYK,NOP,20181116,124,129
CHIMIL20181116,CHI,MIL,20181116,104,123
LACBRK20181117,LAC,BRK,20181117,127,119
PHICHO20181117,PHI,CHO,20181117,122,119
ATLIND20181117,ATL,IND,20181117,89,97
DENNOP20181117,DEN,NOP,20181117,115,125
LALORL20181117,LAL,ORL,20181117,117,130
UTABOS20181117,UTA,BOS,20181117,98,86
TORCHI20181117,TOR,CHI,20181117,122,83
SACHOU20181117,SAC,HOU,20181117,112,132
GSWDAL20181117,GSW,DAL,20181117,109,112
OKCPHO20181117,OKC,PHO,20181117,110,100
MEMMIN20181118,MEM,MIN,20181118,100,87
LALMIA20181118,LAL,MIA,20181118,113,97
NYKORL20181118,NYK,ORL,20181118,117,131
PORWAS20181118,POR,WAS,20181118,119,109
GSWSAS20181118,GSW,SAS,20181118,92,104
BOSCHO20181119,BOS,CHO,20181119,112,117
CLEDET20181119,CLE,DET,20181119,102,113
UTAIND20181119,UTA,IND,20181119,94,121
PHOPHI20181119,PHO,PHI,20181119,114,119
LACATL20181119,LAC,ATL,20181119,127,119
DALMEM20181119,DAL,MEM,20181119,88,98
DENMIL20181119,DEN,MIL,20181119,98,104
SASNOP20181119,SAS,NOP,20181119,126,140
OKCSAC20181119,OKC,SAC,20181119,113,117
TORORL20181120,TOR,ORL,20181120,93,91
LACWAS20181120,LAC,WAS,20181120,118,125
BRKMIA20181120,BRK,MIA,20181120,104,92
PORNYK20181120,POR,NYK,20181120,118,114
INDCHO20181121,IND,CHO,20181121,109,127
NOPPHI20181121,NOP,PHI,20181121,120,121
TORATL20181121,TOR,ATL,20181121,124,108
NYKBOS20181121,NYK,BOS,20181121,117,109
PHOCHI20181121,PHO,CHI,20181121,116,124
LALCLE20181121,LAL,CLE,20181121,109,105
DETHOU20181121,DET,HOU,20181121,124,126
PORMIL20181121,POR,MIL,20181121,100,143
DENMIN20181121,DEN,MIN,20181121,103,101
BRKDAL20181121,BRK,DAL,20181121,113,119
MEMSAS20181121,MEM,SAS,20181121,104,103
SACUTA20181121,SAC,UTA,20181121,119,110
OKCGSW20181121,OKC,GSW,20181121,123,95
MINBRK20181123,MIN,BRK,20181123,112,102
MEMLAC20181123,MEM,LAC,20181123,107,112
HOUDET20181123,HOU,DET,20181123,111,116
BOSATL20181123,BOS,ATL,20181123,114,96
NOPNYK20181123,NOP,NYK,20181123,109,114
CLEPHI20181123,CLE,PHI,20181123,121,112
WASTOR20181123,WAS,TOR,20181123,107,125
MIACHI20181123,MIA,CHI,20181123,103,96
SASIND20181123,SAS,IND,20181123,111,100
CHOOKC20181123,CHO,OKC,20181123,104,109
PHOMIL20181123,PHO,MIL,20181123,116,114
ORLDEN20181123,ORL,DEN,20181123,87,112
PORGSW20181123,POR,GSW,20181123,97,125
UTALAL20181123,UTA,LAL,20181123,83,90
HOUCLE20181124,HOU,CLE,20181124,108,117
CHIMIN20181124,CHI,MIN,20181124,96,111
DENOKC20181124,DEN,OKC,20181124,105,98
NOPWAS20181124,NOP,WAS,20181124,114,124
BOSDAL20181124,BOS,DAL,20181124,104,113
SACGSW20181124,SAC,GSW,20181124,116,117
SASMIL20181124,SAS,MIL,20181124,129,135
ORLLAL20181125,ORL,LAL,20181125,108,104
PHODET20181125,PHO,DET,20181125,107,118
CHOATL20181125,CHO,ATL,20181125,123,124
PHIBRK20181125,PHI,BRK,20181125,127,125
NYKMEM20181125,NYK,MEM,20181125,103,98
MIATOR20181125,MIA,TOR,20181125,115,125
UTASAC20181125,UTA,SAC,20181125,133,112
LACPOR20181125,LAC,POR,20181125,104,100
MILCHO20181126,MIL,CHO,20181126,107,110
MINCLE20181126,MIN,CLE,20181126,102,95
HOUWAS20181126,HOU,WAS,20181126,131,135
SASCHI20181126,SAS,CHI,20181126,108,107
BOSNOP20181126,BOS,NOP,20181126,124,107
INDUTA20181126,IND,UTA,20181126,121,88
ORLGSW20181126,ORL,GSW,20181126,110,116
NYKDET20181127,NYK,DET,20181127,108,115
ATLMIA20181127,ATL,MIA,20181127,115,113
TORMEM20181127,TOR,MEM,20181127,122,114
LALDEN20181127,LAL,DEN,20181127,85,117
INDPHO20181127,IND,PHO,20181127,109,104
ATLCHO20181128,ATL,CHO,20181128,94,108
NYKPHI20181128,NYK,PHI,20181128,91,117
UTABRK20181128,UTA,BRK,20181128,101,91
DALHOU20181128,DAL,HOU,20181128,128,108
CHIMIL20181128,CHI,MIL,20181128,113,116
SASMIN20181128,SAS,MIN,20181128,89,128
WASNOP20181128,WAS,NOP,20181128,104,125
CLEOKC20181128,CLE,OKC,20181128,83,100
ORLPOR20181128,ORL,POR,20181128,112,115
PHOLAC20181128,PHO,LAC,20181128,99,115
GSWTOR20181129,GSW,TOR,20181129,128,131
INDLAL20181129,IND,LAL,20181129,96,104
LACSAC20181129,LAC,SAC,20181129,133,121
CLEBOS20181130,CLE,BOS,20181130,95,128
UTACHO20181130,UTA,CHO,20181130,119,111
CHIDET20181130,CHI,DET,20181130,88,107
WASPHI20181130,WAS,PHI,20181130,98,123
MEMBRK20181130,MEM,BRK,20181130,131,125
NOPMIA20181130,NOP,MIA,20181130,101,106
ATLOKC20181130,ATL,OKC,20181130,109,124
HOUSAS20181130,HOU,SAS,20181130,136,105
ORLPHO20181130,ORL,PHO,20181130,99,85
DALLAL20181130,DAL,LAL,20181130,103,114
DENPOR20181130,DEN,POR,20181130,113,112
MILNYK20181201,MIL,NYK,20181201,134,136
GSWDET20181201,GSW,DET,20181201,102,111
BRKWAS20181201,BRK,WAS,20181201,88,102
TORCLE20181201,TOR,CLE,20181201,106,95
CHIHOU20181201,CHI,HOU,20181201,105,121
BOSMIN20181201,BOS,MIN,20181201,118,109
INDSAC20181201,IND,SAC,20181201,110,111
PHOLAL20181202,PHO,LAL,20181202,96,120
NOPCHO20181202,NOP,CHO,20181202,119,109
UTAMIA20181202,UTA,MIA,20181202,100,102
MEMPHI20181202,MEM,PHI,20181202,95,103
LACDAL20181202,LAC,DAL,20181202,110,114
PORSAS20181202,POR,SAS,20181202,118,131
OKCDET20181203,OKC,DET,20181203,110,83
GSWATL20181203,GSW,ATL,20181203,128,111
CLEBRK20181203,CLE,BRK,20181203,99,97
WASNYK20181203,WAS,NYK,20181203,110,107
DENTOR20181203,DEN,TOR,20181203,106,103
HOUMIN20181203,HOU,MIN,20181203,91,103
LACNOP20181203,LAC,NOP,20181203,129,126
CHIIND20181204,CHI,IND,20181204,90,96
ORLMIA20181204,ORL,MIA,20181204,105,90
PORDAL20181204,POR,DAL,20181204,102,111
SACPHO20181204,SAC,PHO,20181204,122,105
SASUTA20181204,SAS,UTA,20181204,105,139
GSWCLE20181205,GSW,CLE,20181205,129,105
DENORL20181205,DEN,ORL,20181205,124,118
WASATL20181205,WAS,ATL,20181205,131,117
OKCBRK20181205,OKC,BRK,20181205,114,112
LACMEM20181205,LAC,MEM,20181205,86,96
DETMIL20181205,DET,MIL,20181205,92,115
CHOMIN20181205,CHO,MIN,20181205,104,121
DALNOP20181205,DAL,NOP,20181205,106,132
PHITOR20181205,PHI,TOR,20181205,102,113
SASLAL20181205,SAS,LAL,20181205,113,121
NYKBOS20181206,NYK,BOS,20181206,100,128
PHOPOR20181206,PHO,POR,20181206,86,108
HOUUTA20181206,HOU,UTA,20181206,91,118
DENCHO20181207,DEN,CHO,20181207,107,113
PHIDET20181207,PHI,DET,20181207,117,111
INDORL20181207,IND,ORL,20181207,112,90
TORBRK20181207,TOR,BRK,20181207,105,106
SACCLE20181207,SAC,CLE,20181207,129,110
OKCCHI20181207,OKC,CHI,20181207,112,114
MEMNOP20181207,MEM,NOP,20181207,107,103
LALSAS20181207,LAL,SAS,20181207,120,133
MIAPHO20181207,MIA,PHO,20181207,115,98
GSWMIL20181207,GSW,MIL,20181207,105,95
HOUDAL20181208,HOU,DAL,20181208,104,107
SACIND20181208,SAC,IND,20181208,97,107
DENATL20181208,DEN,ATL,20181208,98,106
WASCLE20181208,WAS,CLE,20181208,101,116
BRKNYK20181208,BRK,NYK,20181208,112,104
BOSCHI20181208,BOS,CHI,20181208,133,77
LALMEM20181208,LAL,MEM,20181208,111,88
MINPOR20181208,MIN,POR,20181208,105,113
MIALAC20181208,MIA,LAC,20181208,121,98
NOPDET20181209,NOP,DET,20181209,116,108
MILTOR20181209,MIL,TOR,20181209,104,99
UTASAS20181209,UTA,SAS,20181209,97,110
CHONYK20181209,CHO,NYK,20181209,119,107
WASIND20181210,WAS,IND,20181210,101,109
DETPHI20181210,DET,PHI,20181210,102,116
NOPBOS20181210,NOP,BOS,20181210,100,113
SACCHI20181210,SAC,CHI,20181210,108,89
CLEMIL20181210,CLE,MIL,20181210,92,108
UTAOKC20181210,UTA,OKC,20181210,113,122
ORLDAL20181210,ORL,DAL,20181210,76,101
MEMDEN20181210,MEM,DEN,20181210,99,105
LACPHO20181210,LAC,PHO,20181210,123,119
MINGSW20181210,MIN,GSW,20181210,108,116
MIALAL20181210,MIA,LAL,20181210,105,108
PORHOU20181211,POR,HOU,20181211,104,111
PHOSAS20181211,PHO,SAS,20181211,86,111
TORLAC20181211,TOR,LAC,20181211,123,99
DETCHO20181212,DET,CHO,20181212,107,108
NYKCLE20181212,NYK,CLE,20181212,106,113
MILIND20181212,MIL,IND,20181212,97,113
BRKPHI20181212,BRK,PHI,20181212,127,124
BOSWAS20181212,BOS,WAS,20181212,130,125
PORMEM20181212,POR,MEM,20181212,83,92
OKCNOP20181212,OKC,NOP,20181212,114,118
ATLDAL20181212,ATL,DAL,20181212,107,114
MIAUTA20181212,MIA,UTA,20181212,84,111
MINSAC20181212,MIN,SAC,20181212,130,141
TORGSW20181212,TOR,GSW,20181212,113,93
LALHOU20181213,LAL,HOU,20181213,111,126
LACSAS20181213,LAC,SAS,20181213,87,125
CHIORL20181213,CHI,ORL,20181213,91,97
DALPHO20181213,DAL,PHO,20181213,89,99
ATLBOS20181214,ATL,BOS,20181214,108,129
NYKCHO20181214,NYK,CHO,20181214,126,124
WASBRK20181214,WAS,BRK,20181214,118,125
MILCLE20181214,MIL,CLE,20181214,114,102
INDPHI20181214,IND,PHI,20181214,113,101
MIAMEM20181214,MIA,MEM,20181214,100,97
OKCDEN20181214,OKC,DEN,20181214,98,109
TORPOR20181214,TOR,POR,20181214,122,128
GSWSAC20181214,GSW,SAC,20181214,130,125
UTAORL20181215,UTA,ORL,20181215,89,96
LALCHO20181215,LAL,CHO,20181215,128,100
BOSDET20181215,BOS,DET,20181215,104,113
HOUMEM20181215,HOU,MEM,20181215,105,97
CHISAS20181215,CHI,SAS,20181215,98,93
LACOKC20181215,LAC,OKC,20181215,104,110
MINPHO20181215,MIN,PHO,20181215,99,107
ATLBRK20181216,ATL,BRK,20181216,127,144
PHICLE20181216,PHI,CLE,20181216,128,105
