PHIBOS20181016,PHI,BOS,20181016,87,105
NYKIND20181216,NYK,IND,20181216,99,110
LALWAS20181216,LAL,WAS,20181216,110,128
SACDAL20181216,SAC,DAL,20181216,120,113
MIANOP20181216,MIA,NOP,20181216,102,96
TORDEN20181216,TOR,DEN,20181216,86,95
MILDET20181217,MIL,DET,20181217,107,104
PHONYK20181217,PHO,NYK,20181217,128,110
UTAHOU20181217,UTA,HOU,20181217,97,102
SACMIN20181217,SAC,MIN,20181217,105,132
CHIOKC20181217,CHI,OKC,20181217,96,121
PHISAS20181217,PHI,SAS,20181217,96,123
MEMGSW20181217,MEM,GSW,20181217,93,110
PORLAC20181217,POR,LAC,20181217,131,127
CLEIND20181218,CLE,IND,20181218,92,91
WASATL20181218,WAS,ATL,20181218,110,118
LALBRK20181218,LAL,BRK,20181218,110,115
DALDEN20181218,DAL,DEN,20181218,118,126
CLECHO20181219,CLE,CHO,20181219,99,110
SASORL20181219,SAS,ORL,20181219,129,90
NYKPHI20181219,NYK,PHI,20181219,109,131
PHOBOS20181219,PHO,BOS,20181219,111,103
INDTOR20181219,IND,TOR,20181219,96,99
BRKCHI20181219,BRK,CHI,20181219,96,93
WASHOU20181219,WAS,HOU,20181219,118,136
NOPMIL20181219,NOP,MIL,20181219,115,123
DETMIN20181219,DET,MIN,20181219,129,123
GSWUTA20181219,GSW,UTA,20181219,103,108
MEMPOR20181219,MEM,POR,20181219,92,99
OKCSAC20181219,OKC,SAC,20181219,132,113
HOUMIA20181220,HOU,MIA,20181220,99,101
DALLAC20181220,DAL,LAC,20181220,121,125
DETCHO20181221,DET,CHO,20181221,86,98
CLETOR20181221,CLE,TOR,20181221,110,126
INDBRK20181221,IND,BRK,20181221,114,106
ATLNYK20181221,ATL,NYK,20181221,114,107
MILBOS20181221,MIL,BOS,20181221,120,107
ORLCHI20181221,ORL,CHI,20181221,80,90
MINSAS20181221,MIN,SAS,20181221,98,124
UTAPOR20181221,UTA,POR,20181221,120,90
MEMSAC20181221,MEM,SAC,20181221,99,102
NOPLAL20181221,NOP,LAL,20181221,104,112
DENLAC20181222,DEN,LAC,20181222,111,132
PHOWAS20181222,PHO,WAS,20181222,146,149
TORPHI20181222,TOR,PHI,20181222,101,126
SASHOU20181222,SAS,HOU,20181222,101,108
MILMIA20181222,MIL,MIA,20181222,87,94
DALGSW20181222,DAL,GSW,20181222,116,120
OKCUTA20181222,OKC,UTA,20181222,107,106
ATLDET20181223,ATL,DET,20181223,98,95
WASIND20181223,WAS,IND,20181223,89,105
CHOBOS20181223,CHO,BOS,20181223,103,119
PHOBRK20181223,PHO,BRK,20181223,103,111
CHICLE20181223,CHI,CLE,20181223,112,92
MIAORL20181223,MIA,ORL,20181223,115,91
NOPSAC20181223,NOP,SAC,20181223,117,122
MINOKC20181223,MIN,OKC,20181223,114,112
LACGSW20181223,LAC,GSW,20181223,127,129
DALPOR20181223,DAL,POR,20181223,118,121
MEMLAL20181223,MEM,LAL,20181223,107,99
MILNYK20181225,MIL,NYK,20181225,109,95
OKCHOU20181225,OKC,HOU,20181225,109,113
PHIBOS20181225,PHI,BOS,20181225,114,121
LALGSW20181225,LAL,GSW,20181225,127,101
PORUTA20181225,POR,UTA,20181225,96,117
WASDET20181226,WAS,DET,20181226,95,106
PHOORL20181226,PHO,ORL,20181226,122,120
INDATL20181226,IND,ATL,20181226,129,121
CHOBRK20181226,CHO,BRK,20181226,132,134
TORMIA20181226,TOR,MIA,20181226,106,104
MINCHI20181226,MIN,CHI,20181226,119,94
CLEMEM20181226,CLE,MEM,20181226,87,95
NOPDAL20181226,NOP,DAL,20181226,119,122
DENSAS20181226,DEN,SAS,20181226,103,111
SACLAC20181226,SAC,LAC,20181226,118,127
BOSHOU20181227,BOS,HOU,20181227,113,127
NYKMIL20181227,NYK,MIL,20181227,96,112
LALSAC20181227,LAL,SAC,20181227,116,117
PORGSW20181227,POR,GSW,20181227,110,109
PHIUTA20181227,PHI,UTA,20181227,114,97
BRKCHO20181228,BRK,CHO,20181228,87,100
DETIND20181228,DET,IND,20181228,88,125
TORORL20181228,TOR,ORL,20181228,87,116
CHIWAS20181228,CHI,WAS,20181228,101,92
CLEMIA20181228,CLE,MIA,20181228,94,118
ATLMIN20181228,ATL,MIN,20181228,123,120
DALNOP20181228,DAL,NOP,20181228,112,114
SASDEN20181228,SAS,DEN,20181228,99,102
OKCPHO20181228,OKC,PHO,20181228,118,102
LACLAL20181228,LAC,LAL,20181228,118,107
BRKMIL20181229,BRK,MIL,20181229,115,129
HOUNOP20181229,HOU,NOP,20181229,108,104
CHOWAS20181229,CHO,WAS,20181229,126,130
CLEATL20181229,CLE,ATL,20181229,108,111
BOSMEM20181229,BOS,MEM,20181229,112,103
NYKUTA20181229,NYK,UTA,20181229,97,129
DENPHO20181229,DEN,PHO,20181229,122,118
GSWPOR20181229,GSW,POR,20181229,115,105
SASLAC20181229,SAS,LAC,20181229,122,111
DETORL20181230,DET,ORL,20181230,107,109
MINMIA20181230,MIN,MIA,20181230,113,104
CHITOR20181230,CHI,TOR,20181230,89,95
OKCDAL20181230,OKC,DAL,20181230,103,105
PHIPOR20181230,PHI,POR,20181230,95,129
SACLAL20181230,SAC,LAL,20181230,114,121
ATLIND20181231,ATL,IND,20181231,108,116
ORLCHO20181231,ORL,CHO,20181231,100,125
MEMHOU20181231,MEM,HOU,20181231,101,113
BOSSAS20181231,BOS,SAS,20181231,111,120
MINNOP20181231,MIN,NOP,20181231,114,123
DALOKC20181231,DAL,OKC,20181231,102,122
GSWPHO20181231,GSW,PHO,20181231,132,109
UTATOR20190101,UTA,TOR,20190101,116,122
DETMIL20190101,DET,MIL,20190101,98,121
NYKDEN20190101,NYK,DEN,20190101,108,115
PORSAC20190101,POR,SAC,20190101,113,108
PHILAC20190101,PHI,LAC,20190101,119,113
DALCHO20190102,DAL,CHO,20190102,122,84
MIACLE20190102,MIA,CLE,20190102,117,92
ATLWAS20190102,ATL,WAS,20190102,98,114
NOPBRK20190102,NOP,BRK,20190102,121,126
MINBOS20190102,MIN,BOS,20190102,102,115
ORLCHI20190102,ORL,CHI,20190102,112,84
DETMEM20190102,DET,MEM,20190102,101,94
PHIPHO20190102,PHI,PHO,20190102,132,127
OKCLAL20190102,OKC,LAL,20190102,107,100
TORSAS20190103,TOR,SAS,20190103,107,125
DENSAC20190103,DEN,SAC,20190103,117,113
HOUGSW20190103,HOU,GSW,20190103,135,134
UTACLE20190104,UTA,CLE,20190104,117,91
DALBOS20190104,DAL,BOS,20190104,93,114
INDCHI20190104,IND,CHI,20190104,119,116
BRKMEM20190104,BRK,MEM,20190104,109,100
WASMIA20190104,WAS,MIA,20190104,109,115
ORLMIN20190104,ORL,MIN,20190104,103,120
ATLMIL20190104,ATL,MIL,20190104,112,144
LACPHO20190104,LAC,PHO,20190104,121,111
NYKLAL20190104,NYK,LAL,20190104,119,112
OKCPOR20190104,OKC,POR,20190104,111,109
CHODEN20190105,CHO,DEN,20190105,110,123
UTADET20190105,UTA,DET,20190105,110,105
DALPHI20190105,DAL,PHI,20190105,100,106
NOPCLE20190105,NOP,CLE,20190105,133,98
TORMIL20190105,TOR,MIL,20190105,123,116
MEMSAS20190105,MEM,SAS,20190105,88,108
HOUPOR20190105,HOU,POR,20190105,101,110
GSWSAC20190105,GSW,SAC,20190105,127,123
BRKCHI20190106,BRK,CHI,20190106,117,100
ORLLAC20190106,ORL,LAC,20190106,96,106
LALMIN20190106,LAL,MIN,20190106,86,108
MIAATL20190106,MIA,ATL,20190106,82,106
WASOKC20190106,WAS,OKC,20190106,116,98
INDTOR20190106,IND,TOR,20190106,105,121
CHOPHO20190106,CHO,PHO,20190106,119,113
SASDET20190107,SAS,DET,20190107,119,107
BRKBOS20190107,BRK,BOS,20190107,95,116
DENHOU20190107,DEN,HOU,20190107,113,125
UTAMIL20190107,UTA,MIL,20190107,102,114
MEMNOP20190107,MEM,NOP,20190107,95,114
LALDAL20190107,LAL,DAL,20190107,107,97
NYKPOR20190107,NYK,POR,20190107,101,111
ORLSAC20190107,ORL,SAC,20190107,95,111
INDCLE20190108,IND,CLE,20190108,123,115
WASPHI20190108,WAS,PHI,20190108,115,132
DENMIA20190108,DEN,MIA,20190108,103,99
ATLTOR20190108,ATL,TOR,20190108,101,104
MINOKC20190108,MIN,OKC,20190108,119,117
SACPHO20190108,SAC,PHO,20190108,111,115
NYKGSW20190108,NYK,GSW,20190108,95,122
CHOLAC20190108,CHO,LAC,20190108,109,128
INDBOS20190109,IND,BOS,20190109,108,135
PHIWAS20190109,PHI,WAS,20190109,106,123
ATLBRK20190109,ATL,BRK,20190109,100,116
MILHOU20190109,MIL,HOU,20190109,116,109
SASMEM20190109,SAS,MEM,20190109,86,96
CLENOP20190109,CLE,NOP,20190109,124,140
PHODAL20190109,PHO,DAL,20190109,94,104
ORLUTA20190109,ORL,UTA,20190109,93,106
CHIPOR20190109,CHI,POR,20190109,112,124
DETLAL20190109,DET,LAL,20190109,100,113
BOSMIA20190110,BOS,MIA,20190110,99,115
LACDEN20190110,LAC,DEN,20190110,100,121
OKCSAS20190110,OKC,SAS,20190110,147,154
DETSAC20190110,DET,SAC,20190110,102,112
ATLPHI20190111,ATL,PHI,20190111,123,121
MILWAS20190111,MIL,WAS,20190111,106,113
INDNYK20190111,IND,NYK,20190111,121,106
BRKTOR20190111,BRK,TOR,20190111,105,122
CLEHOU20190111,CLE,HOU,20190111,113,141
DALMIN20190111,DAL,MIN,20190111,119,115
CHOPOR20190111,CHO,POR,20190111,96,127
LALUTA20190111,LAL,UTA,20190111,95,113
CHIGSW20190111,CHI,GSW,20190111,109,146
DETLAC20190112,DET,LAC,20190112,109,104
MEMMIA20190112,MEM,MIA,20190112,108,112
BOSORL20190112,BOS,ORL,20190112,103,105
NOPMIN20190112,NOP,MIN,20190112,106,110
SASOKC20190112,SAS,OKC,20190112,112,122
DENPHO20190112,DEN,PHO,20190112,93,102
CHOSAC20190112,CHO,SAC,20190112,97,104
CHIUTA20190112,CHI,UTA,20190112,102,110
PHINYK20190113,PHI,NYK,20190113,108,105
TORWAS20190113,TOR,WAS,20190113,140,138
MILATL20190113,MIL,ATL,20190113,133,114
HOUORL20190113,HOU,ORL,20190113,109,116
GSWDAL20190113,GSW,DAL,20190113,119,114
PORDEN20190113,POR,DEN,20190113,113,116
CLELAL20190113,CLE,LAL,20190113,101,95
BOSBRK20190114,BOS,BRK,20190114,102,109
MEMHOU20190114,MEM,HOU,20190114,94,112
CHOSAS20190114,CHO,SAS,20190114,108,93
DETUTA20190114,DET,UTA,20190114,94,100
PORSAC20190114,POR,SAC,20190114,107,115
NOPLAC20190114,NOP,LAC,20190114,121,117
PHOIND20190115,PHO,IND,20190115,97,131
MINPHI20190115,MIN,PHI,20190115,107,149
OKCATL20190115,OKC,ATL,20190115,126,142
MIAMIL20190115,MIA,MIL,20190115,86,124
GSWDEN20190115,GSW,DEN,20190115,142,111
CHILAL20190115,CHI,LAL,20190115,100,107
ORLDET20190116,ORL,DET,20190116,115,120
TORBOS20190116,TOR,BOS,20190116,108,117
BRKHOU20190116,BRK,HOU,20190116,145,142
MILMEM20190116,MIL,MEM,20190116,111,101
SASDAL20190116,SAS,DAL,20190116,105,101
CLEPOR20190116,CLE,POR,20190116,112,129
NOPGSW20190116,NOP,GSW,20190116,140,147
UTALAC20190116,UTA,LAC,20190116,129,109
NYKWAS20190117,NYK,WAS,20190117,100,101
SACCHO20190117,SAC,CHO,20190117,95,114
PHIIND20190117,PHI,IND,20190117,120,96
PHOTOR20190117,PHO,TOR,20190117,109,111
CHIDEN20190117,CHI,DEN,20190117,105,135
LALOKC20190117,LAL,OKC,20190117,138,128
MEMBOS20190118,MEM,BOS,20190118,116,122
MIADET20190118,MIA,DET,20190118,93,98
BRKORL20190118,BRK,ORL,20190118,117,115
SASMIN20190118,SAS,MIN,20190118,116,113
CLEUTA20190118,CLE,UTA,20190118,99,115
GSWLAC20190118,GSW,LAC,20190118,112,94
NOPPOR20190118,NOP,POR,20190118,112,128
OKCPHI20190119,OKC,PHI,20190119,117,115
PHOCHO20190119,PHO,CHO,20190119,115,135
SACDET20190119,SAC,DET,20190119,103,101
DALIND20190119,DAL,IND,20190119,99,111
MILORL20190119,MIL,ORL,20190119,118,108
BOSATL20190119,BOS,ATL,20190119,113,105
MEMTOR20190119,MEM,TOR,20190119,90,119
MIACHI20190119,MIA,CHI,20190119,117,103
LALHOU20190119,LAL,HOU,20190119,134,138
CLEDEN20190119,CLE,DEN,20190119,102,124
CHOIND20190120,CHO,IND,20190120,95,120
PHOMIN20190120,PHO,MIN,20190120,114,116
LACSAS20190120,LAC,SAS,20190120,103,95
OKCNYK20190121,OKC,NYK,20190121,127,109
CHICLE20190121,CHI,CLE,20190121,104,88
DALMIL20190121,DAL,MIL,20190121,106,116
DETWAS20190121,DET,WAS,20190121,87,101
ORLATL20190121,ORL,ATL,20190121,122,103
SACBRK20190121,SAC,BRK,20190121,94,123
NOPMEM20190121,NOP,MEM,20190121,105,85
MIABOS20190121,MIA,BOS,20190121,99,107
HOUPHI20190121,HOU,PHI,20190121,93,121
PORUTA20190121,POR,UTA,20190121,109,104
GSWLAL20190121,GSW,LAL,20190121,130,111
SACTOR20190122,SAC,TOR,20190122,105,120
POROKC20190122,POR,OKC,20190122,114,123
LACDAL20190122,LAC,DAL,20190122,98,106
MINPHO20190122,MIN,PHO,20190122,118,91
TORIND20190123,TOR,IND,20190123,106,110
CLEBOS20190123,CLE,BOS,20190123,103,123
ORLBRK20190123,ORL,BRK,20190123,110,114
LACMIA20190123,LAC,MIA,20190123,111,99
HOUNYK20190123,HOU,NYK,20190123,114,110
ATLCHI20190123,ATL,CHI,20190123,121,101
CHOMEM20190123,CHO,MEM,20190123,118,107
DETNOP20190123,DET,NOP,20190123,98,94
SASPHI20190123,SAS,PHI,20190123,120,122
DENUTA20190123,DEN,UTA,20190123,108,114
NOPOKC20190124,NOP,OKC,20190124,116,122
GSWWAS20190124,GSW,WAS,20190124,126,118
PORPHO20190124,POR,PHO,20190124,120,106
MINLAL20190124,MIN,LAL,20190124,120,105
WASORL20190125,WAS,ORL,20190125,95,91
NYKBRK20190125,NYK,BRK,20190125,99,109
MIACLE20190125,MIA,CLE,20190125,100,94
LACCHI20190125,LAC,CHI,20190125,106,101
TORHOU20190125,TOR,HOU,20190125,119,121
SACMEM20190125,SAC,MEM,20190125,99,96
DETDAL20190125,DET,DAL,20190125,101,106
CHOMIL20190125,CHO,MIL,20190125,99,108
PHODEN20190125,PHO,DEN,20190125,95,132
MINUTA20190125,MIN,UTA,20190125,102,106
SASNOP20190126,SAS,NOP,20190126,126,114
INDMEM20190126,IND,MEM,20190126,103,106
GSWBOS20190126,GSW,BOS,20190126,115,111
PHIDEN20190126,PHI,DEN,20190126,110,126
ATLPOR20190126,ATL,POR,20190126,111,120
CLECHI20190127,CLE,CHI,20190127,104,101
SACLAC20190127,SAC,LAC,20190127,108,122
MILOKC20190127,MIL,OKC,20190127,112,118
TORDAL20190127,TOR,DAL,20190127,123,120
ORLHOU20190127,ORL,HOU,20190127,98,103
UTAMIN20190127,UTA,MIN,20190127,125,111
WASSAS20190127,WAS,SAS,20190127,119,132
MIANYK20190127,MIA,NYK,20190127,106,97
PHOLAL20190127,PHO,LAL,20190127,102,116
NYKCHO20190128,NYK,CHO,20190128,92,101
GSWIND20190128,GSW,IND,20190128,132,100
BRKBOS20190128,BRK,BOS,20190128,104,112
DENMEM20190128,DEN,MEM,20190128,95,92
ATLLAC20190128,ATL,LAC,20190128,123,118
WASCLE20190129,WAS,CLE,20190129,113,116
MILDET20190129,MIL,DET,20190129,115,105
OKCORL20190129,OKC,ORL,20190129,126,117
CHIBRK20190129,CHI,BRK,20190129,117,122
NOPHOU20190129,NOP,HOU,20190129,121,116
PHOSAS20190129,PHO,SAS,20190129,124,126
PHILAL20190129,PHI,LAL,20190129,121,105
CHOBOS20190130,CHO,BOS,20190130,94,126
CHIMIA20190130,CHI,MIA,20190130,105,89
DALNYK20190130,DAL,NYK,20190130,114,90
MEMMIN20190130,MEM,MIN,20190130,97,99
DENNOP20190130,DEN,NOP,20190130,105,99
INDWAS20190130,IND,WAS,20190130,89,107
ATLSAC20190130,ATL,SAC,20190130,113,135
UTAPOR20190130,UTA,POR,20190130,105,132
DALDET20190131,DAL,DET,20190131,89,93
INDORL20190131,IND,ORL,20190131,100,107
MILTOR20190131,MIL,TOR,20190131,105,92
BRKSAS20190131,BRK,SAS,20190131,114,117
PHIGSW20190131,PHI,GSW,20190131,113,104
LALLAC20190131,LAL,LAC,20190131,123,120
MEMCHO20190201,MEM,CHO,20190201,92,100
BOSNYK20190201,BOS,NYK,20190201,113,99
OKCMIA20190201,OKC,MIA,20190201,118,102
ATLUTA20190201,ATL,UTA,20190201,112,128
HOUDEN20190201,HOU,DEN,20190201,122,136
LACDET20190202,LAC,DET,20190202,111,101
CHICHO20190202,CHI,CHO,20190202,118,125
BRKORL20190202,BRK,ORL,20190202,89,102
MILWAS20190202,MIL,WAS,20190202,131,115
DALCLE20190202,DAL,CLE,20190202,111,98
INDMIA20190202,IND,MIA,20190202,95,88
LALGSW20190202,LAL,GSW,20190202,101,115
NOPSAS20190202,NOP,SAS,20190202,108,113
DENMIN20190202,DEN,MIN,20190202,107,106
ATLPHO20190202,ATL,PHO,20190202,118,112
HOUUTA20190202,HOU,UTA,20190202,125,98
PHISAC20190202,PHI,SAC,20190202,108,115
MEMNYK20190203,MEM,NYK,20190203,96,84
OKCBOS20190203,OKC,BOS,20190203,129,134
LACTOR20190203,LAC,TOR,20190203,103,121
DENDET20190204,DEN,DET,20190204,103,129
ATLWAS20190204,ATL,WAS,20190204,137,129
MILBRK20190204,MIL,BRK,20190204,113,94
INDNOP20190204,IND,NOP,20190204,109,107
HOUPHO20190204,HOU,PHO,20190204,118,110
SASSAC20190204,SAS,SAC,20190204,112,127
LACCHO20190205,LAC,CHO,20190205,117,115
BOSCLE20190205,BOS,CLE,20190205,103,96
LALIND20190205,LAL,IND,20190205,94,136
DETNYK20190205,DET,NYK,20190205,105,92
MINMEM20190205,MIN,MEM,20190205,106,108
ORLOKC20190205,ORL,OKC,20190205,122,132
TORPHI20190205,TOR,PHI,20190205,119,107
MIAPOR20190205,MIA,POR,20190205,118,108
DENBRK20190206,DEN,BRK,20190206,130,135
NOPCHI20190206,NOP,CHI,20190206,125,120
WASMIL20190206,WAS,MIL,20190206,129,148
CHODAL20190206,CHO,DAL,20190206,93,99
PHOUTA20190206,PHO,UTA,20190206,88,116
HOUSAC20190206,HOU,SAC,20190206,127,101
SASGSW20190206,SAS,GSW,20190206,102,141
LACIND20190207,LAC,IND,20190207,92,116
MINORL20190207,MIN,ORL,20190207,112,122
TORATL20190207,TOR,ATL,20190207,119,101
LALBOS20190207,LAL,BOS,20190207,129,128
MEMOKC20190207,MEM,OKC,20190207,95,117
SASPOR20190207,SAS,POR,20190207,118,127
NYKDET20190208,NYK,DET,20190208,103,120
DENPHI20190208,DEN,PHI,20190208,110,117
CLEWAS20190208,CLE,WAS,20190208,106,119
CHIBRK20190208,CHI,BRK,20190208,125,106
MILDAL20190208,MIL,DAL,20190208,122,107
GSWPHO20190208,GSW,PHO,20190208,117,107
MINNOP20190208,MIN,NOP,20190208,117,122
MIASAC20190208,MIA,SAC,20190208,96,102
SASUTA20190209,SAS,UTA,20190209,105,125
CLEIND20190209,CLE,IND,20190209,90,105
CHOATL20190209,CHO,ATL,20190209,129,120
TORNYK20190209,TOR,NYK,20190209,104,99
LACBOS20190209,LAC,BOS,20190209,123,112
WASCHI20190209,WAS,CHI,20190209,134,125
NOPMEM20190209,NOP,MEM,20190209,90,99
OKCHOU20190209,OKC,HOU,20190209,117,112
ORLMIL20190209,ORL,MIL,20190209,103,83
PORDAL20190210,POR,DAL,20190210,101,102
LALPHI20190210,LAL,PHI,20190210,120,143
PHOSAC20190210,PHO,SAC,20190210,104,117
ORLATL20190210,ORL,ATL,20190210,124,108
MIAGSW20190210,MIA,GSW,20190210,118,120
NYKCLE20190211,NYK,CLE,20190211,104,107
WASDET20190211,WAS,DET,20190211,112,121
CHOIND20190211,CHO,IND,20190211,90,99
BRKTOR20190211,BRK,TOR,20190211,125,127
MILCHI20190211,MIL,CHI,20190211,112,99
DALHOU20190211,DAL,HOU,20190211,104,120
LACMIN20190211,LAC,MIN,20190211,120,130
POROKC20190211,POR,OKC,20190211,111,120
MIADEN20190211,MIA,DEN,20190211,87,103
LALATL20190212,LAL,ATL,20190212,113,117
SASMEM20190212,SAS,MEM,20190212,108,107
ORLNOP20190212,ORL,NOP,20190212,118,88
BOSPHI20190212,BOS,PHI,20190212,112,109
UTAGSW20190212,UTA,GSW,20190212,108,115
BRKCLE20190213,BRK,CLE,20190213,148,139
MILIND20190213,MIL,IND,20190213,106,97
DETBOS20190213,DET,BOS,20190213,110,118
PHINYK20190213,PHI,NYK,20190213,126,111
WASTOR20190213,WAS,TOR,20190213,120,129
MEMCHI20190213,MEM,CHI,20190213,110,122
HOUMIN20190213,HOU,MIN,20190213,111,121
MIADAL20190213,MIA,DAL,20190213,112,101
SACDEN20190213,SAC,DEN,20190213,118,120
PHOLAC20190213,PHO,LAC,20190213,107,134
GSWPOR20190213,GSW,POR,20190213,107,129
CHOORL20190214,CHO,ORL,20190214,89,127
NYKATL20190214,NYK,ATL,20190214,106,91
OKCNOP20190214,OKC,NOP,20190214,122,131
PHOCLE20190221,PHO,CLE,20190221,98,111
MIAPHI20190221,MIA,PHI,20190221,102,106
PORBRK20190221,POR,BRK,20190221,113,99
BOSMIL20190221,BOS,MIL,20190221,97,98
SACGSW20190221,SAC,GSW,20190221,123,125
HOULAL20190221,HOU,LAL,20190221,106,111
WASCHO20190222,WAS,CHO,20190222,110,123
NOPIND20190222,NOP,IND,20190222,111,126
