PHIBOS20181016,PHI,BOS,20181016,87,105
CHIORL20190222,CHI,ORL,20190222,110,109
SASTOR20190222,SAS,TOR,20190222,117,120
DETATL20190222,DET,ATL,20190222,125,122
MINNYK20190222,MIN,NYK,20190222,115,104
LACMEM20190222,LAC,MEM,20190222,112,106
DENDAL20190222,DEN,DAL,20190222,114,104
UTAOKC20190222,UTA,OKC,20190222,147,148
PORPHI20190223,POR,PHI,20190223,130,115
PHOATL20190223,PHO,ATL,20190223,112,120
BRKCHO20190223,BRK,CHO,20190223,117,115
MEMCLE20190223,MEM,CLE,20190223,107,112
LALNOP20190223,LAL,NOP,20190223,115,128
INDWAS20190223,IND,WAS,20190223,119,112
DETMIA20190223,DET,MIA,20190223,119,96
BOSCHI20190223,BOS,CHI,20190223,116,126
SACOKC20190223,SAC,OKC,20190223,119,116
HOUGSW20190223,HOU,GSW,20190223,118,112
MINMIL20190223,MIN,MIL,20190223,128,140
DALUTA20190223,DAL,UTA,20190223,109,125
ORLTOR20190224,ORL,TOR,20190224,113,98
LACDEN20190224,LAC,DEN,20190224,96,123
SASNYK20190224,SAS,NYK,20190224,118,130
GSWCHO20190225,GSW,CHO,20190225,121,110
PORCLE20190225,POR,CLE,20190225,123,110
INDDET20190225,IND,DET,20190225,109,113
SASBRK20190225,SAS,BRK,20190225,85,101
PHOMIA20190225,PHO,MIA,20190225,124,121
MILCHI20190225,MIL,CHI,20190225,117,106
ATLHOU20190225,ATL,HOU,20190225,111,119
LALMEM20190225,LAL,MEM,20190225,105,110
SACMIN20190225,SAC,MIN,20190225,105,112
PHINOP20190225,PHI,NOP,20190225,111,110
DALLAC20190225,DAL,LAC,20190225,112,121
ORLNYK20190226,ORL,NYK,20190226,103,108
BOSTOR20190226,BOS,TOR,20190226,95,118
OKCDEN20190226,OKC,DEN,20190226,112,121
HOUCHO20190227,HOU,CHO,20190227,118,113
MINATL20190227,MIN,ATL,20190227,123,131
WASBRK20190227,WAS,BRK,20190227,125,116
GSWMIA20190227,GSW,MIA,20190227,125,126
PORBOS20190227,POR,BOS,20190227,97,92
CHIMEM20190227,CHI,MEM,20190227,109,107
INDDAL20190227,IND,DAL,20190227,101,110
DETSAS20190227,DET,SAS,20190227,93,105
LACUTA20190227,LAC,UTA,20190227,105,111
MILSAC20190227,MIL,SAC,20190227,141,140
NOPLAL20190227,NOP,LAL,20190227,119,125
MININD20190228,MIN,IND,20190228,115,122
GSWORL20190228,GSW,ORL,20190228,96,103
CLENYK20190228,CLE,NYK,20190228,125,118
MIAHOU20190228,MIA,HOU,20190228,118,121
PHIOKC20190228,PHI,OKC,20190228,108,104
UTADEN20190228,UTA,DEN,20190228,111,104
CHIATL20190301,CHI,ATL,20190301,168,161
CHOBRK20190301,CHO,BRK,20190301,123,112
WASBOS20190301,WAS,BOS,20190301,96,107
PORTOR20190301,POR,TOR,20190301,117,119
NOPPHO20190301,NOP,PHO,20190301,130,116
LACSAC20190301,LAC,SAC,20190301,116,109
MILLAL20190301,MIL,LAL,20190301,131,120
DETCLE20190302,DET,CLE,20190302,129,93
ORLIND20190302,ORL,IND,20190302,117,112
BRKMIA20190302,BRK,MIA,20190302,88,117
MEMDAL20190302,MEM,DAL,20190302,111,81
GSWPHI20190302,GSW,PHI,20190302,120,117
OKCSAS20190302,OKC,SAS,20190302,102,116
NOPDEN20190302,NOP,DEN,20190302,120,112
LALPHO20190302,LAL,PHO,20190302,109,118
MILUTA20190302,MIL,UTA,20190302,111,115
PORCHO20190303,POR,CHO,20190303,118,108
HOUBOS20190303,HOU,BOS,20190303,115,104
ATLCHI20190303,ATL,CHI,20190303,123,118
NYKLAC20190303,NYK,LAC,20190303,107,128
ORLCLE20190303,ORL,CLE,20190303,93,107
TORDET20190303,TOR,DET,20190303,107,112
MINWAS20190303,MIN,WAS,20190303,121,135
MEMOKC20190303,MEM,OKC,20190303,95,99
DALBRK20190304,DAL,BRK,20190304,88,127
ATLMIA20190304,ATL,MIA,20190304,113,114
DENSAS20190304,DEN,SAS,20190304,103,104
MILPHO20190304,MIL,PHO,20190304,105,114
NOPUTA20190304,NOP,UTA,20190304,115,112
NYKSAC20190304,NYK,SAC,20190304,108,115
LACLAL20190304,LAC,LAL,20190304,113,105
CHIIND20190305,CHI,IND,20190305,96,105
ORLPHI20190305,ORL,PHI,20190305,106,114
PORMEM20190305,POR,MEM,20190305,111,120
OKCMIN20190305,OKC,MIN,20190305,120,131
HOUTOR20190305,HOU,TOR,20190305,107,95
BOSGSW20190305,BOS,GSW,20190305,128,95
MIACHO20190306,MIA,CHO,20190306,91,84
MINDET20190306,MIN,DET,20190306,114,131
DALWAS20190306,DAL,WAS,20190306,123,132
SASATL20190306,SAS,ATL,20190306,111,104
CLEBRK20190306,CLE,BRK,20190306,107,113
PHICHI20190306,PHI,CHI,20190306,107,108
UTANOP20190306,UTA,NOP,20190306,114,104
NYKPHO20190306,NYK,PHO,20190306,96,107
BOSSAC20190306,BOS,SAC,20190306,111,109
DENLAL20190306,DEN,LAL,20190306,115,99
INDMIL20190307,IND,MIL,20190307,98,117
OKCPOR20190307,OKC,POR,20190307,129,121
WASCHO20190308,WAS,CHO,20190308,111,112
DALORL20190308,DAL,ORL,20190308,106,111
DETCHI20190308,DET,CHI,20190308,112,104
PHIHOU20190308,PHI,HOU,20190308,91,107
UTAMEM20190308,UTA,MEM,20190308,104,114
CLEMIA20190308,CLE,MIA,20190308,110,126
TORNOP20190308,TOR,NOP,20190308,127,104
DENGSW20190308,DEN,GSW,20190308,105,122
OKCLAC20190308,OKC,LAC,20190308,110,118
SACNYK20190309,SAC,NYK,20190309,102,94
BRKATL20190309,BRK,ATL,20190309,114,112
WASMIN20190309,WAS,MIN,20190309,130,135
BOSLAL20190309,BOS,LAL,20190309,120,107
CHOMIL20190309,CHO,MIL,20190309,114,131
PHOPOR20190309,PHO,POR,20190309,120,127
CHIDET20190310,CHI,DET,20190310,108,131
TORMIA20190310,TOR,MIA,20190310,125,104
INDPHI20190310,IND,PHI,20190310,89,106
NOPATL20190310,NOP,ATL,20190310,116,128
ORLMEM20190310,ORL,MEM,20190310,97,105
HOUDAL20190310,HOU,DAL,20190310,94,93
NYKMIN20190310,NYK,MIN,20190310,92,103
MILSAS20190310,MIL,SAS,20190310,114,121
PHOGSW20190310,PHO,GSW,20190310,115,111
TORCLE20190311,TOR,CLE,20190311,101,126
SACWAS20190311,SAC,WAS,20190311,115,121
DETBRK20190311,DET,BRK,20190311,75,103
CHOHOU20190311,CHO,HOU,20190311,106,118
OKCUTA20190311,OKC,UTA,20190311,98,89
BOSLAC20190311,BOS,LAC,20190311,115,140
NYKIND20190312,NYK,IND,20190312,98,103
CLEPHI20190312,CLE,PHI,20190312,99,106
LALCHI20190312,LAL,CHI,20190312,123,107
SASDAL20190312,SAS,DAL,20190312,112,105
MILNOP20190312,MIL,NOP,20190312,130,113
MINDEN20190312,MIN,DEN,20190312,107,133
PORLAC20190312,POR,LAC,20190312,125,104
BRKOKC20190313,BRK,OKC,20190313,96,108
ORLWAS20190313,ORL,WAS,20190313,90,100
MEMATL20190313,MEM,ATL,20190313,111,132
DETMIA20190313,DET,MIA,20190313,74,108
GSWHOU20190313,GSW,HOU,20190313,106,104
UTAPHO20190313,UTA,PHO,20190313,114,97
OKCIND20190314,OKC,IND,20190314,106,108
CLEORL20190314,CLE,ORL,20190314,91,120
SACBOS20190314,SAC,BOS,20190314,120,126
LALTOR20190314,LAL,TOR,20190314,98,111
MINUTA20190314,MIN,UTA,20190314,100,120
DALDEN20190314,DAL,DEN,20190314,99,100
LALDET20190315,LAL,DET,20190315,97,111
SACPHI20190315,SAC,PHI,20190315,114,123
CHOWAS20190315,CHO,WAS,20190315,116,110
PHOHOU20190315,PHO,HOU,20190315,102,108
MILMIA20190315,MIL,MIA,20190315,113,98
PORNOP20190315,POR,NOP,20190315,122,110
NYKSAS20190315,NYK,SAS,20190315,83,109
CHILAC20190315,CHI,LAC,20190315,121,128
ATLBOS20190316,ATL,BOS,20190316,120,129
PHONOP20190316,PHO,NOP,20190316,138,136
MEMWAS20190316,MEM,WAS,20190316,128,135
CLEDAL20190316,CLE,DAL,20190316,116,121
GSWOKC20190316,GSW,OKC,20190316,110,88
PORSAS20190316,POR,SAS,20190316,103,108
INDDEN20190316,IND,DEN,20190316,100,102
BRKUTA20190316,BRK,UTA,20190316,98,114
LALNYK20190317,LAL,NYK,20190317,123,124
CHOMIA20190317,CHO,MIA,20190317,75,93
PHIMIL20190317,PHI,MIL,20190317,130,125
TORDET20190317,TOR,DET,20190317,107,110
ATLORL20190317,ATL,ORL,20190317,91,101
CHISAC20190317,CHI,SAC,20190317,102,129
MINHOU20190317,MIN,HOU,20190317,102,117
BRKLAC20190317,BRK,LAC,20190317,116,119
DETCLE20190318,DET,CLE,20190318,119,126
UTAWAS20190318,UTA,WAS,20190318,116,95
DENBOS20190318,DEN,BOS,20190318,114,105
NYKTOR20190318,NYK,TOR,20190318,92,128
MIAOKC20190318,MIA,OKC,20190318,116,107
GSWSAS20190318,GSW,SAS,20190318,105,111
NOPDAL20190318,NOP,DAL,20190318,129,125
CHIPHO20190318,CHI,PHO,20190318,116,101
INDPOR20190318,IND,POR,20190318,98,106
PHICHO20190319,PHI,CHO,20190319,118,114
HOUATL20190319,HOU,ATL,20190319,121,105
LALMIL20190319,LAL,MIL,20190319,101,115
GSWMIN20190319,GSW,MIN,20190319,117,107
BRKSAC20190319,BRK,SAC,20190319,123,121
INDLAC20190319,IND,LAC,20190319,109,115
MILCLE20190320,MIL,CLE,20190320,102,107
NOPORL20190320,NOP,ORL,20190320,96,119
BOSPHI20190320,BOS,PHI,20190320,115,118
UTANYK20190320,UTA,NYK,20190320,137,116
WASCHI20190320,WAS,CHI,20190320,120,126
HOUMEM20190320,HOU,MEM,20190320,125,126
MIASAS20190320,MIA,SAS,20190320,110,105
TOROKC20190320,TOR,OKC,20190320,123,114
DALPOR20190320,DAL,POR,20190320,118,126
MINCHO20190321,MIN,CHO,20190321,106,113
DENWAS20190321,DEN,WAS,20190321,113,108
UTAATL20190321,UTA,ATL,20190321,114,117
DETPHO20190321,DET,PHO,20190321,118,98
DALSAC20190321,DAL,SAC,20190321,100,116
INDGSW20190321,IND,GSW,20190321,89,112
MEMORL20190322,MEM,ORL,20190322,119,123
LACCLE20190322,LAC,CLE,20190322,110,108
DENNYK20190322,DEN,NYK,20190322,111,93
OKCTOR20190322,OKC,TOR,20190322,116,109
SASHOU20190322,SAS,HOU,20190322,105,111
MIAMIL20190322,MIA,MIL,20190322,87,116
BRKLAL20190322,BRK,LAL,20190322,111,106
BOSCHO20190323,BOS,CHO,20190323,117,124
MIAWAS20190323,MIA,WAS,20190323,113,108
PHIATL20190323,PHI,ATL,20190323,127,129
UTACHI20190323,UTA,CHI,20190323,114,83
MINMEM20190323,MIN,MEM,20190323,112,99
DALGSW20190323,DAL,GSW,20190323,126,91
DETPOR20190323,DET,POR,20190323,112,117
PHOSAC20190323,PHO,SAC,20190323,103,112
LACNYK20190324,LAC,NYK,20190324,124,113
CLEMIL20190324,CLE,MIL,20190324,105,127
DENIND20190324,DEN,IND,20190324,88,124
CHOTOR20190324,CHO,TOR,20190324,115,114
HOUNOP20190324,HOU,NOP,20190324,113,90
SASBOS20190324,SAS,BOS,20190324,115,96
DETGSW20190324,DET,GSW,20190324,114,121
SACLAL20190324,SAC,LAL,20190324,106,111
PHIORL20190325,PHI,ORL,20190325,98,119
OKCMEM20190325,OKC,MEM,20190325,103,115
PHOUTA20190325,PHO,UTA,20190325,92,125
BRKPOR20190325,BRK,POR,20190325,144,148
SASCHO20190326,SAS,CHO,20190326,116,125
BOSCLE20190326,BOS,CLE,20190326,116,106
ORLMIA20190326,ORL,MIA,20190326,104,99
CHITOR20190326,CHI,TOR,20190326,103,112
HOUMIL20190326,HOU,MIL,20190326,94,108
LACMIN20190326,LAC,MIN,20190326,122,111
ATLNOP20190326,ATL,NOP,20190326,130,120
SACDAL20190326,SAC,DAL,20190326,125,121
DETDEN20190326,DET,DEN,20190326,92,95
WASLAL20190326,WAS,LAL,20190326,106,124
PORCHI20190327,POR,CHI,20190327,118,98
GSWMEM20190327,GSW,MEM,20190327,118,103
INDOKC20190327,IND,OKC,20190327,99,107
WASPHO20190327,WAS,PHO,20190327,124,121
LALUTA20190327,LAL,UTA,20190327,100,115
ORLDET20190328,ORL,DET,20190328,98,115
BRKPHI20190328,BRK,PHI,20190328,110,123
DALMIA20190328,DAL,MIA,20190328,99,105
TORNYK20190328,TOR,NYK,20190328,117,92
DENHOU20190328,DEN,HOU,20190328,85,112
LACMIL20190328,LAC,MIL,20190328,118,128
SACNOP20190328,SAC,NOP,20190328,118,121
CLESAS20190328,CLE,SAS,20190328,110,116
INDBOS20190329,IND,BOS,20190329,112,114
PORATL20190329,POR,ATL,20190329,118,98
GSWMIN20190329,GSW,MIN,20190329,130,131
DENOKC20190329,DEN,OKC,20190329,115,105
WASUTA20190329,WAS,UTA,20190329,124,128
CHOLAL20190329,CHO,LAL,20190329,115,129
CLELAC20190330,CLE,LAC,20190330,108,132
BOSBRK20190330,BOS,BRK,20190330,96,110
SACHOU20190330,SAC,HOU,20190330,108,119
PORDET20190330,POR,DET,20190330,90,99
ORLIND20190330,ORL,IND,20190330,121,116
MIANYK20190330,MIA,NYK,20190330,100,92
TORCHI20190330,TOR,CHI,20190330,124,101
PHIMIN20190330,PHI,MIN,20190330,118,109
MEMPHO20190330,MEM,PHO,20190330,120,115
MILATL20190331,MIL,ATL,20190331,135,136
DALOKC20190331,DAL,OKC,20190331,106,103
LALNOP20190331,LAL,NOP,20190331,130,102
SACSAS20190331,SAC,SAS,20190331,113,106
WASDEN20190331,WAS,DEN,20190331,95,90
CHOGSW20190331,CHO,GSW,20190331,90,137
MEMLAC20190331,MEM,LAC,20190331,96,113
DETIND20190401,DET,IND,20190401,102,111
MIABOS20190401,MIA,BOS,20190401,105,110
MILBRK20190401,MIL,BRK,20190401,131,121
CHINYK20190401,CHI,NYK,20190401,105,113
ORLTOR20190401,ORL,TOR,20190401,109,121
PORMIN20190401,POR,MIN,20190401,132,122
PHIDAL20190401,PHI,DAL,20190401,102,122
CHOUTA20190401,CHO,UTA,20190401,102,111
CLEPHO20190401,CLE,PHO,20190401,113,122
LALOKC20190402,LAL,OKC,20190402,103,119
ATLSAS20190402,ATL,SAS,20190402,111,117
HOUSAC20190402,HOU,SAC,20190402,130,105
DENGSW20190402,DEN,GSW,20190402,102,116
INDDET20190403,IND,DET,20190403,108,89
NYKORL20190403,NYK,ORL,20190403,100,114
CHIWAS20190403,CHI,WAS,20190403,115,114
PHIATL20190403,PHI,ATL,20190403,122,130
TORBRK20190403,TOR,BRK,20190403,115,105
BOSMIA20190403,BOS,MIA,20190403,112,102
CHONOP20190403,CHO,NOP,20190403,115,109
MINDAL20190403,MIN,DAL,20190403,110,108
SASDEN20190403,SAS,DEN,20190403,85,113
UTAPHO20190403,UTA,PHO,20190403,118,97
MEMPOR20190403,MEM,POR,20190403,89,116
HOULAC20190403,HOU,LAC,20190403,135,103
MILPHI20190404,MIL,PHI,20190404,128,122
CLESAC20190404,CLE,SAC,20190404,104,117
GSWLAL20190404,GSW,LAL,20190404,108,90
TORCHO20190405,TOR,CHO,20190405,111,113
ATLORL20190405,ATL,ORL,20190405,113,149
SASWAS20190405,SAS,WAS,20190405,129,112
NYKHOU20190405,NYK,HOU,20190405,96,120
BOSIND20190405,BOS,IND,20190405,117,97
MIAMIN20190405,MIA,MIN,20190405,109,111
DETOKC20190405,DET,OKC,20190405,110,123
MEMDAL20190405,MEM,DAL,20190405,122,112
SACUTA20190405,SAC,UTA,20190405,98,119
NOPPHO20190405,NOP,PHO,20190405,126,133
PORDEN20190405,POR,DEN,20190405,110,119
CLEGSW20190405,CLE,GSW,20190405,114,120
LALLAC20190405,LAL,LAC,20190405,122,117
BRKMIL20190406,BRK,MIL,20190406,133,128
PHICHI20190406,PHI,CHI,20190406,116,96
MIATOR20190407,MIA,TOR,20190407,109,117
SASCLE20190407,SAS,CLE,20190407,112,90
OKCMIN20190407,OKC,MIN,20190407,132,126
CHODET20190407,CHO,DET,20190407,104,91
BRKIND20190407,BRK,IND,20190407,108,96
DALMEM20190407,DAL,MEM,20190407,129,127
PHOHOU20190407,PHO,HOU,20190407,113,149
ATLMIL20190407,ATL,MIL,20190407,107,115
ORLBOS20190407,ORL,BOS,20190407,116,108
WASNYK20190407,WAS,NYK,20190407,110,113
LACGSW20190407,LAC,GSW,20190407,104,131
DENPOR20190407,DEN,POR,20190407,108,115
NOPSAC20190407,NOP,SAC,20190407,133,129
UTALAL20190407,UTA,LAL,20190407,109,113
CHOCLE20190409,CHO,CLE,20190409,124,97
MEMDET20190409,MEM,DET,20190409,93,100
BOSWAS20190409,BOS,WAS,20190409,116,110
PHIMIA20190409,PHI,MIA,20190409,99,122
NYKCHI20190409,NYK,CHI,20190409,96,86
TORMIN20190409,TOR,MIN,20190409,120,100
GSWNOP20190409,GSW,NOP,20190409,112,103
PHODAL20190409,PHO,DAL,20190409,109,120
DENUTA20190409,DEN,UTA,20190409,108,118
HOUOKC20190409,HOU,OKC,20190409,111,112
PORLAL20190409,POR,LAL,20190409,104,101
INDATL20190410,IND,ATL,20190410,135,134
MIABRK20190410,MIA,BRK,20190410,94,113
ORLCHO20190410,ORL,CHO,20190410,122,114
GSWMEM20190410,GSW,MEM,20190410,117,132
OKCMIL20190410,OKC,MIL,20190410,127,116
DETNYK20190410,DET,NYK,20190410,115,89
CHIPHI20190410,CHI,PHI,20190410,109,125
DALSAS20190410,DAL,SAS,20190410,94,105
MINDEN20190410,MIN,DEN,20190410,95,99
UTALAC20190410,UTA,LAC,20190410,137,143
SACPOR20190410,SAC,POR,20190410,131,136
BRKPHI20190413,BRK,PHI,20190413,111,102
ORLTOR20190413,ORL,TOR,20190413,104,101
LACGSW20190413,LAC,GSW,20190413,104,121
SASDEN20190413,SAS,DEN,20190413,101,96
INDBOS20190414,IND,BOS,20190414,74,84
OKCPOR20190414,OKC,POR,20190414,99,104
DETMIL20190414,DET,MIL,20190414,86,121
UTAHOU20190414,UTA,HOU,20190414,90,122
BRKPHI20190415,BRK,PHI,20190415,123,145
LACGSW20190415,LAC,GSW,20190415,135,131
ORLTOR20190416,ORL,TOR,20190416,82,111
SASDEN20190416,SAS,DEN,20190416,105,114
OKCPOR20190416,OKC,POR,20190416,94,114
INDBOS20190417,IND,BOS,20190417,91,99
DETMIL20190417,DET,MIL,20190417,99,120
UTAHOU20190417,UTA,HOU,20190417,98,118
PHIBRK20190418,PHI,BRK,20190418,131,115
DENSAS20190418,DEN,SAS,20190418,108,118
GSWLAC20190418,GSW,LAC,20190418,132,105
TORORL20190419,TOR,ORL,20190419,98,93
BOSIND20190419,BOS,IND,20190419,104,96
POROKC20190419,POR,OKC,20190419,108,120
PHIBRK20190420,PHI,BRK,20190420,112,108
DENSAS20190420,DEN,SAS,20190420,117,103
MILDET20190420,MIL,DET,20190420,119,103
HOUUTA20190420,HOU,UTA,20190420,104,101
BOSIND20190421,BOS,IND,20190421,110,106
GSWLAC20190421,GSW,LAC,20190421,113,105
TORORL20190421,TOR,ORL,20190421,107,85
POROKC20190421,POR,OKC,20190421,111,98
MILDET20190422,MIL,DET,20190422,127,104
HOUUTA20190422,HOU,UTA,20190422,91,107
ORLTOR20190423,ORL,TOR,20190423,96,115
BRKPHI20190423,BRK,PHI,20190423,100,122
SASDEN20190423,SAS,DEN,20190423,90,108
OKCPOR20190423,OKC,POR,20190423,115,118
UTAHOU20190424,UTA,HOU,20190424,93,100
LACGSW20190424,LAC,GSW,20190424,129,121
DENSAS20190425,DEN,SAS,20190425,103,120
GSWLAC20190426,GSW,LAC,20190426,129,110
PHITOR20190427,PHI,TOR,20190427,95,108
SASDEN20190427,SAS,DEN,20190427,86,90
BOSMIL20190428,BOS,MIL,20190428,112,90
HOUGSW20190428,HOU,GSW,20190428,100,104
PHITOR20190429,PHI,TOR,20190429,94,89
PORDEN20190429,POR,DEN,20190429,113,121
BOSMIL20190430,BOS,MIL,20190430,102,123
HOUGSW20190430,HOU,GSW,20190430,109,115
PORDEN20190501,POR,DEN,20190501,97,90
TORPHI20190502,TOR,PHI,20190502,95,116
MILBOS20190503,MIL,BOS,20190503,123,116
DENPOR20190503,DEN,POR,20190503,137,140
GSWHOU20190504,GSW,HOU,20190504,121,126
TORPHI20190505,TOR,PHI,20190505,101,96
DENPOR20190505,DEN,POR,20190505,116,112
MILBOS20190506,MIL,BOS,20190506,113,101
GSWHOU20190506,GSW,HOU,20190506,108,112
PHITOR20190507,PHI,TOR,20190507,89,125
PORDEN20190507,POR,DEN,20190507,98,124
BOSMIL20190508,BOS,MIL,20190508,91,116
HOUGSW20190508,HOU,GSW,20190508,99,104
TORPHI20190509,TOR,PHI,20190509,101,112
DENPOR20190509,DEN,POR,20190509,108,119
GSWHOU20190510,GSW,HOU,20190510,118,113
PORDEN20190512,POR,DEN,20190512,100,96
PHITOR20190512,PHI,TOR,20190512,90,92
PORGSW20190514,POR,GSW,20190514,94,116
TORMIL20190515,TOR,MIL,20190515,100,108
PORGSW20190516,POR,GSW,20190516,111,114
TORMIL20190517,TOR,MIL,20190517,103,125
GSWPOR20190518,GSW,POR,20190518,110,99
MILTOR20190519,MIL,TOR,20190519,112,118
GSWPOR20190520,GSW,POR,20190520,119,117
MILTOR20190521,MIL,TOR,20190521,102,120
TORMIL20190523,TOR,MIL,20190523,105,99
MILTOR20190525,MIL,TOR,20190525,94,100
GSWTOR20190530,GSW,TOR,20190530,109,118
GSWTOR20190602,GSW,TOR,20190602,109,104
TORGSW20190605,TOR,GSW,20190605,123,109
TORGSW20190607,TOR,GSW,20190607,105,92
GSWTOR20190610,GSW,TOR,20190610,106,105
TORGSW20190613,TOR,GSW,20190613,114,110
