,visitor,home,dates,visitor_score,home_score
672,CHI,ORL,20170124,100,92
673,LAC,PHI,20170124,110,121
674,SAS,TOR,20170124,108,106
675,BOS,WAS,20170124,108,123
676,UTA,DEN,20170124,93,103
677,MIN,PHO,20170124,112,111
678,SAC,CLE,20170125,116,112
679,HOU,BOS,20170125,109,120
680,MIA,BRK,20170125,109,106
681,ATL,CHI,20170125,119,114
682,GSW,CHO,20170125,113,103
683,TOR,MEM,20170125,99,101
684,PHI,MIL,20170125,114,109
685,OKC,NOP,20170125,114,105
686,NYK,DAL,20170125,95,103
687,LAL,POR,20170125,98,105
688,IND,MIN,20170126,109,103
689,DAL,OKC,20170126,98,109
690,PHO,DEN,20170126,120,127
691,LAL,UTA,20170126,88,96
692,SAC,IND,20170127,111,115
693,ORL,BOS,20170127,98,128
694,BRK,CLE,20170127,116,124
695,CHO,NYK,20170127,107,110
696,MIL,TOR,20170127,86,102
697,WAS,ATL,20170127,112,86
698,MIA,CHI,20170127,100,88
699,SAS,NOP,20170127,103,119
700,HOU,PHI,20170127,123,118
701,MEM,POR,20170127,109,112
702,SAC,CHO,20170128,109,106
703,DET,MIA,20170128,103,116
704,BOS,MIL,20170128,112,108
705,LAC,GSW,20170128,98,144
706,BRK,MIN,20170128,109,129
707,DEN,PHO,20170128,123,112
708,MEM,UTA,20170128,102,95
709,NYK,ATL,20170129,139,142
710,OKC,CLE,20170129,91,107
711,HOU,IND,20170129,101,120
712,WAS,NOP,20170129,107,94
713,ORL,TOR,20170129,114,113
714,PHI,CHI,20170129,108,121
715,DAL,SAS,20170129,105,101
716,GSW,POR,20170129,113,111
717,SAC,PHI,20170130,119,122
718,BRK,MIA,20170130,96,104
719,DET,BOS,20170130,109,113
720,ORL,MIN,20170130,105,111
721,CLE,DAL,20170130,97,104
722,MEM,PHO,20170130,115,96
723,NOP,TOR,20170131,106,108
724,NYK,WAS,20170131,101,117
725,SAC,HOU,20170131,83,105
726,OKC,SAS,20170131,94,108
727,CHO,POR,20170131,98,115
728,DEN,LAL,20170131,116,120
729,MIN,CLE,20170201,97,125
730,IND,ORL,20170201,98,88
731,TOR,BOS,20170201,104,109
732,NYK,BRK,20170201,95,90
733,NOP,DET,20170201,98,118
734,ATL,MIA,20170201,93,116
735,PHI,DAL,20170201,95,113
736,MEM,DEN,20170201,119,99
737,LAC,PHO,20170201,124,114
738,MIL,UTA,20170201,88,104
739,CHI,OKC,20170201,128,100
740,CHO,GSW,20170201,111,126
741,LAL,WAS,20170202,108,116
742,ATL,HOU,20170202,113,108
743,PHI,SAS,20170202,86,102
744,GSW,LAC,20170202,133,120
745,TOR,ORL,20170203,94,102
746,IND,BRK,20170203,106,97
747,MIN,DET,20170203,108,116
748,LAL,BOS,20170203,107,113
749,CHI,HOU,20170203,117,121
750,MEM,OKC,20170203,102,114
751,MIL,DEN,20170203,117,121
752,DAL,POR,20170203,108,104
753,PHO,SAC,20170203,105,103
754,ORL,ATL,20170204,86,113
755,DET,IND,20170204,84,105
756,NOP,WAS,20170204,91,105
757,PHI,MIA,20170204,102,125
758,CLE,NYK,20170204,111,104
759,MEM,MIN,20170204,107,99
760,MIL,PHO,20170204,137,112
761,DEN,SAS,20170204,97,121
762,CHO,UTA,20170204,98,105
763,GSW,SAC,20170204,106,109
764,TOR,BRK,20170205,103,95
765,LAC,BOS,20170205,102,107
766,POR,OKC,20170205,99,105
767,OKC,IND,20170206,90,93
768,LAL,NYK,20170206,121,107
769,CLE,WAS,20170206,140,135
770,UTA,ATL,20170206,120,95
771,PHI,DET,20170206,96,113
772,LAC,TOR,20170206,109,118
773,MIA,MIN,20170206,115,113
774,PHO,NOP,20170206,106,111
775,DAL,DEN,20170206,87,110
776,SAS,MEM,20170206,74,89
777,CHI,SAC,20170206,112,107
778,BRK,CHO,20170207,107,111
779,ORL,HOU,20170207,104,128
780,POR,DAL,20170207,114,113
781,CLE,IND,20170208,132,117
782,SAS,PHI,20170208,111,103
783,DEN,ATL,20170208,106,117
784,WAS,BRK,20170208,114,110
785,LAL,DET,20170208,102,121
786,PHO,MEM,20170208,91,110
787,MIA,MIL,20170208,106,88
788,TOR,MIN,20170208,109,112
789,UTA,NOP,20170208,127,94
790,LAC,NYK,20170208,119,115
791,CHI,GSW,20170208,92,123
792,BOS,SAC,20170208,92,108
793,HOU,CHO,20170209,107,95
794,PHI,ORL,20170209,112,111
795,CLE,OKC,20170209,109,118
796,UTA,DAL,20170209,105,112
797,BOS,POR,20170209,120,111
798,MIA,BRK,20170210,108,99
799,SAS,DET,20170210,103,92
800,DEN,NYK,20170210,131,123
801,GSW,MEM,20170210,122,107
802,LAL,MIL,20170210,122,114
803,NOP,MIN,20170210,122,106
804,IND,WAS,20170210,107,112
805,CHI,PHO,20170210,97,115
806,ATL,SAC,20170210,107,108
807,LAC,CHO,20170211,107,102
808,MIL,IND,20170211,116,100
809,DEN,CLE,20170211,109,125
810,MIA,PHI,20170211,109,117
811,GSW,OKC,20170211,130,114
812,ORL,DAL,20170211,80,112
813,PHO,HOU,20170211,102,133
814,BOS,UTA,20170211,112,104
815,CHI,MIN,20170212,89,117
816,SAS,NYK,20170212,90,94
817,DET,TOR,20170212,102,101
818,NOP,SAC,20170212,99,105
819,PHI,CHO,20170213,105,99
820,SAS,IND,20170213,110,106
821,MEM,BRK,20170213,112,103
822,ORL,MIA,20170213,116,107
823,DET,MIL,20170213,89,102
824,OKC,WAS,20170213,98,120
825,BOS,DAL,20170213,111,98
826,GSW,DEN,20170213,110,132
827,NOP,PHO,20170213,110,108
828,LAC,UTA,20170213,88,72
829,ATL,POR,20170213,109,104
830,TOR,CHI,20170214,94,105
831,CLE,MIN,20170214,116,108
832,SAC,LAL,20170214,97,96
833,IND,CLE,20170215,104,113
834,SAS,ORL,20170215,107,79
835,PHI,BOS,20170215,108,116
836,MIL,BRK,20170215,129,125
837,DAL,DET,20170215,91,98
838,CHO,TOR,20170215,85,90
839,MIA,HOU,20170215,117,109
840,NOP,MEM,20170215,95,91
841,MIN,DEN,20170215,112,99
842,LAL,PHO,20170215,101,137
843,POR,UTA,20170215,88,111
844,NYK,OKC,20170215,105,116
845,SAC,GSW,20170215,86,109
846,ATL,LAC,20170215,84,99
847,WAS,IND,20170216,111,98
848,BOS,CHI,20170216,103,104
849,POR,ORL,20170223,112,103
850,CHO,DET,20170223,108,114
851,NYK,CLE,20170223,104,119
852,HOU,NOP,20170223,129,99
853,LAC,GSW,20170223,113,123
854,DEN,SAC,20170223,100,116
855,MEM,IND,20170224,92,102
856,WAS,PHI,20170224,112,120
857,MIA,ATL,20170224,108,90
858,PHO,CHI,20170224,121,128
859,UTA,MIL,20170224,109,95
860,DAL,MIN,20170224,84,97
861,LAL,OKC,20170224,93,110
862,BOS,TOR,20170224,97,107
863,BRK,DEN,20170224,109,129
864,SAS,LAC,20170224,105,97
865,CHO,SAC,20170225,99,85
866,ATL,ORL,20170225,86,105
867,PHI,NYK,20170225,109,110
868,IND,MIA,20170225,95,113
869,CHI,CLE,20170225,117,99
870,NOP,DAL,20170225,83,96
871,MIN,HOU,20170225,130,142
872,BRK,GSW,20170225,95,112
873,SAS,LAL,20170226,119,98
874,PHO,MIL,20170226,96,100
875,MEM,DEN,20170226,105,98
876,UTA,WAS,20170226,102,92
877,BOS,DET,20170226,104,98
878,POR,TOR,20170226,106,112
879,NOP,OKC,20170226,110,118
880,CHO,LAC,20170226,121,124
881,MIL,CLE,20170227,95,102
882,TOR,NYK,20170227,92,91
883,GSW,PHI,20170227,119,108
884,ATL,BOS,20170227,114,98
885,MIA,DAL,20170227,89,96
886,IND,HOU,20170227,117,108
887,MIN,SAC,20170227,102,88
888,GSW,WAS,20170228,108,112
889,POR,DET,20170228,113,120
890,DEN,CHI,20170228,125,107
891,PHO,MEM,20170228,112,130
892,UTA,OKC,20170228,106,109
893,CHO,LAL,20170228,109,104
894,NYK,ORL,20170301,101,90
895,DAL,ATL,20170301,95,100
896,PHI,MIA,20170301,98,125
897,WAS,TOR,20170301,105,96
898,CLE,BOS,20170301,99,103
899,DEN,MIL,20170301,110,98
900,DET,NOP,20170301,86,109
901,IND,SAS,20170301,99,100
902,MIN,UTA,20170301,107,80
903,HOU,LAC,20170301,122,103
904,BRK,SAC,20170301,109,100
905,GSW,CHI,20170302,87,94
906,CHO,PHO,20170302,103,120
907,OKC,POR,20170302,109,114
908,CLE,ATL,20170303,135,130
909,MIA,ORL,20170303,99,110
910,NYK,PHI,20170303,102,105
911,TOR,WAS,20170303,114,106
912,LAC,MIL,20170303,101,112
913,MEM,DAL,20170303,100,104
914,OKC,PHO,20170303,111,118
915,BRK,UTA,20170303,97,112
916,SAS,NOP,20170303,101,98
917,BOS,LAL,20170303,115,95
918,DET,PHI,20170304,136,106
919,CLE,MIA,20170304,92,120
920,TOR,MIL,20170304,94,101
921,LAC,CHI,20170304,101,91
922,CHO,DEN,20170304,112,102
923,MEM,HOU,20170304,108,123
924,MIN,SAS,20170304,90,97
925,BRK,POR,20170304,116,130
926,IND,ATL,20170305,97,96
927,GSW,NYK,20170305,112,105
928,BOS,PHO,20170305,106,109
929,ORL,WAS,20170305,114,115
930,UTA,SAC,20170305,110,109
931,OKC,DAL,20170305,89,104
932,NOP,LAL,20170305,105,97
933,MIA,CLE,20170306,106,98
934,NYK,ORL,20170306,113,105
935,MIL,PHI,20170306,112,98
936,GSW,ATL,20170306,119,111
937,CHI,DET,20170306,95,109
938,IND,CHO,20170306,88,100
939,BRK,MEM,20170306,122,109
940,HOU,SAS,20170306,110,112
941,SAC,DEN,20170306,96,108
942,NOP,UTA,20170306,83,88
943,BOS,LAC,20170306,102,116
944,POR,OKC,20170307,126,121
945,LAL,DAL,20170307,111,122
946,WAS,PHO,20170307,131,127
947,CHI,ORL,20170308,91,98
948,BRK,ATL,20170308,105,110
949,CHO,MIA,20170308,101,108
950,UTA,HOU,20170308,115,108
951,DET,IND,20170308,98,115
952,NYK,MIL,20170308,93,104
953,LAC,MIN,20170308,91,107
954,TOR,NOP,20170308,94,87
955,SAC,SAS,20170308,104,114
956,WAS,DEN,20170308,123,113
957,BOS,GSW,20170308,99,86
958,CLE,DET,20170309,101,106
959,LAC,MEM,20170309,114,98
960,SAS,OKC,20170309,92,102
961,PHI,POR,20170309,108,114
962,LAL,PHO,20170309,122,110
963,ORL,CHO,20170310,81,121
964,TOR,ATL,20170310,99,105
965,HOU,CHI,20170310,115,94
966,IND,MIL,20170310,85,99
967,GSW,MIN,20170310,102,103
968,BRK,DAL,20170310,96,105
969,BOS,DEN,20170310,99,119
970,WAS,SAC,20170310,130,122
971,UTA,OKC,20170311,104,112
972,PHI,LAC,20170311,100,112
973,NYK,DET,20170311,92,112
974,NOP,CHO,20170311,125,122
975,CLE,ORL,20170311,116,104
976,TOR,MIA,20170311,89,104
977,MIN,MIL,20170311,95,102
978,GSW,SAS,20170311,85,107
979,PHO,DAL,20170311,100,98
980,ATL,MEM,20170311,107,90
981,WAS,POR,20170311,125,124
982,DEN,SAC,20170311,105,92
983,CHI,BOS,20170312,80,100
984,NYK,BRK,20170312,112,120
985,MIA,IND,20170312,98,102
986,CLE,HOU,20170312,112,117
987,POR,PHO,20170312,110,101
988,PHI,LAL,20170312,118,116
989,CHI,CHO,20170313,115,109
990,DAL,TOR,20170313,78,100
991,MIL,MEM,20170313,93,113
992,WAS,MIN,20170313,104,119
993,ATL,SAS,20170313,99,107
994,LAC,UTA,20170313,108,114
995,LAL,DEN,20170313,101,129
996,ORL,SAC,20170313,115,120
997,DET,CLE,20170314,96,128
998,OKC,BRK,20170314,122,104
999,IND,NYK,20170314,81,87
1000,POR,NOP,20170314,77,100
1001,PHI,GSW,20170314,104,106
1002,CHO,IND,20170315,77,98
1003,DAL,WAS,20170315,112,107
1004,MIN,BOS,20170315,104,117
1005,UTA,DET,20170315,97,83
1006,NOP,MIA,20170315,112,120
1007,MEM,CHI,20170315,98,91
1008,LAL,HOU,20170315,100,139
1009,POR,SAS,20170315,110,106
1010,SAC,PHO,20170315,107,101
1011,MIL,LAC,20170315,97,96
1012,UTA,CLE,20170316,83,91
1013,OKC,TOR,20170316,123,102
1014,MEM,ATL,20170316,103,91
1015,BRK,NYK,20170316,121,110
1016,LAC,DEN,20170316,114,129
1017,ORL,GSW,20170316,92,122
1018,DAL,PHI,20170317,74,116
1019,CHI,WAS,20170317,107,112
1020,BOS,BRK,20170317,98,95
1021,TOR,DET,20170317,87,75
1022,MIN,MIA,20170317,105,123
1023,HOU,NOP,20170317,112,128
1024,ORL,PHO,20170317,109,103
1025,MIL,LAL,20170317,107,103
1026,SAC,OKC,20170318,94,110
1027,POR,ATL,20170318,113,97
1028,WAS,CHO,20170318,93,98
1029,CLE,LAC,20170318,78,108
1030,UTA,CHI,20170318,86,95
1031,SAS,MEM,20170318,96,104
1032,HOU,DEN,20170318,109,105
1033,MIL,GSW,20170318,92,117
1034,DAL,BRK,20170319,111,104
1035,BOS,PHI,20170319,99,105
1036,PHO,DET,20170319,95,112
1037,POR,MIA,20170319,115,104
1038,MIN,NOP,20170319,109,123
1039,IND,TOR,20170319,91,116
1040,SAC,SAS,20170319,102,118
1041,CLE,LAL,20170319,125,120
1042,ATL,CHO,20170320,90,105
1043,UTA,IND,20170320,100,107
1044,PHI,ORL,20170320,109,112
1045,WAS,BOS,20170320,102,110
1046,DEN,HOU,20170320,124,125
1047,GSW,OKC,20170320,111,95
1048,NYK,LAC,20170320,105,114
1049,CHI,TOR,20170321,120,122
1050,DET,BRK,20170321,96,98
1051,PHO,MIA,20170321,97,112
1052,MEM,NOP,20170321,82,95
1053,GSW,DAL,20170321,112,87
1054,SAS,MIN,20170321,100,93
1055,MIL,POR,20170321,93,90
1056,LAC,LAL,20170321,133,109
1057,CHO,ORL,20170322,109,102
1058,IND,BOS,20170322,100,109
1059,DET,CHI,20170322,95,117
1060,PHI,OKC,20170322,97,122
1061,ATL,WAS,20170322,100,104
1062,CLE,DEN,20170322,113,126
1063,MIL,SAC,20170322,116,98
1064,NYK,UTA,20170322,101,108
1065,PHO,BRK,20170323,98,126
1066,TOR,MIA,20170323,101,84
1067,LAC,DAL,20170323,95,97
1068,MEM,SAS,20170323,90,97
1069,NYK,POR,20170323,95,110
1070,CLE,CHO,20170324,112,105
1071,DEN,IND,20170324,125,117
1072,DET,ORL,20170324,87,115
1073,BRK,WAS,20170324,108,129
1074,PHO,BOS,20170324,120,130
1075,PHI,CHI,20170324,117,107
1076,NOP,HOU,20170324,107,117
1077,ATL,MIL,20170324,97,100
1078,SAC,GSW,20170324,100,114
1079,MIN,LAL,20170324,119,130
1080,UTA,LAC,20170325,95,108
1081,WAS,CLE,20170325,127,115
1082,TOR,DAL,20170325,94,86
1083,NYK,SAS,20170325,98,106
1084,MIN,POR,20170325,100,112
1085,BRK,ATL,20170326,107,92
1086,PHO,CHO,20170326,106,120
1087,OKC,HOU,20170326,125,137
1088,SAC,LAC,20170326,98,97
1089,CHI,MIL,20170326,109,94
1090,MIA,BOS,20170326,108,112
1091,PHI,IND,20170326,94,107
1092,NOP,DEN,20170326,115,90
1093,MEM,GSW,20170326,94,106
1094,POR,LAL,20170326,97,81
1095,DET,NYK,20170327,95,109
1096,ORL,TOR,20170327,112,131
1097,CLE,SAS,20170327,74,103
1098,OKC,DAL,20170327,92,91
1099,MEM,SAC,20170327,90,91
1100,NOP,UTA,20170327,100,108
1101,MIL,CHO,20170328,118,108
1102,MIN,IND,20170328,115,114
1103,PHO,ATL,20170328,91,95
1104,PHI,BRK,20170328,106,101
1105,MIA,DET,20170328,97,96
1106,GSW,HOU,20170328,113,106
1107,DEN,POR,20170328,113,122
1108,WAS,LAL,20170328,119,108
1109,OKC,ORL,20170329,114,106
1110,ATL,PHI,20170329,99,92
1111,MIL,BOS,20170329,103,100
1112,MIA,NYK,20170329,105,88
1113,CHO,TOR,20170329,110,106
1114,IND,MEM,20170329,97,110
1115,DAL,NOP,20170329,118,121
1116,GSW,SAS,20170329,110,98
1117,WAS,LAC,20170329,124,133
1118,UTA,SAC,20170329,112,82
1119,BRK,DET,20170330,89,90
1120,CLE,CHI,20170330,93,99
1121,LAL,MIN,20170330,104,119
1122,LAC,PHO,20170330,124,118
1123,HOU,POR,20170330,107,117
1124,DEN,CHO,20170331,114,122
1125,IND,TOR,20170331,100,111
1126,ORL,BOS,20170331,116,117
1127,PHI,CLE,20170331,105,122
1128,DAL,MEM,20170331,90,99
1129,NYK,MIA,20170331,98,94
1130,DET,MIL,20170331,105,108
1131,SAC,NOP,20170331,89,117
1132,SAS,OKC,20170331,100,95
1133,WAS,UTA,20170331,88,95
1134,HOU,GSW,20170331,98,107
1135,LAL,LAC,20170401,104,115
1136,ATL,CHI,20170401,104,106
1137,ORL,BRK,20170401,111,121
1138,SAC,MIN,20170401,123,117
1139,PHO,POR,20170401,117,130
1140,BOS,NYK,20170402,110,94
1141,CHO,OKC,20170402,113,101
1142,MEM,LAL,20170402,103,108
1143,DAL,MIL,20170402,109,105
1144,UTA,SAS,20170402,103,109
1145,ATL,BRK,20170402,82,91
1146,IND,CLE,20170402,130,135
1147,DEN,MIA,20170402,116,113
1148,CHI,NOP,20170402,117,110
1149,PHI,TOR,20170402,105,113
1150,WAS,GSW,20170402,115,139
1151,HOU,PHO,20170402,123,116
1152,POR,MIN,20170403,109,110
1153,ORL,CLE,20170404,102,122
1154,TOR,IND,20170404,90,108
1155,BRK,PHI,20170404,141,118
1156,CHO,WAS,20170404,111,118
1157,DEN,NOP,20170404,134,131
1158,CHI,NYK,20170404,91,100
1159,MIL,OKC,20170404,79,110
1160,MEM,SAS,20170404,89,95
1161,POR,UTA,20170404,87,106
1162,MIN,GSW,20170404,107,121
1163,DAL,SAC,20170404,87,98
1164,MIA,CHO,20170405,112,99
1165,TOR,DET,20170405,105,102
1166,CLE,BOS,20170405,114,91
1167,DEN,HOU,20170405,104,110
1168,OKC,MEM,20170405,103,100
1169,LAL,SAS,20170405,102,95
1170,GSW,PHO,20170405,120,111
1171,DAL,LAC,20170405,101,112
1172,MIL,IND,20170406,89,104
1173,BRK,ORL,20170406,107,115
1174,CHI,PHI,20170406,102,90
1175,WAS,NYK,20170406,106,103
1176,BOS,ATL,20170406,116,123
1177,MIN,POR,20170406,98,105
1178,ATL,CLE,20170407,114,100
1179,MIA,TOR,20170407,94,96
1180,DET,HOU,20170407,114,109
1181,NYK,MEM,20170407,88,101
1182,SAS,DAL,20170407,102,89
1183,NOP,DEN,20170407,106,122
1184,MIN,UTA,20170407,113,120
1185,OKC,PHO,20170407,99,120
1186,SAC,LAL,20170407,94,98
1187,CHI,BRK,20170408,106,107
1188,BOS,CHO,20170408,121,114
1189,IND,ORL,20170408,127,112
1190,MIL,PHI,20170408,90,82
1191,MIA,WAS,20170408,106,103
1192,LAC,SAS,20170408,98,87
1193,UTA,POR,20170408,86,101
1194,NOP,GSW,20170408,101,123
1195,TOR,NYK,20170409,110,97
1196,CLE,ATL,20170409,125,126
1197,OKC,DEN,20170409,106,105
1198,DET,MEM,20170409,103,90
1199,DAL,PHO,20170409,111,124
1200,HOU,SAC,20170409,135,128
1201,MIN,LAL,20170409,109,110
1202,IND,PHI,20170410,120,111
1203,BRK,BOS,20170410,105,114
1204,CLE,MIA,20170410,121,124
1205,ORL,CHI,20170410,75,122
1206,WAS,DET,20170410,105,101
1207,CHO,MIL,20170410,79,89
1208,SAS,POR,20170410,98,99
1209,UTA,GSW,20170410,105,99
1210,HOU,LAC,20170410,96,125
1211,CHO,ATL,20170411,76,103
1212,OKC,MIN,20170411,100,98
1213,DEN,DAL,20170411,109,91
1214,NOP,LAL,20170411,96,108
1215,PHO,SAC,20170411,104,129
1216,MIL,BOS,20170412,94,112
1217,BRK,CHI,20170412,73,112
1218,TOR,CLE,20170412,98,83
1219,MIN,HOU,20170412,118,123
1220,ATL,IND,20170412,86,104
1221,DAL,MEM,20170412,100,93
1222,WAS,MIA,20170412,102,110
1223,PHI,NYK,20170412,113,114
1224,DEN,OKC,20170412,111,105
1225,DET,ORL,20170412,109,113
1226,SAS,UTA,20170412,97,101
1227,LAL,GSW,20170412,94,109
1228,SAC,LAC,20170412,95,115
1229,NOP,POR,20170412,103,100
1230,IND,CLE,20170415,108,109
1231,MIL,TOR,20170415,97,83
1232,MEM,SAS,20170415,82,111
1233,UTA,LAC,20170415,97,95
1234,ATL,WAS,20170416,107,114
1235,POR,GSW,20170416,109,121
1236,CHI,BOS,20170416,106,102
1237,OKC,HOU,20170416,87,118
1238,IND,CLE,20170417,111,117
1239,MEM,SAS,20170417,82,96
1240,MIL,TOR,20170418,100,106
1241,CHI,BOS,20170418,111,97
1242,UTA,LAC,20170418,91,99
1243,ATL,WAS,20170419,101,109
1244,OKC,HOU,20170419,111,115
1245,POR,GSW,20170419,81,110
1246,CLE,IND,20170420,119,114
1247,TOR,MIL,20170420,77,104
1248,SAS,MEM,20170420,94,105
1249,BOS,CHI,20170421,104,87
1250,HOU,OKC,20170421,113,115
1251,LAC,UTA,20170421,111,106
1252,TOR,MIL,20170422,87,76
1253,WAS,ATL,20170422,98,116
1254,SAS,MEM,20170422,108,110
1255,GSW,POR,20170422,119,113
1256,CLE,IND,20170423,106,102
1257,HOU,OKC,20170423,113,109
1258,BOS,CHI,20170423,104,95
1259,LAC,UTA,20170423,98,105
1260,MIL,TOR,20170424,93,118
1261,WAS,ATL,20170424,101,111
1262,GSW,POR,20170424,128,103
1263,OKC,HOU,20170425,99,105
1264,MEM,SAS,20170425,103,116
1265,UTA,LAC,20170425,96,92
1266,ATL,WAS,20170426,99,103
1267,CHI,BOS,20170426,97,108
1268,TOR,MIL,20170427,92,89
1269,SAS,MEM,20170427,103,96
1270,WAS,ATL,20170428,115,99
1271,BOS,CHI,20170428,105,83
1272,LAC,UTA,20170428,98,93
1273,WAS,BOS,20170430,111,123
1274,UTA,LAC,20170430,104,91
1275,TOR,CLE,20170501,105,116
1276,HOU,SAS,20170501,126,99
1277,WAS,BOS,20170502,119,129
1278,UTA,GSW,20170502,94,106
1279,TOR,CLE,20170503,103,125
1280,HOU,SAS,20170503,96,121
1281,BOS,WAS,20170504,89,116
1282,UTA,GSW,20170504,104,115
1283,CLE,TOR,20170505,115,94
1284,SAS,HOU,20170505,103,92
1285,GSW,UTA,20170506,102,91
1286,CLE,TOR,20170507,109,102
1287,BOS,WAS,20170507,102,121
1288,SAS,HOU,20170507,104,125
1289,GSW,UTA,20170508,121,95
1290,HOU,SAS,20170509,107,110
1291,WAS,BOS,20170510,101,123
1292,SAS,HOU,20170511,114,75
1293,BOS,WAS,20170512,91,92
1294,SAS,GSW,20170514,111,113
1295,WAS,BOS,20170515,105,115
1296,SAS,GSW,20170516,100,136
1297,CLE,BOS,20170517,117,104
1298,CLE,BOS,20170519,130,86
1299,GSW,SAS,20170520,120,108
1300,BOS,CLE,20170521,111,108
1301,GSW,SAS,20170522,129,115
1302,BOS,CLE,20170523,99,112
1303,CLE,BOS,20170525,135,102
1304,CLE,GSW,20170601,91,113
1305,CLE,GSW,20170604,113,132
1306,GSW,CLE,20170607,118,113
1307,GSW,CLE,20170609,116,137
1308,CLE,GSW,20170612,120,129
1309,BOS,CLE,20171017,99,102
1310,HOU,GSW,20171017,122,121
1311,CHO,DET,20171018,90,102
1312,BRK,IND,20171018,131,140
1313,MIA,ORL,20171018,109,116
1314,PHI,WAS,20171018,115,120
1315,MIL,BOS,20171018,108,100
1316,NOP,MEM,20171018,91,103
1317,ATL,DAL,20171018,117,111
1318,DEN,UTA,20171018,96,106
1319,MIN,SAS,20171018,99,107
1320,POR,PHO,20171018,124,76
1321,HOU,SAC,20171018,105,100
1322,CHI,TOR,20171019,100,117
1323,NYK,OKC,20171019,84,105
1324,LAC,LAL,20171019,108,92
1325,ATL,CHO,20171020,91,109
1326,POR,IND,20171020,114,96
1327,CLE,MIL,20171020,116,97
1328,BOS,PHI,20171020,102,92
