,visitor,home,dates,visitor_score,home_score
1329,DET,WAS,20171020,111,115
1330,ORL,BRK,20171020,121,126
1331,UTA,MIN,20171020,97,100
1332,SAC,DAL,20171020,93,88
1333,GSW,NOP,20171020,128,120
1334,LAL,PHO,20171020,132,130
1335,PHI,TOR,20171021,94,128
1336,SAS,CHI,20171021,87,77
1337,ORL,CLE,20171021,114,93
1338,DAL,HOU,20171021,91,107
1339,GSW,MEM,20171021,101,111
1340,IND,MIA,20171021,108,112
1341,DET,NYK,20171021,111,107
1342,POR,MIL,20171021,110,113
1343,SAC,DEN,20171021,79,96
1344,OKC,UTA,20171021,87,96
1345,PHO,LAC,20171021,88,130
1346,ATL,BRK,20171022,104,116
1347,MIN,OKC,20171022,115,113
1348,NOP,LAL,20171022,119,112
1349,PHI,DET,20171023,97,86
1350,ATL,MIA,20171023,93,104
1351,MEM,HOU,20171023,98,90
1352,CHO,MIL,20171023,94,103
1353,GSW,DAL,20171023,133,103
1354,TOR,SAS,20171023,97,101
1355,WAS,DEN,20171023,109,104
1356,SAC,PHO,20171023,115,117
1357,CHI,CLE,20171024,112,119
1358,BRK,ORL,20171024,121,125
1359,NYK,BOS,20171024,89,110
1360,IND,MIN,20171024,130,107
1361,NOP,POR,20171024,93,103
1362,UTA,LAC,20171024,84,102
1363,DEN,CHO,20171025,93,110
1364,MIN,DET,20171025,101,122
1365,HOU,PHI,20171025,105,104
1366,CLE,BRK,20171025,107,112
1367,SAS,MIA,20171025,117,100
1368,IND,OKC,20171025,96,114
1369,MEM,DAL,20171025,94,103
1370,UTA,PHO,20171025,88,97
1371,TOR,GSW,20171025,112,117
1372,WAS,LAL,20171025,99,102
1373,ATL,CHI,20171026,86,91
1374,DAL,MEM,20171026,91,96
1375,BOS,MIL,20171026,96,89
1376,LAC,POR,20171026,104,103
1377,NOP,SAC,20171026,114,106
1378,HOU,CHO,20171027,109,93
1379,SAS,ORL,20171027,87,114
1380,DEN,ATL,20171027,105,100
1381,BRK,NYK,20171027,86,107
1382,OKC,MIN,20171027,116,119
1383,WAS,GSW,20171027,117,120
1384,TOR,LAL,20171027,101,92
1385,CLE,NOP,20171028,101,123
1386,OKC,CHI,20171028,101,69
1387,HOU,MEM,20171028,89,103
1388,BOS,MIA,20171028,96,90
1389,PHI,DAL,20171028,112,110
1390,LAL,UTA,20171028,81,96
1391,PHO,POR,20171028,107,114
1392,DET,LAC,20171028,95,87
1393,MIL,ATL,20171029,117,106
1394,SAS,IND,20171029,94,97
1395,DEN,BRK,20171029,124,111
1396,ORL,CHO,20171029,113,120
1397,WAS,SAC,20171029,110,83
1398,NYK,CLE,20171029,114,95
1399,DET,GSW,20171029,115,107
1400,SAS,BOS,20171030,94,108
1401,MIN,MIA,20171030,125,122
1402,DEN,NYK,20171030,110,116
1403,PHI,HOU,20171030,115,107
1404,CHO,MEM,20171030,104,99
1405,ORL,NOP,20171030,115,99
1406,DAL,UTA,20171030,89,104
1407,TOR,POR,20171030,99,85
1408,GSW,LAC,20171030,141,113
1409,SAC,IND,20171031,83,101
1410,PHO,BRK,20171031,122,114
1411,OKC,MIL,20171031,110,91
1412,DET,LAL,20171031,93,113
1413,MIL,CHO,20171101,121,126
1414,IND,CLE,20171101,124,107
1415,ATL,PHI,20171101,109,119
1416,PHO,WAS,20171101,122,116
1417,SAC,BOS,20171101,86,113
1418,CHI,MIA,20171101,91,97
1419,ORL,MEM,20171101,101,99
1420,MIN,NOP,20171101,104,98
1421,HOU,NYK,20171101,119,97
1422,TOR,DEN,20171101,111,129
1423,POR,UTA,20171101,103,112
1424,DAL,LAC,20171101,98,119
1425,GSW,SAS,20171102,112,92
1426,LAL,POR,20171102,110,113
1427,MIL,DET,20171103,96,105
1428,CHI,ORL,20171103,105,83
1429,IND,PHI,20171103,110,121
1430,CLE,WAS,20171103,130,122
1431,HOU,ATL,20171103,119,104
1432,PHO,NYK,20171103,107,120
1433,NOP,DAL,20171103,99,94
1434,CHO,SAS,20171103,101,108
1435,MIA,DEN,20171103,94,95
1436,TOR,UTA,20171103,109,100
1437,BOS,OKC,20171103,101,94
1438,BRK,LAL,20171103,112,124
1439,MEM,LAC,20171104,113,104
1440,SAC,DET,20171104,99,108
1441,NOP,CHI,20171104,96,90
1442,DAL,MIN,20171104,99,112
1443,GSW,DEN,20171104,127,108
1444,ATL,CLE,20171105,117,115
1445,MIA,LAC,20171105,104,101
1446,BOS,ORL,20171105,104,88
1447,WAS,TOR,20171105,107,96
1448,UTA,HOU,20171105,110,137
1449,PHO,SAS,20171105,95,112
1450,IND,NYK,20171105,101,108
1451,CHO,MIN,20171105,94,112
1452,OKC,POR,20171105,99,103
1453,MEM,LAL,20171105,102,107
1454,BOS,ATL,20171106,110,107
1455,BRK,PHO,20171106,98,92
1456,MIA,GSW,20171106,80,97
1457,MIL,CLE,20171107,119,124
1458,NOP,IND,20171107,117,112
1459,DAL,WAS,20171107,113,99
1460,CHO,NYK,20171107,113,118
1461,CHI,TOR,20171107,114,119
1462,LAC,SAS,20171107,107,120
1463,BRK,DEN,20171107,104,112
1464,PHI,UTA,20171107,104,97
1465,MEM,POR,20171107,98,97
1466,OKC,SAC,20171107,86,94
1467,IND,DET,20171108,97,114
1468,NYK,ORL,20171108,99,112
1469,LAL,BOS,20171108,96,107
1470,MIA,PHO,20171108,126,115
1471,MIN,GSW,20171108,101,125
1472,LAL,WAS,20171109,95,111
1473,NOP,TOR,20171109,118,122
1474,CLE,HOU,20171109,113,117
1475,PHI,SAC,20171109,108,109
1476,OKC,DEN,20171109,94,102
1477,ATL,DET,20171110,104,111
1478,CHO,BOS,20171110,87,90
1479,IND,CHI,20171110,105,87
1480,LAC,OKC,20171110,111,120
1481,ORL,PHO,20171110,128,112
1482,MIL,SAS,20171110,94,87
1483,MIA,UTA,20171110,84,74
1484,BRK,POR,20171110,101,97
1485,LAC,NOP,20171111,103,111
1486,ATL,WAS,20171111,94,113
1487,MEM,HOU,20171111,96,111
1488,SAC,NYK,20171111,91,118
1489,CLE,DAL,20171111,111,104
1490,PHI,GSW,20171111,114,135
1491,LAL,MIL,20171111,90,98
1492,CHI,SAS,20171111,94,133
1493,ORL,DEN,20171111,107,125
1494,MIN,PHO,20171111,110,118
1495,BRK,UTA,20171111,106,114
1496,TOR,BOS,20171112,94,95
1497,MIA,DET,20171112,103,112
1498,HOU,IND,20171112,118,95
1499,DAL,OKC,20171112,99,112
1500,SAC,WAS,20171113,92,110
1501,CLE,NYK,20171113,104,101
1502,MEM,MIL,20171113,103,110
1503,ATL,NOP,20171113,105,106
1504,LAL,PHO,20171113,100,93
1505,MIN,UTA,20171113,109,98
1506,DEN,POR,20171113,82,99
1507,ORL,GSW,20171113,100,110
1508,PHI,LAC,20171113,109,105
1509,BOS,BRK,20171114,109,102
1510,TOR,HOU,20171114,129,113
1511,SAS,DAL,20171114,97,91
1512,SAC,ATL,20171115,80,126
1513,WAS,MIA,20171115,102,93
1514,UTA,NYK,20171115,101,106
1515,CLE,CHO,20171115,115,107
1516,IND,MEM,20171115,116,113
1517,DET,MIL,20171115,95,99
1518,SAS,MIN,20171115,86,98
1519,TOR,NOP,20171115,125,116
1520,CHI,OKC,20171115,79,92
1521,ORL,POR,20171115,94,99
1522,PHI,LAL,20171115,115,109
1523,GSW,BOS,20171116,88,92
1524,HOU,PHO,20171116,142,116
1525,DET,IND,20171117,100,107
1526,MIA,WAS,20171117,91,88
1527,UTA,BRK,20171117,107,118
1528,LAC,CLE,20171117,113,118
1529,NYK,TOR,20171117,84,107
1530,CHO,CHI,20171117,120,123
1531,OKC,SAS,20171117,101,104
1532,MIN,DAL,20171117,111,87
1533,POR,SAC,20171117,82,86
1534,NOP,DEN,20171117,114,146
1535,PHO,LAL,20171117,122,113
1536,LAC,CHO,20171118,87,102
1537,UTA,ORL,20171118,125,85
1538,BOS,ATL,20171118,110,99
1539,GSW,PHI,20171118,124,116
1540,HOU,MEM,20171118,105,83
1541,MIL,DAL,20171118,79,111
1542,SAC,POR,20171118,90,102
1543,WAS,TOR,20171119,91,100
1544,IND,MIA,20171119,120,95
1545,GSW,BRK,20171119,118,111
1546,DET,MIN,20171119,100,97
1547,CHI,PHO,20171119,105,113
1548,DEN,LAL,20171119,109,127
1549,MIN,CHO,20171120,102,118
1550,CLE,DET,20171120,116,88
1551,IND,ORL,20171120,105,97
1552,UTA,PHI,20171120,86,107
1553,LAC,NYK,20171120,85,107
1554,POR,MEM,20171120,100,92
1555,WAS,MIL,20171120,99,88
1556,OKC,NOP,20171120,107,114
1557,BOS,DAL,20171120,110,102
1558,ATL,SAS,20171120,85,96
1559,DEN,SAC,20171120,114,98
1560,CHI,LAL,20171121,94,103
1561,WAS,CHO,20171122,124,129
1562,BRK,CLE,20171122,109,119
1563,POR,PHI,20171122,81,101
1564,LAC,ATL,20171122,116,103
1565,BOS,MIA,20171122,98,104
1566,TOR,NYK,20171122,100,108
1567,DEN,HOU,20171122,95,125
1568,DAL,MEM,20171122,95,94
1569,ORL,MIN,20171122,118,124
1570,SAS,NOP,20171122,90,107
1571,GSW,OKC,20171122,91,108
1572,MIL,PHO,20171122,113,107
1573,CHI,UTA,20171122,80,110
1574,LAL,SAC,20171122,102,113
1575,POR,BRK,20171124,127,125
1576,NYK,ATL,20171124,104,116
1577,ORL,BOS,20171124,103,118
1578,CHO,CLE,20171124,99,100
1579,TOR,IND,20171124,104,107
1580,MIA,MIN,20171124,109,97
1581,DET,OKC,20171124,99,98
1582,MEM,DEN,20171124,92,104
1583,NOP,PHO,20171124,115,91
1584,CHI,GSW,20171124,94,143
1585,SAS,CHO,20171125,106,86
1586,ORL,PHI,20171125,111,130
1587,POR,WAS,20171125,108,105
1588,TOR,ATL,20171125,112,78
1589,NYK,HOU,20171125,102,117
1590,BOS,IND,20171125,108,98
1591,OKC,DAL,20171125,81,97
1592,NOP,GSW,20171125,95,110
1593,MIL,UTA,20171125,108,121
1594,LAC,SAC,20171125,97,95
1595,MIA,CHI,20171126,100,93
1596,PHO,MIN,20171126,108,119
1597,BRK,MEM,20171126,98,88
1598,ORL,IND,20171127,109,121
1599,CLE,PHI,20171127,113,91
1600,DET,BOS,20171127,118,108
1601,POR,NYK,20171127,103,91
1602,BRK,HOU,20171127,103,117
1603,DAL,SAS,20171127,108,115
1604,SAC,GSW,20171127,110,106
1605,LAL,LAC,20171127,115,120
1606,MIA,CLE,20171128,97,108
1607,PHO,CHI,20171128,104,99
1608,WAS,MIN,20171128,92,89
1609,MIL,SAC,20171128,112,87
1610,DEN,UTA,20171128,77,106
1611,PHO,DET,20171129,107,131
1612,OKC,ORL,20171129,108,121
1613,WAS,PHI,20171129,113,118
1614,MIA,NYK,20171129,86,115
1615,CHO,TOR,20171129,113,126
1616,IND,HOU,20171129,97,118
1617,MIN,NOP,20171129,120,102
1618,BRK,DAL,20171129,109,104
1619,MEM,SAS,20171129,95,104
1620,GSW,LAL,20171129,127,123
1621,CLE,ATL,20171130,121,114
1622,PHI,BOS,20171130,97,108
1623,CHI,DEN,20171130,110,111
1624,MIL,POR,20171130,103,91
1625,UTA,LAC,20171130,126,107
1626,GSW,ORL,20171201,133,112
1627,DET,WAS,20171201,91,109
1628,IND,TOR,20171201,115,120
1629,SAC,CHI,20171201,107,106
1630,SAS,MEM,20171201,95,79
1631,CHO,MIA,20171201,100,105
1632,MIN,OKC,20171201,107,111
1633,NOP,UTA,20171201,108,114
1634,PHO,BOS,20171202,111,116
1635,LAC,DAL,20171202,82,108
1636,ATL,BRK,20171202,114,102
1637,MEM,CLE,20171202,111,116
1638,DET,PHI,20171202,103,108
1639,SAC,MIL,20171202,104,109
1640,LAL,DEN,20171202,100,115
1641,NOP,POR,20171202,123,116
1642,ORL,NYK,20171203,105,100
1643,GSW,MIA,20171203,123,95
1644,LAC,MIN,20171203,106,112
1645,SAS,OKC,20171203,87,90
1646,HOU,LAL,20171203,118,95
1647,ORL,CHO,20171204,94,104
1648,NYK,IND,20171204,97,115
1649,PHO,PHI,20171204,115,101
1650,BRK,ATL,20171204,110,90
1651,MIL,BOS,20171204,100,111
1652,CLE,CHI,20171204,113,91
1653,MIN,MEM,20171204,92,95
1654,GSW,NOP,20171204,125,115
1655,DEN,DAL,20171204,105,122
1656,DET,SAS,20171204,93,96
1657,WAS,UTA,20171204,69,116
1658,PHO,TOR,20171205,113,126
1659,UTA,OKC,20171205,94,100
1660,WAS,POR,20171205,106,92
1661,SAC,CLE,20171206,95,101
1662,CHI,IND,20171206,96,98
1663,ATL,ORL,20171206,106,110
1664,DAL,BOS,20171206,90,97
1665,MEM,NYK,20171206,88,99
1666,GSW,CHO,20171206,101,87
1667,DET,MIL,20171206,100,104
1668,DEN,NOP,20171206,114,123
1669,MIA,SAS,20171206,105,117
1670,MIN,LAC,20171206,113,107
1671,LAL,PHI,20171207,107,104
1672,WAS,PHO,20171207,109,99
1673,OKC,BRK,20171207,95,100
1674,HOU,UTA,20171207,112,101
1675,CHI,CHO,20171208,119,111
1676,GSW,DET,20171208,102,98
1677,CLE,IND,20171208,102,106
1678,DEN,ORL,20171208,103,89
1679,TOR,MEM,20171208,116,107
1680,DAL,MIL,20171208,102,109
1681,SAC,NOP,20171208,116,109
1682,BOS,SAS,20171208,102,105
1683,WAS,LAC,20171209,112,113
1684,MIA,BRK,20171209,101,89
1685,LAL,CHO,20171209,110,99
1686,ORL,ATL,20171209,110,117
1687,NYK,CHI,20171209,102,104
1688,PHI,CLE,20171209,98,105
1689,UTA,MIL,20171209,100,117
1690,OKC,MEM,20171209,102,101
1691,SAS,PHO,20171209,104,101
1692,HOU,POR,20171209,124,117
1693,TOR,SAC,20171210,102,87
1694,BOS,DET,20171210,91,81
1695,DEN,IND,20171210,116,126
1696,DAL,MIN,20171210,92,97
1697,PHI,NOP,20171210,124,131
1698,ATL,NYK,20171210,107,111
1699,BOS,CHI,20171211,85,108
1700,NOP,HOU,20171211,123,130
1701,MIA,MEM,20171211,107,82
1702,CHO,OKC,20171211,116,103
1703,POR,GSW,20171211,104,111
1704,TOR,LAC,20171211,91,96
1705,ATL,CLE,20171212,114,123
1706,DEN,DET,20171212,103,84
1707,LAL,NYK,20171212,109,113
1708,WAS,BRK,20171212,98,103
1709,SAS,DAL,20171212,89,95
1710,PHI,MIN,20171212,118,112
1711,PHO,SAC,20171212,92,99
1712,OKC,IND,20171213,100,95
1713,LAC,ORL,20171213,106,95
1714,MEM,WAS,20171213,87,93
1715,DEN,BOS,20171213,118,124
1716,POR,MIA,20171213,102,95
1717,UTA,CHI,20171213,100,103
1718,MIL,NOP,20171213,108,115
1719,TOR,PHO,20171213,115,109
1720,CHO,HOU,20171213,96,108
1721,DET,ATL,20171214,105,91
1722,NYK,BRK,20171214,111,104
1723,LAL,CLE,20171214,112,121
1724,SAC,MIN,20171214,96,119
1725,DAL,GSW,20171214,97,112
1726,MIA,CHO,20171215,104,98
1727,DET,IND,20171215,104,98
1728,POR,ORL,20171215,95,88
1729,OKC,PHI,20171215,119,117
1730,LAC,WAS,20171215,91,100
1731,UTA,BOS,20171215,107,95
1732,BRK,TOR,20171215,87,120
1733,ATL,MEM,20171215,94,96
1734,CHI,MIL,20171215,115,109
1735,NOP,DEN,20171215,111,117
1736,SAS,HOU,20171215,109,124
1737,POR,CHO,20171216,93,91
1738,UTA,CLE,20171216,100,109
1739,OKC,NYK,20171216,96,111
1740,MIL,HOU,20171216,111,115
1741,LAC,MIA,20171216,85,90
1742,PHO,MIN,20171216,108,106
1743,DAL,SAS,20171216,96,98
1744,BOS,MEM,20171216,102,93
1745,SAC,TOR,20171217,93,108
1746,ORL,DET,20171217,110,114
1747,IND,BRK,20171217,109,97
1748,CLE,WAS,20171217,106,99
1749,NYK,CHO,20171218,91,109
1750,BOS,IND,20171218,112,111
1751,MIA,ATL,20171218,104,110
1752,PHI,CHI,20171218,115,117
1753,UTA,HOU,20171218,99,120
1754,POR,MIN,20171218,107,108
1755,DEN,OKC,20171218,94,95
1756,PHO,DAL,20171218,97,91
1757,LAC,SAS,20171218,91,109
1758,GSW,LAL,20171218,116,114
1759,SAC,PHI,20171219,101,95
1760,NOP,WAS,20171219,106,116
1761,CLE,MIL,20171219,116,119
1762,TOR,CHO,20171220,129,111
1763,IND,ATL,20171220,105,95
1764,MIA,BOS,20171220,90,89
1765,SAC,BRK,20171220,104,99
1766,ORL,CHI,20171220,94,112
1767,LAL,HOU,20171220,122,116
1768,UTA,OKC,20171220,79,107
1769,DET,DAL,20171220,93,110
1770,MIN,DEN,20171220,112,104
1771,SAS,POR,20171220,93,91
1772,MEM,GSW,20171220,84,97
1773,PHO,LAC,20171220,95,108
1774,CHI,CLE,20171221,112,115
1775,TOR,PHI,20171221,114,109
1776,BOS,NYK,20171221,93,102
1777,MEM,PHO,20171221,95,97
1778,SAS,UTA,20171221,89,100
1779,NYK,DET,20171222,101,104
1780,NOP,ORL,20171222,111,97
1781,WAS,BRK,20171222,84,119
1782,LAC,HOU,20171222,128,118
1783,DAL,MIA,20171222,101,113
1784,CHO,MIL,20171222,104,109
1785,ATL,OKC,20171222,117,120
1786,DEN,POR,20171222,102,85
1787,LAL,GSW,20171222,106,113
1788,PHI,TOR,20171223,86,102
1789,MIL,CHO,20171223,106,111
1790,BRK,IND,20171223,119,123
1791,ORL,WAS,20171223,103,130
1792,DAL,ATL,20171223,107,112
1793,CHI,BOS,20171223,92,117
1794,LAC,MEM,20171223,112,115
1795,NOP,MIA,20171223,109,94
1796,OKC,UTA,20171223,103,89
1797,DEN,GSW,20171223,96,81
1798,MIN,PHO,20171223,115,106
1799,POR,LAL,20171223,95,92
1800,SAS,SAC,20171223,108,99
1801,PHI,NYK,20171225,105,98
1802,CLE,GSW,20171225,92,99
1803,WAS,BOS,20171225,111,103
1804,HOU,OKC,20171225,107,112
1805,MIN,LAL,20171225,121,104
1806,TOR,DAL,20171226,93,98
1807,IND,DET,20171226,83,107
1808,ORL,MIA,20171226,89,107
1809,CHI,MIL,20171226,115,106
1810,BRK,SAS,20171226,97,109
1811,UTA,DEN,20171226,83,107
1812,MEM,PHO,20171226,97,99
1813,SAC,LAC,20171226,95,122
1814,BOS,CHO,20171227,102,91
1815,DAL,IND,20171227,98,94
1816,WAS,ATL,20171227,99,113
1817,NYK,CHI,20171227,87,92
1818,DEN,MIN,20171227,125,128
1819,BRK,NOP,20171227,113,128
1820,TOR,OKC,20171227,107,124
1821,CLE,SAC,20171227,95,109
1822,UTA,GSW,20171227,101,126
1823,MEM,LAL,20171227,109,99
1824,DET,ORL,20171228,89,102
1825,HOU,BOS,20171228,98,99
1826,MIN,MIL,20171228,96,102
1827,NYK,SAS,20171228,107,119
1828,PHI,POR,20171228,110,114
1829,HOU,WAS,20171229,103,121
1830,ATL,TOR,20171229,98,111
1831,IND,CHI,20171229,107,119
1832,BRK,MIA,20171229,111,87
1833,DAL,NOP,20171229,128,120
1834,MIL,OKC,20171229,97,95
1835,PHO,SAC,20171229,111,101
1836,CHO,GSW,20171229,111,100
1837,LAC,LAL,20171229,121,106
1838,SAS,DET,20171230,79,93
1839,NYK,NOP,20171230,105,103
1840,MIA,ORL,20171230,117,111
1841,POR,ATL,20171230,89,104
1842,CLE,UTA,20171230,101,104
1843,MEM,GSW,20171230,128,141
1844,PHI,DEN,20171230,107,102
1845,CHI,WAS,20171231,110,114
1846,MIN,IND,20171231,107,90
1847,BRK,BOS,20171231,105,108
1848,LAL,HOU,20171231,142,148
1849,CHO,LAC,20171231,98,106
1850,DAL,OKC,20171231,116,113
1851,MEM,SAC,20171231,114,96
1852,PHI,PHO,20171231,123,110
1853,ORL,BRK,20180101,95,98
1854,MIL,TOR,20180101,127,131
1855,POR,CHI,20180101,124,120
1856,LAL,MIN,20180101,96,114
1857,POR,CLE,20180102,110,127
1858,SAS,NYK,20180102,100,91
1859,ATL,PHO,20180102,103,104
1860,CHO,SAC,20180102,131,111
1861,MEM,LAC,20180102,105,113
1862,HOU,ORL,20180103,116,98
1863,SAS,PHI,20180103,106,112
1864,NYK,WAS,20180103,103,121
1865,MIN,BRK,20180103,97,98
1866,DET,MIA,20180103,104,111
1867,CLE,BOS,20180103,88,102
1868,TOR,CHI,20180103,124,115
1869,IND,MIL,20180103,101,122
1870,GSW,DAL,20180103,125,122
1871,PHO,DEN,20180103,111,134
1872,NOP,UTA,20180103,108,98
1873,OKC,LAL,20180103,133,96
1874,GSW,HOU,20180104,124,114
1875,OKC,LAC,20180104,127,117
1876,MIN,BOS,20180105,84,91
1877,DET,PHI,20180105,78,114
1878,NYK,MIA,20180105,103,107
1879,TOR,MIL,20180105,129,110
1880,CHI,DAL,20180105,127,124
1881,PHO,SAS,20180105,89,103
1882,UTA,DEN,20180105,91,99
1883,WAS,MEM,20180105,102,100
1884,ATL,POR,20180105,89,110
1885,CHO,LAL,20180105,108,94
1886,GSW,LAC,20180106,121,105
1887,BOS,BRK,20180106,87,85
1888,HOU,DET,20180106,101,108
1889,CHI,IND,20180106,86,125
1890,CLE,ORL,20180106,131,127
1891,MIL,WAS,20180106,110,103
1892,NOP,MIN,20180106,98,116
1893,DEN,SAC,20180106,98,106
1894,UTA,MIA,20180107,102,103
1895,NYK,DAL,20180107,100,96
1896,OKC,PHO,20180107,100,114
1897,SAS,POR,20180107,110,111
1898,ATL,LAL,20180107,113,132
1899,MIL,IND,20180108,96,109
1900,TOR,BRK,20180108,114,113
1901,HOU,CHI,20180108,116,107
1902,CLE,MIN,20180108,99,127
1903,DET,NOP,20180108,109,112
1904,SAS,SAC,20180108,107,100
1905,DEN,GSW,20180108,114,124
1906,ATL,LAC,20180108,107,108
1907,MIA,TOR,20180109,90,89
1908,POR,OKC,20180109,117,106
1909,ORL,DAL,20180109,99,114
1910,SAC,LAL,20180109,86,99
1911,DAL,CHO,20180110,115,111
1912,MIA,IND,20180110,114,106
1913,UTA,WAS,20180110,107,104
1914,DET,BRK,20180110,114,80
1915,CHI,NYK,20180110,122,119
1916,POR,HOU,20180110,112,121
1917,NOP,MEM,20180110,102,105
1918,ORL,MIL,20180110,103,110
1919,OKC,MIN,20180110,88,104
1920,ATL,DEN,20180110,110,97
1921,LAC,GSW,20180110,125,106
1922,BOS,PHI,20180111,114,103
1923,CLE,TOR,20180111,99,133
1924,LAC,SAC,20180111,121,115
1925,SAS,LAL,20180111,81,93
1926,UTA,CHO,20180112,88,99
1927,CLE,IND,20180112,95,97
1928,ORL,WAS,20180112,119,125
1929,BRK,ATL,20180112,110,105
1930,GSW,MIL,20180112,108,94
1931,NYK,MIN,20180112,108,118
1932,POR,NOP,20180112,113,119
1933,MEM,DEN,20180112,78,87
1934,HOU,PHO,20180112,112,95
1935,LAL,DAL,20180113,107,101
1936,SAC,LAC,20180113,105,126
1937,OKC,CHO,20180113,101,91
1938,BRK,WAS,20180113,113,119
1939,GSW,TOR,20180113,127,125
1940,DET,CHI,20180113,105,107
1941,DEN,SAS,20180113,80,112
1942,MIL,MIA,20180114,79,97
1943,NOP,NYK,20180114,123,118
1944,IND,PHO,20180114,120,97
1945,POR,MIN,20180114,103,120
1946,CHO,DET,20180115,118,107
1947,TOR,PHI,20180115,111,117
1948,MIL,WAS,20180115,104,95
1949,SAS,ATL,20180115,99,102
1950,NYK,BRK,20180115,119,104
1951,MIA,CHI,20180115,111,119
1952,LAL,MEM,20180115,114,123
1953,GSW,CLE,20180115,118,108
1954,SAC,OKC,20180115,88,95
1955,IND,UTA,20180115,109,94
1956,HOU,LAC,20180115,102,113
1957,MIN,ORL,20180116,102,108
1958,NOP,BOS,20180116,116,113
1959,DAL,DEN,20180116,102,105
1960,PHO,POR,20180116,111,118
1961,WAS,CHO,20180117,109,133
1962,NOP,ATL,20180117,93,94
1963,SAS,BRK,20180117,100,95
1964,DET,TOR,20180117,91,96
1965,GSW,CHI,20180117,119,112
1966,NYK,MEM,20180117,99,105
1967,MIA,MIL,20180117,106,101
1968,LAL,OKC,20180117,90,114
1969,UTA,SAC,20180117,120,105
1970,DEN,LAC,20180117,104,109
1971,PHI,BOS,20180118,89,80
1972,ORL,CLE,20180118,103,104
1973,MIN,HOU,20180118,98,116
1974,IND,POR,20180118,86,100
1975,SAS,TOR,20180119,83,86
