GSWBRK20201222,GSW,BRK,20201222,99,125
OKCGSW20210506,OKC,GSW,20210506,97,118
LALLAC20210506,LAL,LAC,20210506,94,118
NOPPHI20210507,NOP,PHI,20210507,107,109
BOSCHI20210507,BOS,CHI,20210507,99,121
ORLCHO20210507,ORL,CHO,20210507,112,122
MINMIA20210507,MIN,MIA,20210507,112,121
HOUMIL20210507,HOU,MIL,20210507,133,141
CLEDAL20210507,CLE,DAL,20210507,90,110
DENUTA20210507,DEN,UTA,20210507,120,127
NYKPHO20210507,NYK,PHO,20210507,105,128
LALPOR20210507,LAL,POR,20210507,101,106
SASSAC20210507,SAS,SAC,20210507,113,104
WASIND20210508,WAS,IND,20210508,133,132
DETPHI20210508,DET,PHI,20210508,104,118
MEMTOR20210508,MEM,TOR,20210508,109,99
BRKDEN20210508,BRK,DEN,20210508,125,119
OKCGSW20210508,OKC,GSW,20210508,97,136
SASPOR20210508,SAS,POR,20210508,102,124
HOUUTA20210508,HOU,UTA,20210508,116,124
MIABOS20210509,MIA,BOS,20210509,130,124
NYKLAC20210509,NYK,LAC,20210509,106,100
NOPCHO20210509,NOP,CHO,20210509,112,110
DALCLE20210509,DAL,CLE,20210509,124,97
MINORL20210509,MIN,ORL,20210509,128,96
CHIDET20210509,CHI,DET,20210509,108,96
PHOLAL20210509,PHO,LAL,20210509,110,123
OKCSAC20210509,OKC,SAC,20210509,98,126
WASATL20210510,WAS,ATL,20210510,124,125
INDCLE20210510,IND,CLE,20210510,111,102
NOPMEM20210510,NOP,MEM,20210510,110,115
MILSAS20210510,MIL,SAS,20210510,125,146
UTAGSW20210510,UTA,GSW,20210510,116,119
HOUPOR20210510,HOU,POR,20210510,129,140
DENCHO20210511,DEN,CHO,20210511,117,112
MINDET20210511,MIN,DET,20210511,119,100
MIABOS20210511,MIA,BOS,20210511,129,121
LACTOR20210511,LAC,TOR,20210511,115,96
BRKCHI20210511,BRK,CHI,20210511,115,107
PHIIND20210511,PHI,IND,20210511,94,103
DALMEM20210511,DAL,MEM,20210511,104,133
ORLMIL20210511,ORL,MIL,20210511,102,114
PHOGSW20210511,PHO,GSW,20210511,116,122
NYKLAL20210511,NYK,LAL,20210511,99,101
OKCSAC20210511,OKC,SAC,20210511,106,122
WASATL20210512,WAS,ATL,20210512,116,120
SASBRK20210512,SAS,BRK,20210512,116,128
BOSCLE20210512,BOS,CLE,20210512,94,102
NOPDAL20210512,NOP,DAL,20210512,107,125
PORUTA20210512,POR,UTA,20210512,105,98
HOULAL20210512,HOU,LAL,20210512,122,124
LACCHO20210513,LAC,CHO,20210513,113,90
MILIND20210513,MIL,IND,20210513,142,133
ORLATL20210513,ORL,ATL,20210513,93,116
PHIMIA20210513,PHI,MIA,20210513,94,106
SASNYK20210513,SAS,NYK,20210513,98,102
TORCHI20210513,TOR,CHI,20210513,102,114
SACMEM20210513,SAC,MEM,20210513,110,116
DENMIN20210513,DEN,MIN,20210513,114,103
PORPHO20210513,POR,PHO,20210513,117,118
CLEWAS20210514,CLE,WAS,20210514,105,120
DENDET20210514,DEN,DET,20210514,104,91
UTAOKC20210514,UTA,OKC,20210514,109,93
ORLPHI20210514,ORL,PHI,20210514,97,122
TORDAL20210514,TOR,DAL,20210514,110,114
LACHOU20210514,LAC,HOU,20210514,115,122
SACMEM20210514,SAC,MEM,20210514,106,107
NOPGSW20210514,NOP,GSW,20210514,122,125
CHIBRK20210515,CHI,BRK,20210515,91,105
LALIND20210515,LAL,IND,20210515,122,115
CHONYK20210515,CHO,NYK,20210515,109,118
BOSMIN20210515,BOS,MIN,20210515,124,108
PHOSAS20210515,PHO,SAS,20210515,140,103
MIAMIL20210515,MIA,MIL,20210515,108,122
BOSNYK20210516,BOS,NYK,20210516,92,96
INDTOR20210516,IND,TOR,20210516,125,113
CHOWAS20210516,CHO,WAS,20210516,110,115
PHOSAS20210516,PHO,SAS,20210516,123,121
MEMGSW20210516,MEM,GSW,20210516,101,113
HOUATL20210516,HOU,ATL,20210516,95,124
CLEBRK20210516,CLE,BRK,20210516,109,123
ORLPHI20210516,ORL,PHI,20210516,117,128
MIADET20210516,MIA,DET,20210516,120,107
MILCHI20210516,MIL,CHI,20210516,112,118
DALMIN20210516,DAL,MIN,20210516,121,136
LALNOP20210516,LAL,NOP,20210516,110,98
LACOKC20210516,LAC,OKC,20210516,112,117
DENPOR20210516,DEN,POR,20210516,116,132
UTASAC20210516,UTA,SAC,20210516,121,99
CHOIND20210518,CHO,IND,20210518,117,144
WASBOS20210518,WAS,BOS,20210518,100,118
SASMEM20210519,SAS,MEM,20210519,96,100
GSWLAL20210519,GSW,LAL,20210519,100,103
INDWAS20210520,IND,WAS,20210520,115,142
MEMGSW20210521,MEM,GSW,20210521,117,112
MIAMIL20210522,MIA,MIL,20210522,107,109
DALLAC20210522,DAL,LAC,20210522,113,103
BOSBRK20210522,BOS,BRK,20210522,93,104
PORDEN20210522,POR,DEN,20210522,123,109
WASPHI20210523,WAS,PHI,20210523,118,125
LALPHO20210523,LAL,PHO,20210523,90,99
ATLNYK20210523,ATL,NYK,20210523,107,105
MEMUTA20210523,MEM,UTA,20210523,112,109
MIAMIL20210524,MIA,MIL,20210524,98,132
PORDEN20210524,POR,DEN,20210524,109,128
BOSBRK20210525,BOS,BRK,20210525,108,130
LALPHO20210525,LAL,PHO,20210525,109,102
DALLAC20210525,DAL,LAC,20210525,127,121
WASPHI20210526,WAS,PHI,20210526,95,120
ATLNYK20210526,ATL,NYK,20210526,92,101
MEMUTA20210526,MEM,UTA,20210526,129,141
MILMIA20210527,MIL,MIA,20210527,113,84
PHOLAL20210527,PHO,LAL,20210527,95,109
DENPOR20210527,DEN,POR,20210527,120,115
NYKATL20210528,NYK,ATL,20210528,94,105
BRKBOS20210528,BRK,BOS,20210528,119,125
LACDAL20210528,LAC,DAL,20210528,118,108
MILMIA20210529,MIL,MIA,20210529,120,103
DENPOR20210529,DEN,POR,20210529,95,115
PHIWAS20210529,PHI,WAS,20210529,132,103
UTAMEM20210529,UTA,MEM,20210529,121,111
NYKATL20210530,NYK,ATL,20210530,96,113
PHOLAL20210530,PHO,LAL,20210530,100,92
BRKBOS20210530,BRK,BOS,20210530,141,126
LACDAL20210530,LAC,DAL,20210530,106,81
PHIWAS20210531,PHI,WAS,20210531,114,122
UTAMEM20210531,UTA,MEM,20210531,120,113
BOSBRK20210601,BOS,BRK,20210601,109,123
PORDEN20210601,POR,DEN,20210601,140,147
LALPHO20210601,LAL,PHO,20210601,85,115
WASPHI20210602,WAS,PHI,20210602,112,129
ATLNYK20210602,ATL,NYK,20210602,103,89
MEMUTA20210602,MEM,UTA,20210602,110,126
DALLAC20210602,DAL,LAC,20210602,105,100
DENPOR20210603,DEN,POR,20210603,126,115
PHOLAL20210603,PHO,LAL,20210603,113,100
LACDAL20210604,LAC,DAL,20210604,104,97
MILBRK20210605,MIL,BRK,20210605,107,115
ATLPHI20210606,ATL,PHI,20210606,128,124
DALLAC20210606,DAL,LAC,20210606,111,126
MILBRK20210607,MIL,BRK,20210607,86,125
DENPHO20210607,DEN,PHO,20210607,105,122
ATLPHI20210608,ATL,PHI,20210608,102,118
LACUTA20210608,LAC,UTA,20210608,109,112
DENPHO20210609,DEN,PHO,20210609,98,123
BRKMIL20210610,BRK,MIL,20210610,83,86
LACUTA20210610,LAC,UTA,20210610,111,117
PHIATL20210611,PHI,ATL,20210611,127,111
PHODEN20210611,PHO,DEN,20210611,116,102
UTALAC20210612,UTA,LAC,20210612,106,132
BRKMIL20210613,BRK,MIL,20210613,96,107
PHODEN20210613,PHO,DEN,20210613,125,118
PHIATL20210614,PHI,ATL,20210614,100,103
UTALAC20210614,UTA,LAC,20210614,104,118
MILBRK20210615,MIL,BRK,20210615,108,114
ATLPHI20210616,ATL,PHI,20210616,109,106
LACUTA20210616,LAC,UTA,20210616,119,111
BRKMIL20210617,BRK,MIL,20210617,89,104
PHIATL20210618,PHI,ATL,20210618,104,99
UTALAC20210618,UTA,LAC,20210618,119,131
MILBRK20210619,MIL,BRK,20210619,115,111
LACPHO20210620,LAC,PHO,20210620,114,120
ATLPHI20210620,ATL,PHI,20210620,103,96
LACPHO20210622,LAC,PHO,20210622,103,104
ATLMIL20210623,ATL,MIL,20210623,116,113
PHOLAC20210624,PHO,LAC,20210624,92,106
ATLMIL20210625,ATL,MIL,20210625,91,125
PHOLAC20210626,PHO,LAC,20210626,84,80
MILATL20210627,MIL,ATL,20210627,113,102
LACPHO20210628,LAC,PHO,20210628,116,102
MILATL20210629,MIL,ATL,20210629,88,110
PHOLAC20210630,PHO,LAC,20210630,130,103
BRKMIL20211019,BRK,MIL,20211019,104,127
GSWLAL20211019,GSW,LAL,20211019,121,114
INDCHO20211020,IND,CHO,20211020,122,123
CHIDET20211020,CHI,DET,20211020,94,88
BOSNYK20211020,BOS,NYK,20211020,134,138
WASTOR20211020,WAS,TOR,20211020,98,83
CLEMEM20211020,CLE,MEM,20211020,121,132
HOUMIN20211020,HOU,MIN,20211020,106,124
PHINOP20211020,PHI,NOP,20211020,117,97
ORLSAS20211020,ORL,SAS,20211020,97,123
OKCUTA20211020,OKC,UTA,20211020,86,107
SACPOR20211020,SAC,POR,20211020,124,121
DENPHO20211020,DEN,PHO,20211020,110,98
DALATL20211021,DAL,ATL,20211021,87,113
MILMIA20211021,MIL,MIA,20211021,95,137
LACGSW20211021,LAC,GSW,20211021,113,115
NYKORL20211022,NYK,ORL,20211022,121,96
INDWAS20211022,IND,WAS,20211022,134,135
CHOCLE20211022,CHO,CLE,20211022,123,112
TORBOS20211022,TOR,BOS,20211022,115,83
BRKPHI20211022,BRK,PHI,20211022,114,109
OKCHOU20211022,OKC,HOU,20211022,91,124
NOPCHI20211022,NOP,CHI,20211022,112,128
SASDEN20211022,SAS,DEN,20211022,96,102
PHOLAL20211022,PHO,LAL,20211022,115,105
UTASAC20211022,UTA,SAC,20211022,110,101
ATLCLE20211023,ATL,CLE,20211023,95,101
MIAIND20211023,MIA,IND,20211023,91,102
DALTOR20211023,DAL,TOR,20211023,103,95
DETCHI20211023,DET,CHI,20211023,82,97
NOPMIN20211023,NOP,MIN,20211023,89,96
MILSAS20211023,MIL,SAS,20211023,121,111
PHOPOR20211023,PHO,POR,20211023,105,134
MEMLAC20211023,MEM,LAC,20211023,120,114
CHOBRK20211024,CHO,BRK,20211024,111,95
BOSHOU20211024,BOS,HOU,20211024,107,97
ORLNYK20211024,ORL,NYK,20211024,110,104
PHIOKC20211024,PHI,OKC,20211024,115,103
GSWSAC20211024,GSW,SAC,20211024,119,107
MEMLAL20211024,MEM,LAL,20211024,118,121
BOSCHO20211025,BOS,CHO,20211025,140,129
MILIND20211025,MIL,IND,20211025,119,109
CHITOR20211025,CHI,TOR,20211025,111,108
ORLMIA20211025,ORL,MIA,20211025,90,107
WASBRK20211025,WAS,BRK,20211025,90,104
DETATL20211025,DET,ATL,20211025,104,122
NOPMIN20211025,NOP,MIN,20211025,107,98
CLEDEN20211025,CLE,DEN,20211025,99,87
PORLAC20211025,POR,LAC,20211025,86,116
PHINYK20211026,PHI,NYK,20211026,99,112
GSWOKC20211026,GSW,OKC,20211026,106,98
LALSAS20211026,LAL,SAS,20211026,125,121
HOUDAL20211026,HOU,DAL,20211026,106,116
DENUTA20211026,DEN,UTA,20211026,110,122
CHOORL20211027,CHO,ORL,20211027,120,111
WASBOS20211027,WAS,BOS,20211027,116,107
MIABRK20211027,MIA,BRK,20211027,106,93
INDTOR20211027,IND,TOR,20211027,100,118
ATLNOP20211027,ATL,NOP,20211027,102,99
MINMIL20211027,MIN,MIL,20211027,113,108
LALOKC20211027,LAL,OKC,20211027,115,123
SACPHO20211027,SAC,PHO,20211027,110,107
MEMPOR20211027,MEM,POR,20211027,96,116
CLELAC20211027,CLE,LAC,20211027,92,79
ATLWAS20211028,ATL,WAS,20211028,111,122
DETPHI20211028,DET,PHI,20211028,102,110
UTAHOU20211028,UTA,HOU,20211028,122,91
NYKCHI20211028,NYK,CHI,20211028,104,103
SASDAL20211028,SAS,DAL,20211028,99,104
MEMGSW20211028,MEM,GSW,20211028,104,101
ORLTOR20211029,ORL,TOR,20211029,109,110
CHOMIA20211029,CHO,MIA,20211029,99,114
INDBRK20211029,IND,BRK,20211029,98,105
SACNOP20211029,SAC,NOP,20211029,113,109
DALDEN20211029,DAL,DEN,20211029,75,106
LACPOR20211029,LAC,POR,20211029,92,111
CLELAL20211029,CLE,LAL,20211029,101,113
BOSWAS20211030,BOS,WAS,20211030,112,115
ORLDET20211030,ORL,DET,20211030,103,110
NYKNOP20211030,NYK,NOP,20211030,123,117
TORIND20211030,TOR,IND,20211030,97,94
ATLPHI20211030,ATL,PHI,20211030,94,122
UTACHI20211030,UTA,CHI,20211030,99,107
MIAMEM20211030,MIA,MEM,20211030,129,103
SASMIL20211030,SAS,MIL,20211030,102,93
OKCGSW20211030,OKC,GSW,20211030,82,103
DENMIN20211030,DEN,MIN,20211030,93,91
CLEPHO20211030,CLE,PHO,20211030,92,101
SACDAL20211031,SAC,DAL,20211031,99,105
PORCHO20211031,POR,CHO,20211031,113,125
UTAMIL20211031,UTA,MIL,20211031,107,95
DETBRK20211031,DET,BRK,20211031,91,117
HOULAL20211031,HOU,LAL,20211031,85,95
CLECHO20211101,CLE,CHO,20211101,113,110
SASIND20211101,SAS,IND,20211101,118,131
PORPHI20211101,POR,PHI,20211101,103,113
WASATL20211101,WAS,ATL,20211101,111,118
CHIBOS20211101,CHI,BOS,20211101,128,114
TORNYK20211101,TOR,NYK,20211101,113,104
DENMEM20211101,DEN,MEM,20211101,97,106
ORLMIN20211101,ORL,MIN,20211101,115,97
OKCLAC20211101,OKC,LAC,20211101,94,99
MILDET20211102,MIL,DET,20211102,117,89
MIADAL20211102,MIA,DAL,20211102,125,110
SACUTA20211102,SAC,UTA,20211102,113,119
NOPPHO20211102,NOP,PHO,20211102,100,112
HOULAL20211102,HOU,LAL,20211102,117,119
PORCLE20211103,POR,CLE,20211103,104,107
NYKIND20211103,NYK,IND,20211103,98,111
BOSORL20211103,BOS,ORL,20211103,92,79
CHIPHI20211103,CHI,PHI,20211103,98,103
TORWAS20211103,TOR,WAS,20211103,109,100
ATLBRK20211103,ATL,BRK,20211103,108,117
DENMEM20211103,DEN,MEM,20211103,106,108
LACMIN20211103,LAC,MIN,20211103,126,115
DALSAS20211103,DAL,SAS,20211103,109,108
CHOGSW20211103,CHO,GSW,20211103,92,114
NOPSAC20211103,NOP,SAC,20211103,99,112
PHIDET20211104,PHI,DET,20211104,109,98
UTAATL20211104,UTA,ATL,20211104,116,98
BOSMIA20211104,BOS,MIA,20211104,95,78
HOUPHO20211104,HOU,PHO,20211104,111,123
OKCLAL20211104,OKC,LAL,20211104,107,104
BRKDET20211105,BRK,DET,20211105,96,90
SASORL20211105,SAS,ORL,20211105,102,89
MEMWAS20211105,MEM,WAS,20211105,87,115
NYKMIL20211105,NYK,MIL,20211105,113,98
CLETOR20211105,CLE,TOR,20211105,102,101
LACMIN20211105,LAC,MIN,20211105,104,84
NOPGSW20211105,NOP,GSW,20211105,85,126
INDPOR20211105,IND,POR,20211105,106,110
CHOSAC20211105,CHO,SAC,20211105,110,140
HOUDEN20211106,HOU,DEN,20211106,94,95
UTAMIA20211106,UTA,MIA,20211106,115,118
PHICHI20211106,PHI,CHI,20211106,114,105
BOSDAL20211106,BOS,DAL,20211106,104,107
ATLPHO20211106,ATL,PHO,20211106,117,121
LALPOR20211106,LAL,POR,20211106,90,105
BRKTOR20211107,BRK,TOR,20211107,116,103
CLENYK20211107,CLE,NYK,20211107,126,109
UTAORL20211107,UTA,ORL,20211107,100,107
INDSAC20211107,IND,SAC,20211107,94,91
MILWAS20211107,MIL,WAS,20211107,94,101
SASOKC20211107,SAS,OKC,20211107,94,99
HOUGSW20211107,HOU,GSW,20211107,107,120
CHOLAC20211107,CHO,LAC,20211107,106,120
NYKPHI20211108,NYK,PHI,20211108,103,96
BRKCHI20211108,BRK,CHI,20211108,95,118
MINMEM20211108,MIN,MEM,20211108,118,125
NOPDAL20211108,NOP,DAL,20211108,92,108
MIADEN20211108,MIA,DEN,20211108,96,113
ATLGSW20211108,ATL,GSW,20211108,113,127
PHOSAC20211108,PHO,SAC,20211108,109,104
CHOLAL20211108,CHO,LAL,20211108,123,126
MILPHI20211109,MIL,PHI,20211109,118,109
ATLUTA20211109,ATL,UTA,20211109,98,110
PORLAC20211109,POR,LAC,20211109,109,117
WASCLE20211110,WAS,CLE,20211110,97,94
BRKORL20211110,BRK,ORL,20211110,123,90
TORBOS20211110,TOR,BOS,20211110,88,104
DETHOU20211110,DET,HOU,20211110,112,104
MILNYK20211110,MIL,NYK,20211110,112,100
DALCHI20211110,DAL,CHI,20211110,107,117
CHOMEM20211110,CHO,MEM,20211110,118,108
OKCNOP20211110,OKC,NOP,20211110,108,100
SACSAS20211110,SAC,SAS,20211110,117,136
INDDEN20211110,IND,DEN,20211110,98,101
PORPHO20211110,POR,PHO,20211110,109,119
MINGSW20211110,MIN,GSW,20211110,110,123
MIALAL20211110,MIA,LAL,20211110,117,120
TORPHI20211111,TOR,PHI,20211111,115,109
INDUTA20211111,IND,UTA,20211111,111,100
MIALAC20211111,MIA,LAC,20211111,109,112
NYKCHO20211112,NYK,CHO,20211112,96,104
MILBOS20211112,MIL,BOS,20211112,113,122
DETCLE20211112,DET,CLE,20211112,78,98
PORHOU20211112,POR,HOU,20211112,104,92
PHOMEM20211112,PHO,MEM,20211112,119,94
BRKNOP20211112,BRK,NOP,20211112,120,112
SACOKC20211112,SAC,OKC,20211112,103,105
DALSAS20211112,DAL,SAS,20211112,123,109
ATLDEN20211112,ATL,DEN,20211112,96,105
CHIGSW20211112,CHI,GSW,20211112,93,119
MINLAL20211112,MIN,LAL,20211112,107,83
MIAUTA20211113,MIA,UTA,20211113,111,105
PHIIND20211113,PHI,IND,20211113,113,118
MEMNOP20211113,MEM,NOP,20211113,101,112
WASORL20211113,WAS,ORL,20211113,104,92
DETTOR20211113,DET,TOR,20211113,127,121
BOSCLE20211113,BOS,CLE,20211113,89,91
MINLAC20211113,MIN,LAC,20211113,102,129
SASLAL20211114,SAS,LAL,20211114,106,114
MILATL20211114,MIL,ATL,20211114,100,120
GSWCHO20211114,GSW,CHO,20211114,102,106
PHOHOU20211114,PHO,HOU,20211114,115,89
BRKOKC20211114,BRK,OKC,20211114,120,96
PORDEN20211114,POR,DEN,20211114,95,124
CHILAC20211114,CHI,LAC,20211114,100,90
BOSCLE20211115,BOS,CLE,20211115,98,92
SACDET20211115,SAC,DET,20211115,129,107
NOPWAS20211115,NOP,WAS,20211115,100,105
ORLATL20211115,ORL,ATL,20211115,111,129
INDNYK20211115,IND,NYK,20211115,84,92
DENDAL20211115,DEN,DAL,20211115,101,111
HOUMEM20211115,HOU,MEM,20211115,102,136
PHOMIN20211115,PHO,MIN,20211115,99,96
MIAOKC20211115,MIA,OKC,20211115,103,90
TORPOR20211115,TOR,POR,20211115,113,118
CHILAL20211115,CHI,LAL,20211115,121,103
GSWBRK20211116,GSW,BRK,20211116,117,99
PHIUTA20211116,PHI,UTA,20211116,85,120
SASLAC20211116,SAS,LAC,20211116,92,106
WASCHO20211117,WAS,CHO,20211117,87,97
INDDET20211117,IND,DET,20211117,89,97
BOSATL20211117,BOS,ATL,20211117,99,110
CLEBRK20211117,CLE,BRK,20211117,99,109
NOPMIA20211117,NOP,MIA,20211117,98,113
LALMIL20211117,LAL,MIL,20211117,102,109
ORLNYK20211117,ORL,NYK,20211117,104,98
SACMIN20211117,SAC,MIN,20211117,97,107
HOUOKC20211117,HOU,OKC,20211117,89,101
DALPHO20211117,DAL,PHO,20211117,98,105
CHIPOR20211117,CHI,POR,20211117,107,112
GSWCLE20211118,GSW,CLE,20211118,104,89
WASMIA20211118,WAS,MIA,20211118,97,112
LACMEM20211118,LAC,MEM,20211118,108,120
SASMIN20211118,SAS,MIN,20211118,90,115
PHIDEN20211118,PHI,DEN,20211118,103,89
TORUTA20211118,TOR,UTA,20211118,103,119
INDCHO20211119,IND,CHO,20211119,118,121
GSWDET20211119,GSW,DET,20211119,105,102
LALBOS20211119,LAL,BOS,20211119,108,130
ORLBRK20211119,ORL,BRK,20211119,113,115
OKCMIL20211119,OKC,MIL,20211119,89,96
LACNOP20211119,LAC,NOP,20211119,81,94
CHIDEN20211119,CHI,DEN,20211119,114,108
DALPHO20211119,DAL,PHO,20211119,104,112
TORSAC20211119,TOR,SAC,20211119,108,89
HOUNYK20211120,HOU,NYK,20211120,99,106
NOPIND20211120,NOP,IND,20211120,94,111
MIAWAS20211120,MIA,WAS,20211120,100,103
CHOATL20211120,CHO,ATL,20211120,105,115
OKCBOS20211120,OKC,BOS,20211120,105,111
ORLMIL20211120,ORL,MIL,20211120,108,117
MEMMIN20211120,MEM,MIN,20211120,95,138
PHIPOR20211120,PHI,POR,20211120,111,118
UTASAC20211120,UTA,SAC,20211120,123,105
DALLAC20211121,DAL,LAC,20211121,91,97
LALDET20211121,LAL,DET,20211121,121,116
NYKCHI20211121,NYK,CHI,20211121,103,109
DENPHO20211121,DEN,PHO,20211121,97,126
TORGSW20211121,TOR,GSW,20211121,104,119
BRKCLE20211122,BRK,CLE,20211122,117,112
CHOWAS20211122,CHO,WAS,20211122,109,103
OKCATL20211122,OKC,ATL,20211122,101,113
HOUBOS20211122,HOU,BOS,20211122,90,108
INDCHI20211122,IND,CHI,20211122,109,77
ORLMIL20211122,ORL,MIL,20211122,92,123
MINNOP20211122,MIN,NOP,20211122,110,96
PHOSAS20211122,PHO,SAS,20211122,115,111
MEMUTA20211122,MEM,UTA,20211122,119,118
PHISAC20211122,PHI,SAC,20211122,102,94
MIADET20211123,MIA,DET,20211123,100,92
LALNYK20211123,LAL,NYK,20211123,100,106
DENPOR20211123,DEN,POR,20211123,100,119
DALLAC20211123,DAL,LAC,20211123,112,104
PHOCLE20211124,PHO,CLE,20211124,120,115
LALIND20211124,LAL,IND,20211124,124,116
CHOORL20211124,CHO,ORL,20211124,106,99
BRKBOS20211124,BRK,BOS,20211124,123,104
CHIHOU20211124,CHI,HOU,20211124,113,118
TORMEM20211124,TOR,MEM,20211124,126,113
DETMIL20211124,DET,MIL,20211124,93,114
MIAMIN20211124,MIA,MIN,20211124,101,113
WASNOP20211124,WAS,NOP,20211124,102,127
UTAOKC20211124,UTA,OKC,20211124,110,104
ATLSAS20211124,ATL,SAS,20211124,124,106
PHIGSW20211124,PHI,GSW,20211124,96,116
PORSAC20211124,POR,SAC,20211124,121,125
DETLAC20211126,DET,LAC,20211126,96,107
MINCHO20211126,MIN,CHO,20211126,115,133
PHONYK20211126,PHO,NYK,20211126,118,97
CHIORL20211126,CHI,ORL,20211126,123,88
TORIND20211126,TOR,IND,20211126,97,114
ATLMEM20211126,ATL,MEM,20211126,132,100
WASOKC20211126,WAS,OKC,20211126,101,99
BOSSAS20211126,BOS,SAS,20211126,88,96
MILDEN20211126,MIL,DEN,20211126,120,109
NOPUTA20211126,NOP,UTA,20211126,98,97
PORGSW20211126,POR,GSW,20211126,103,118
SACLAL20211126,SAC,LAL,20211126,141,137
MINPHI20211127,MIN,PHI,20211127,121,120
NYKATL20211127,NYK,ATL,20211127,99,90
PHOBRK20211127,PHO,BRK,20211127,113,107
MIACHI20211127,MIA,CHI,20211127,107,104
ORLCLE20211127,ORL,CLE,20211127,92,105
CHOHOU20211127,CHO,HOU,20211127,143,146
WASDAL20211127,WAS,DAL,20211127,120,114
NOPUTA20211127,NOP,UTA,20211127,105,127
GSWLAC20211128,GSW,LAC,20211128,105,90
MILIND20211128,MIL,IND,20211128,118,100
SACMEM20211128,SAC,MEM,20211128,101,128
BOSTOR20211128,BOS,TOR,20211128,109,97
DETLAL20211128,DET,LAL,20211128,106,110
ORLPHI20211129,ORL,PHI,20211129,96,101
DENMIA20211129,DEN,MIA,20211129,120,111
CHOCHI20211129,CHO,CHI,20211129,119,133
OKCHOU20211129,OKC,HOU,20211129,89,102
INDMIN20211129,IND,MIN,20211129,98,100
CLEDAL20211129,CLE,DAL,20211129,114,96
WASSAS20211129,WAS,SAS,20211129,99,116
PORUTA20211129,POR,UTA,20211129,107,129
NOPLAC20211129,NOP,LAC,20211129,123,104
NYKBRK20211130,NYK,BRK,20211130,110,112
MEMTOR20211130,MEM,TOR,20211130,98,91
GSWPHO20211130,GSW,PHO,20211130,96,104
DETPOR20211130,DET,POR,20211130,92,110
LALSAC20211130,LAL,SAC,20211130,117,92
ATLIND20211201,ATL,IND,20211201,114,111
DENORL20211201,DEN,ORL,20211201,103,108
MINWAS20211201,MIN,WAS,20211201,107,115
PHIBOS20211201,PHI,BOS,20211201,87,88
CLEMIA20211201,CLE,MIA,20211201,111,85
CHOMIL20211201,CHO,MIL,20211201,125,127
DALNOP20211201,DAL,NOP,20211201,139,107
HOUOKC20211201,HOU,OKC,20211201,114,110
SACLAC20211201,SAC,LAC,20211201,124,115
CHINYK20211202,CHI,NYK,20211202,119,115
