GSWBRK20201222,GSW,BRK,20201222,99,125
MILTOR20211202,MIL,TOR,20211202,93,97
OKCMEM20211202,OKC,MEM,20211202,79,152
DETPHO20211202,DET,PHO,20211202,103,114
SASPOR20211202,SAS,POR,20211202,114,83
MIAIND20211203,MIA,IND,20211203,113,104
CLEWAS20211203,CLE,WAS,20211203,116,101
PHIATL20211203,PHI,ATL,20211203,98,96
MINBRK20211203,MIN,BRK,20211203,105,110
ORLHOU20211203,ORL,HOU,20211203,116,118
NOPDAL20211203,NOP,DAL,20211203,107,91
BOSUTA20211203,BOS,UTA,20211203,130,137
PHOGSW20211203,PHO,GSW,20211203,96,118
LACLAL20211203,LAC,LAL,20211203,119,115
DENNYK20211204,DEN,NYK,20211204,113,99
CHIBRK20211204,CHI,BRK,20211204,111,107
MIAMIL20211204,MIA,MIL,20211204,102,124
MEMDAL20211204,MEM,DAL,20211204,97,90
SASGSW20211204,SAS,GSW,20211204,112,107
BOSPOR20211204,BOS,POR,20211204,145,117
LACSAC20211204,LAC,SAC,20211204,99,104
UTACLE20211205,UTA,CLE,20211205,109,108
CHOATL20211205,CHO,ATL,20211205,130,127
WASTOR20211205,WAS,TOR,20211205,90,102
NOPHOU20211205,NOP,HOU,20211205,108,118
PHICHO20211206,PHI,CHO,20211206,127,124
OKCDET20211206,OKC,DET,20211206,114,103
WASIND20211206,WAS,IND,20211206,110,116
MEMMIA20211206,MEM,MIA,20211206,105,90
DENCHI20211206,DEN,CHI,20211206,97,109
CLEMIL20211206,CLE,MIL,20211206,104,112
ATLMIN20211206,ATL,MIN,20211206,121,110
SASPHO20211206,SAS,PHO,20211206,104,108
ORLGSW20211206,ORL,GSW,20211206,95,126
LACPOR20211206,LAC,POR,20211206,102,90
BRKDAL20211207,BRK,DAL,20211207,102,99
NYKSAS20211207,NYK,SAS,20211207,121,109
BOSLAL20211207,BOS,LAL,20211207,102,117
PHICHO20211208,PHI,CHO,20211208,110,106
CHICLE20211208,CHI,CLE,20211208,92,115
WASDET20211208,WAS,DET,20211208,119,116
NYKIND20211208,NYK,IND,20211208,102,122
MILMIA20211208,MIL,MIA,20211208,104,113
OKCTOR20211208,OKC,TOR,20211208,110,109
BRKHOU20211208,BRK,HOU,20211208,104,114
DALMEM20211208,DAL,MEM,20211208,104,96
UTAMIN20211208,UTA,MIN,20211208,136,104
DENNOP20211208,DEN,NOP,20211208,120,114
PORGSW20211208,POR,GSW,20211208,94,104
ORLSAC20211208,ORL,SAC,20211208,130,142
BOSLAC20211208,BOS,LAC,20211208,111,114
UTAPHI20211209,UTA,PHI,20211209,118,96
LALMEM20211209,LAL,MEM,20211209,95,108
DENSAS20211209,DEN,SAS,20211209,111,123
SACCHO20211210,SAC,CHO,20211210,123,124
DALIND20211210,DAL,IND,20211210,93,106
BRKATL20211210,BRK,ATL,20211210,113,105
NYKTOR20211210,NYK,TOR,20211210,87,90
MILHOU20211210,MIL,HOU,20211210,123,114
CLEMIN20211210,CLE,MIN,20211210,123,106
DETNOP20211210,DET,NOP,20211210,93,109
LALOKC20211210,LAL,OKC,20211210,116,95
BOSPHO20211210,BOS,PHO,20211210,90,111
ORLLAC20211211,ORL,LAC,20211211,104,106
UTAWAS20211211,UTA,WAS,20211211,123,98
SACCLE20211211,SAC,CLE,20211211,103,117
HOUMEM20211211,HOU,MEM,20211211,106,113
CHIMIA20211211,CHI,MIA,20211211,92,118
GSWPHI20211211,GSW,PHI,20211211,93,102
DENSAS20211211,DEN,SAS,20211211,127,112
MILNYK20211212,MIL,NYK,20211212,112,97
BRKDET20211212,BRK,DET,20211212,116,104
DALOKC20211212,DAL,OKC,20211212,103,84
NOPSAS20211212,NOP,SAS,20211212,97,112
MINPOR20211212,MIN,POR,20211212,116,111
ORLLAL20211212,ORL,LAL,20211212,94,106
MIACLE20211213,MIA,CLE,20211213,94,105
GSWIND20211213,GSW,IND,20211213,102,100
SACTOR20211213,SAC,TOR,20211213,101,124
HOUATL20211213,HOU,ATL,20211213,132,126
MILBOS20211213,MIL,BOS,20211213,103,117
PHIMEM20211213,PHI,MEM,20211213,91,126
CHODAL20211213,CHO,DAL,20211213,96,120
WASDEN20211213,WAS,DEN,20211213,107,113
PHOLAC20211213,PHO,LAC,20211213,95,111
TORBRK20211214,TOR,BRK,20211214,129,131
GSWNYK20211214,GSW,NYK,20211214,105,96
PHOPOR20211214,PHO,POR,20211214,111,107
HOUCLE20211215,HOU,CLE,20211215,89,124
ATLORL20211215,ATL,ORL,20211215,111,99
MIAPHI20211215,MIA,PHI,20211215,101,96
LALDAL20211215,LAL,DAL,20211215,107,104
INDMIL20211215,IND,MIL,20211215,99,114
NOPOKC20211215,NOP,OKC,20211215,113,110
CHOSAS20211215,CHO,SAS,20211215,131,115
MINDEN20211215,MIN,DEN,20211215,124,107
MEMPOR20211215,MEM,POR,20211215,113,103
WASSAC20211215,WAS,SAC,20211215,105,119
LACUTA20211215,LAC,UTA,20211215,103,124
DETIND20211216,DET,IND,20211216,113,122
PHIBRK20211216,PHI,BRK,20211216,105,114
NYKHOU20211216,NYK,HOU,20211216,116,103
WASPHO20211216,WAS,PHO,20211216,98,118
MIAORL20211217,MIA,ORL,20211217,115,105
DENATL20211217,DEN,ATL,20211217,133,115
GSWBOS20211217,GSW,BOS,20211217,111,107
MILNOP20211217,MIL,NOP,20211217,112,116
SASUTA20211217,SAS,UTA,20211217,128,126
LALMIN20211217,LAL,MIN,20211217,92,110
CHOPOR20211217,CHO,POR,20211217,116,125
MEMSAC20211217,MEM,SAC,20211217,124,105
HOUDET20211218,HOU,DET,20211218,116,107
NYKBOS20211218,NYK,BOS,20211218,107,114
ORLBRK20211218,ORL,BRK,20211218,100,93
GSWTOR20211218,GSW,TOR,20211218,100,119
LACOKC20211218,LAC,OKC,20211218,103,104
CLEMIL20211218,CLE,MIL,20211218,119,90
WASUTA20211218,WAS,UTA,20211218,109,103
MIADET20211219,MIA,DET,20211219,90,100
PORMEM20211219,POR,MEM,20211219,105,100
SASSAC20211219,SAS,SAC,20211219,114,121
LALCHI20211219,LAL,CHI,20211219,110,115
DALMIN20211219,DAL,MIN,20211219,105,111
CHOPHO20211219,CHO,PHO,20211219,106,137
PHIBOS20211220,PHI,BOS,20211220,108,103
HOUCHI20211220,HOU,CHI,20211220,118,133
OKCMEM20211220,OKC,MEM,20211220,102,99
CHOUTA20211220,CHO,UTA,20211220,102,112
SACGSW20211220,SAC,GSW,20211220,98,113
SASLAC20211220,SAS,LAC,20211220,116,92
INDMIA20211221,IND,MIA,20211221,96,125
DETNYK20211221,DET,NYK,20211221,91,105
PORNOP20211221,POR,NOP,20211221,97,111
MINDAL20211221,MIN,DAL,20211221,102,114
PHOLAL20211221,PHO,LAL,20211221,108,90
ORLATL20211222,ORL,ATL,20211222,104,98
CLEBOS20211222,CLE,BOS,20211222,101,111
HOUMIL20211222,HOU,MIL,20211222,106,126
DENOKC20211222,DEN,OKC,20211222,94,108
LACSAC20211222,LAC,SAC,20211222,105,89
HOUIND20211223,HOU,IND,20211223,106,118
NOPORL20211223,NOP,ORL,20211223,110,104
ATLPHI20211223,ATL,PHI,20211223,98,96
DETMIA20211223,DET,MIA,20211223,112,115
WASNYK20211223,WAS,NYK,20211223,124,117
MILDAL20211223,MIL,DAL,20211223,102,95
CHODEN20211223,CHO,DEN,20211223,115,107
OKCPHO20211223,OKC,PHO,20211223,101,113
MINUTA20211223,MIN,UTA,20211223,116,128
MEMGSW20211223,MEM,GSW,20211223,104,113
SASLAL20211223,SAS,LAL,20211223,138,110
ATLNYK20211225,ATL,NYK,20211225,87,101
BOSMIL20211225,BOS,MIL,20211225,113,117
GSWPHO20211225,GSW,PHO,20211225,116,107
BRKLAL20211225,BRK,LAL,20211225,122,115
DALUTA20211225,DAL,UTA,20211225,116,120
ORLMIA20211226,ORL,MIA,20211226,83,93
TORCLE20211226,TOR,CLE,20211226,99,144
MEMSAC20211226,MEM,SAC,20211226,127,102
PHIWAS20211226,PHI,WAS,20211226,117,96
NOPOKC20211226,NOP,OKC,20211226,112,117
DETSAS20211226,DET,SAS,20211226,109,144
INDCHI20211226,IND,CHI,20211226,105,113
DENLAC20211226,DEN,LAC,20211226,103,100
HOUCHO20211227,HOU,CHO,20211227,99,123
CHIATL20211227,CHI,ATL,20211227,130,118
BOSMIN20211227,BOS,MIN,20211227,103,108
UTASAS20211227,UTA,SAS,20211227,110,104
MEMPHO20211227,MEM,PHO,20211227,114,113
DALPOR20211227,DAL,POR,20211227,132,117
BRKLAC20211227,BRK,LAC,20211227,124,108
MILORL20211228,MIL,ORL,20211228,127,110
WASMIA20211228,WAS,MIA,20211228,112,119
PHITOR20211228,PHI,TOR,20211228,114,109
LALHOU20211228,LAL,HOU,20211228,132,123
NYKMIN20211228,NYK,MIN,20211228,96,88
CLENOP20211228,CLE,NOP,20211228,104,108
DENGSW20211228,DEN,GSW,20211228,89,86
OKCSAC20211228,OKC,SAC,20211228,111,117
NYKDET20211229,NYK,DET,20211229,94,85
CHOIND20211229,CHO,IND,20211229,116,108
LACBOS20211229,LAC,BOS,20211229,91,82
ATLCHI20211229,ATL,CHI,20211229,117,131
LALMEM20211229,LAL,MEM,20211229,99,104
OKCPHO20211229,OKC,PHO,20211229,97,115
UTAPOR20211229,UTA,POR,20211229,120,105
DALSAC20211229,DAL,SAC,20211229,94,95
PHIBRK20211230,PHI,BRK,20211230,110,102
MILORL20211230,MIL,ORL,20211230,136,118
CLEWAS20211230,CLE,WAS,20211230,93,110
PHOBOS20211231,PHO,BOS,20211231,108,123
CHIIND20211231,CHI,IND,20211231,108,106
DALSAC20211231,DAL,SAC,20211231,112,96
MIAHOU20211231,MIA,HOU,20211231,120,110
ATLCLE20211231,ATL,CLE,20211231,121,118
LACTOR20211231,LAC,TOR,20211231,108,116
SASMEM20211231,SAS,MEM,20211231,105,118
NYKOKC20211231,NYK,OKC,20211231,80,95
MINUTA20211231,MIN,UTA,20211231,108,120
PORLAL20211231,POR,LAL,20211231,106,139
NOPMIL20220101,NOP,MIL,20220101,113,136
SASDET20220101,SAS,DET,20220101,116,117
CHIWAS20220101,CHI,WAS,20220101,120,119
LACBRK20220101,LAC,BRK,20220101,120,116
DENHOU20220101,DEN,HOU,20220101,124,111
GSWUTA20220101,GSW,UTA,20220101,123,116
NYKTOR20220102,NYK,TOR,20220102,105,120
ORLBOS20220102,ORL,BOS,20220102,111,116
INDCLE20220102,IND,CLE,20220102,104,108
MIASAC20220102,MIA,SAC,20220102,113,115
PHOCHO20220102,PHO,CHO,20220102,133,99
DALOKC20220102,DAL,OKC,20220102,95,86
MINLAL20220102,MIN,LAL,20220102,103,108
HOUPHI20220103,HOU,PHI,20220103,113,133
CHOWAS20220103,CHO,WAS,20220103,121,124
MEMBRK20220103,MEM,BRK,20220103,118,104
ORLCHI20220103,ORL,CHI,20220103,98,102
DETMIL20220103,DET,MIL,20220103,115,106
UTANOP20220103,UTA,NOP,20220103,115,104
DENDAL20220103,DEN,DAL,20220103,89,103
MIAGSW20220103,MIA,GSW,20220103,108,115
ATLPOR20220103,ATL,POR,20220103,131,136
MINLAC20220103,MIN,LAC,20220103,122,104
MEMCLE20220104,MEM,CLE,20220104,110,106
SASTOR20220104,SAS,TOR,20220104,104,129
INDNYK20220104,IND,NYK,20220104,94,104
PHONOP20220104,PHO,NOP,20220104,123,110
SACLAL20220104,SAC,LAL,20220104,114,122
DETCHO20220105,DET,CHO,20220105,111,140
PHIORL20220105,PHI,ORL,20220105,116,106
HOUWAS20220105,HOU,WAS,20220105,114,111
SASBOS20220105,SAS,BOS,20220105,99,97
GSWDAL20220105,GSW,DAL,20220105,82,99
BRKIND20220105,BRK,IND,20220105,129,121
TORMIL20220105,TOR,MIL,20220105,117,111
OKCMIN20220105,OKC,MIN,20220105,90,98
UTADEN20220105,UTA,DEN,20220105,115,109
MIAPOR20220105,MIA,POR,20220105,115,109
ATLSAC20220105,ATL,SAC,20220105,108,102
BOSNYK20220106,BOS,NYK,20220106,105,108
DETMEM20220106,DET,MEM,20220106,88,118
GSWNOP20220106,GSW,NOP,20220106,96,101
LACPHO20220106,LAC,PHO,20220106,89,106
SASPHI20220107,SAS,PHI,20220107,100,119
MILBRK20220107,MIL,BRK,20220107,121,109
UTATOR20220107,UTA,TOR,20220107,108,122
WASCHI20220107,WAS,CHI,20220107,122,130
DALHOU20220107,DAL,HOU,20220107,130,106
MINOKC20220107,MIN,OKC,20220107,135,105
SACDEN20220107,SAC,DEN,20220107,111,121
ATLLAL20220107,ATL,LAL,20220107,118,134
CLEPOR20220107,CLE,POR,20220107,114,101
MEMLAC20220108,MEM,LAC,20220108,123,108
MILCHO20220108,MIL,CHO,20220108,106,114
ORLDET20220108,ORL,DET,20220108,92,97
UTAIND20220108,UTA,IND,20220108,113,125
NYKBOS20220108,NYK,BOS,20220108,75,99
MIAPHO20220108,MIA,PHO,20220108,123,100
SASBRK20220109,SAS,BRK,20220109,119,121
ATLLAC20220109,ATL,LAC,20220109,93,106
WASORL20220109,WAS,ORL,20220109,102,100
NOPTOR20220109,NOP,TOR,20220109,101,105
MINHOU20220109,MIN,HOU,20220109,141,123
DENOKC20220109,DEN,OKC,20220109,99,95
CHIDAL20220109,CHI,DAL,20220109,99,113
CLEGSW20220109,CLE,GSW,20220109,82,96
SACPOR20220109,SAC,POR,20220109,88,103
MEMLAL20220109,MEM,LAL,20220109,127,119
MILCHO20220110,MIL,CHO,20220110,99,103
UTADET20220110,UTA,DET,20220110,116,126
INDBOS20220110,IND,BOS,20220110,98,101
SASNYK20220110,SAS,NYK,20220110,96,111
PHIHOU20220110,PHI,HOU,20220110,111,91
BRKPOR20220110,BRK,POR,20220110,108,114
CLESAC20220110,CLE,SAC,20220110,109,108
OKCWAS20220111,OKC,WAS,20220111,118,122
PHOTOR20220111,PHO,TOR,20220111,99,95
DETCHI20220111,DET,CHI,20220111,87,133
GSWMEM20220111,GSW,MEM,20220111,108,116
MINNOP20220111,MIN,NOP,20220111,125,128
DENLAC20220111,DEN,LAC,20220111,85,87
BOSIND20220112,BOS,IND,20220112,119,100
CHOPHI20220112,CHO,PHI,20220112,109,98
ORLWAS20220112,ORL,WAS,20220112,106,112
MIAATL20220112,MIA,ATL,20220112,115,91
DALNYK20220112,DAL,NYK,20220112,85,108
HOUSAS20220112,HOU,SAS,20220112,128,124
CLEUTA20220112,CLE,UTA,20220112,111,91
BRKCHI20220112,BRK,CHI,20220112,138,112
LALSAC20220112,LAL,SAC,20220112,116,125
GSWMIL20220113,GSW,MIL,20220113,99,118
MINMEM20220113,MIN,MEM,20220113,108,116
LACNOP20220113,LAC,NOP,20220113,89,113
OKCBRK20220113,OKC,BRK,20220113,130,109
PORDEN20220113,POR,DEN,20220113,108,140
ORLCHO20220114,ORL,CHO,20220114,116,109
TORDET20220114,TOR,DET,20220114,87,103
PHOIND20220114,PHO,IND,20220114,112,94
BOSPHI20220114,BOS,PHI,20220114,99,111
GSWCHI20220114,GSW,CHI,20220114,138,96
ATLMIA20220114,ATL,MIA,20220114,118,124
CLESAS20220114,CLE,SAS,20220114,114,109
DALMEM20220114,DAL,MEM,20220114,112,85
HOUSAC20220114,HOU,SAC,20220114,114,126
TORMIL20220115,TOR,MIL,20220115,103,96
PORWAS20220115,POR,WAS,20220115,115,110
NYKATL20220115,NYK,ATL,20220115,117,108
NOPBRK20220115,NOP,BRK,20220115,105,120
PHIMIA20220115,PHI,MIA,20220115,109,98
CLEOKC20220115,CLE,OKC,20220115,107,102
CHIBOS20220115,CHI,BOS,20220115,112,114
LACSAS20220115,LAC,SAS,20220115,94,101
LALDEN20220115,LAL,DEN,20220115,96,133
ORLDAL20220115,ORL,DAL,20220115,92,108
PHODET20220116,PHO,DET,20220116,135,108
HOUSAC20220116,HOU,SAC,20220116,118,112
UTADEN20220116,UTA,DEN,20220116,125,102
GSWMIN20220116,GSW,MIN,20220116,99,119
NOPBOS20220117,NOP,BOS,20220117,92,104
CHONYK20220117,CHO,NYK,20220117,97,87
PHIWAS20220117,PHI,WAS,20220117,98,117
BRKCLE20220117,BRK,CLE,20220117,107,114
INDLAC20220117,IND,LAC,20220117,133,139
CHIMEM20220117,CHI,MEM,20220117,106,119
MILATL20220117,MIL,ATL,20220117,114,121
PORORL20220117,POR,ORL,20220117,98,88
TORMIA20220117,TOR,MIA,20220117,99,104
OKCDAL20220117,OKC,DAL,20220117,102,104
PHOSAS20220117,PHO,SAS,20220117,121,107
UTALAL20220117,UTA,LAL,20220117,95,101
MINNYK20220118,MIN,NYK,20220118,112,110
DETGSW20220118,DET,GSW,20220118,86,102
ORLPHI20220119,ORL,PHI,20220119,110,123
BRKWAS20220119,BRK,WAS,20220119,119,118
MINATL20220119,MIN,ATL,20220119,122,134
CHOBOS20220119,CHO,BOS,20220119,111,102
PORMIA20220119,POR,MIA,20220119,92,104
CLECHI20220119,CLE,CHI,20220119,104,117
MEMMIL20220119,MEM,MIL,20220119,114,126
TORDAL20220119,TOR,DAL,20220119,98,102
OKCSAS20220119,OKC,SAS,20220119,96,118
HOUUTA20220119,HOU,UTA,20220119,116,111
LACDEN20220119,LAC,DEN,20220119,128,130
DETSAC20220119,DET,SAC,20220119,133,131
INDLAL20220119,IND,LAL,20220119,111,104
PHODAL20220120,PHO,DAL,20220120,109,101
NOPNYK20220120,NOP,NYK,20220120,102,91
INDGSW20220120,IND,GSW,20220120,121,117
OKCCHO20220121,OKC,CHO,20220121,98,121
LALORL20220121,LAL,ORL,20220121,116,105
LACPHI20220121,LAC,PHI,20220121,102,101
MIAATL20220121,MIA,ATL,20220121,108,110
PORBOS20220121,POR,BOS,20220121,109,105
CHIMIL20220121,CHI,MIL,20220121,90,94
TORWAS20220121,TOR,WAS,20220121,109,105
BRKSAS20220121,BRK,SAS,20220121,117,102
MEMDEN20220121,MEM,DEN,20220121,122,118
DETUTA20220121,DET,UTA,20220121,101,111
HOUGSW20220121,HOU,GSW,20220121,103,105
SACMIL20220122,SAC,MIL,20220122,127,133
OKCCLE20220122,OKC,CLE,20220122,87,94
INDPHO20220122,IND,PHO,20220122,103,113
LACNYK20220123,LAC,NYK,20220123,102,110
BOSWAS20220123,BOS,WAS,20220123,116,87
LALMIA20220123,LAL,MIA,20220123,107,113
CHIORL20220123,CHI,ORL,20220123,95,114
PORTOR20220123,POR,TOR,20220123,114,105
ATLCHO20220123,ATL,CHO,20220123,113,91
PHISAS20220123,PHI,SAS,20220123,115,109
MEMDAL20220123,MEM,DAL,20220123,91,104
DETDEN20220123,DET,DEN,20220123,111,117
BRKMIN20220123,BRK,MIN,20220123,125,136
UTAGSW20220123,UTA,GSW,20220123,92,94
NYKCLE20220124,NYK,CLE,20220124,93,95
INDNOP20220124,IND,NOP,20220124,113,117
CHIOKC20220124,CHI,OKC,20220124,111,110
UTAPHO20220124,UTA,PHO,20220124,109,115
DENDET20220125,DEN,DET,20220125,110,105
NOPPHI20220125,NOP,PHI,20220125,107,117
CHOTOR20220125,CHO,TOR,20220125,113,125
LACWAS20220125,LAC,WAS,20220125,116,115
SACBOS20220125,SAC,BOS,20220125,75,128
LALBRK20220125,LAL,BRK,20220125,106,96
SASHOU20220125,SAS,HOU,20220125,134,104
DALGSW20220125,DAL,GSW,20220125,92,130
MINPOR20220125,MIN,POR,20220125,109,107
MILCLE20220126,MIL,CLE,20220126,99,115
CHOIND20220126,CHO,IND,20220126,158,126
LACORL20220126,LAC,ORL,20220126,111,102
SACATL20220126,SAC,ATL,20220126,104,121
NYKMIA20220126,NYK,MIA,20220126,96,110
DENBRK20220126,DEN,BRK,20220126,124,118
TORCHI20220126,TOR,CHI,20220126,105,111
MEMSAS20220126,MEM,SAS,20220126,118,110
DALPOR20220126,DAL,POR,20220126,132,112
PHOUTA20220126,PHO,UTA,20220126,105,97
LALPHI20220127,LAL,PHI,20220127,87,105
MINGSW20220127,MIN,GSW,20220127,115,124
DETORL20220128,DET,ORL,20220128,103,119
BOSATL20220128,BOS,ATL,20220128,92,108
LALCHO20220128,LAL,CHO,20220128,114,117
PORHOU20220128,POR,HOU,20220128,125,110
UTAMEM20220128,UTA,MEM,20220128,109,119
LACMIA20220128,LAC,MIA,20220128,114,121
DENNOP20220128,DEN,NOP,20220128,116,105
INDOKC20220128,IND,OKC,20220128,113,110
CHISAS20220128,CHI,SAS,20220128,122,131
MINPHO20220128,MIN,PHO,20220128,124,134
NYKMIL20220128,NYK,MIL,20220128,108,123
INDDAL20220129,IND,DAL,20220129,105,132
BOSNOP20220129,BOS,NOP,20220129,107,97
SACPHI20220129,SAC,PHI,20220129,101,103
WASMEM20220129,WAS,MEM,20220129,95,115
TORMIA20220129,TOR,MIA,20220129,124,120
BRKGSW20220129,BRK,GSW,20220129,106,110
LALATL20220130,LAL,ATL,20220130,121,129
LACCHO20220130,LAC,CHO,20220130,115,90
PORCHI20220130,POR,CHI,20220130,116,130
CLEDET20220130,CLE,DET,20220130,105,115
DENMIL20220130,DEN,MIL,20220130,136,100
DALORL20220130,DAL,ORL,20220130,108,110
UTAMIN20220130,UTA,MIN,20220130,106,126
SASPHO20220130,SAS,PHO,20220130,110,115
NOPCLE20220131,NOP,CLE,20220131,90,93
LACIND20220131,LAC,IND,20220131,116,122
MEMPHI20220131,MEM,PHI,20220131,119,122
TORATL20220131,TOR,ATL,20220131,106,100
MIABOS20220131,MIA,BOS,20220131,92,122
SACNYK20220131,SAC,NYK,20220131,96,116
GSWHOU20220131,GSW,HOU,20220131,122,108
POROKC20220131,POR,OKC,20220131,81,98
NOPDET20220201,NOP,DET,20220201,111,101
WASMIL20220201,WAS,MIL,20220201,98,112
MIATOR20220201,MIA,TOR,20220201,106,110
ORLCHI20220201,ORL,CHI,20220201,115,126
DENMIN20220201,DEN,MIN,20220201,115,130
GSWSAS20220201,GSW,SAS,20220201,124,120
BRKPHO20220201,BRK,PHO,20220201,111,121
ORLIND20220202,ORL,IND,20220202,119,118
WASPHI20220202,WAS,PHI,20220202,106,103
CHOBOS20220202,CHO,BOS,20220202,107,113
MEMNYK20220202,MEM,NYK,20220202,120,108
CLEHOU20220202,CLE,HOU,20220202,104,115
OKCDAL20220202,OKC,DAL,20220202,120,114
BRKSAC20220202,BRK,SAC,20220202,101,112
DENUTA20220202,DEN,UTA,20220202,104,108
PORLAL20220202,POR,LAL,20220202,94,99
MINDET20220203,MIN,DET,20220203,128,117
MIASAS20220203,MIA,SAS,20220203,112,95
PHOATL20220203,PHO,ATL,20220203,115,124
CHITOR20220203,CHI,TOR,20220203,120,127
SACGSW20220203,SAC,GSW,20220203,114,126
LALLAC20220203,LAL,LAC,20220203,110,111
CLECHO20220204,CLE,CHO,20220204,102,101
BOSDET20220204,BOS,DET,20220204,102,93
CHIIND20220204,CHI,IND,20220204,122,115
ATLTOR20220204,ATL,TOR,20220204,114,125
HOUSAS20220204,HOU,SAS,20220204,106,131
NOPDEN20220204,NOP,DEN,20220204,113,105
BRKUTA20220204,BRK,UTA,20220204,102,125
PHIDAL20220204,PHI,DAL,20220204,98,107
OKCPOR20220204,OKC,POR,20220204,96,93
MEMORL20220205,MEM,ORL,20220205,135,115
MIACHO20220205,MIA,CHO,20220205,104,86
PHOWAS20220205,PHO,WAS,20220205,95,80
NYKLAL20220205,NYK,LAL,20220205,115,122
MILPOR20220205,MIL,POR,20220205,137,108
OKCSAC20220205,OKC,SAC,20220205,103,113
PHICHI20220206,PHI,CHI,20220206,119,108
BRKDEN20220206,BRK,DEN,20220206,104,124
DETMIN20220206,DET,MIN,20220206,105,118
INDCLE20220206,IND,CLE,20220206,85,98
ATLDAL20220206,ATL,DAL,20220206,94,103
BOSORL20220206,BOS,ORL,20220206,116,83
NOPHOU20220206,NOP,HOU,20220206,120,107
MILLAC20220206,MIL,LAC,20220206,137,113
TORCHO20220207,TOR,CHO,20220207,116,101
MIAWAS20220207,MIA,WAS,20220207,121,100
PHOCHI20220207,PHO,CHI,20220207,127,124
GSWOKC20220207,GSW,OKC,20220207,110,98
NYKUTA20220207,NYK,UTA,20220207,104,113
PHOPHI20220208,PHO,PHI,20220208,114,109
INDATL20220208,IND,ATL,20220208,112,133
BOSBRK20220208,BOS,BRK,20220208,126,91
LACMEM20220208,LAC,MEM,20220208,109,135
HOUNOP20220208,HOU,NOP,20220208,97,110
DETDAL20220208,DET,DAL,20220208,86,116
NYKDEN20220208,NYK,DEN,20220208,115,132
MILLAL20220208,MIL,LAL,20220208,131,116
ORLPOR20220208,ORL,POR,20220208,113,95
MINSAC20220208,MIN,SAC,20220208,134,114
SASCLE20220209,SAS,CLE,20220209,92,105
CHICHO20220209,CHI,CHO,20220209,121,109
TOROKC20220209,TOR,OKC,20220209,117,98
LALPOR20220209,LAL,POR,20220209,105,107
MINSAC20220209,MIN,SAC,20220209,119,132
GSWUTA20220209,GSW,UTA,20220209,85,111
MEMDET20220210,MEM,DET,20220210,132,107
MIANOP20220210,MIA,NOP,20220210,112,97
