GSWBRK20201222,GSW,BRK,20201222,99,125
BRKWAS20220210,BRK,WAS,20220210,112,113
TORHOU20220210,TOR,HOU,20220210,139,120
LACDAL20220210,LAC,DAL,20220210,105,112
NYKGSW20220210,NYK,GSW,20220210,116,114
MILPHO20220210,MIL,PHO,20220210,107,131
CHODET20220211,CHO,DET,20220211,141,119
CLEIND20220211,CLE,IND,20220211,120,113
OKCPHI20220211,OKC,PHI,20220211,87,100
SASATL20220211,SAS,ATL,20220211,136,121
DENBOS20220211,DEN,BOS,20220211,102,108
MINCHI20220211,MIN,CHI,20220211,122,134
ORLUTA20220211,ORL,UTA,20220211,99,114
NYKPOR20220212,NYK,POR,20220212,103,112
MEMCHO20220212,MEM,CHO,20220212,125,118
SASNOP20220212,SAS,NOP,20220212,124,114
SACWAS20220212,SAC,WAS,20220212,123,110
CLEPHI20220212,CLE,PHI,20220212,93,103
DENTOR20220212,DEN,TOR,20220212,110,109
OKCCHI20220212,OKC,CHI,20220212,101,106
BRKMIA20220212,BRK,MIA,20220212,111,115
LACDAL20220212,LAC,DAL,20220212,99,97
LALGSW20220212,LAL,GSW,20220212,115,117
ORLPHO20220212,ORL,PHO,20220212,105,132
ATLBOS20220213,ATL,BOS,20220213,95,105
MININD20220213,MIN,IND,20220213,129,120
DETWAS20220214,DET,WAS,20220214,94,103
SACBRK20220214,SAC,BRK,20220214,85,109
OKCNYK20220214,OKC,NYK,20220214,127,123
SASCHI20220214,SAS,CHI,20220214,109,120
PORMIL20220214,POR,MIL,20220214,122,107
TORNOP20220214,TOR,NOP,20220214,90,120
ORLDEN20220214,ORL,DEN,20220214,111,121
HOUUTA20220214,HOU,UTA,20220214,101,135
GSWLAC20220214,GSW,LAC,20220214,104,119
CLEATL20220215,CLE,ATL,20220215,116,124
DALMIA20220215,DAL,MIA,20220215,107,99
BOSPHI20220215,BOS,PHI,20220215,135,87
INDMIL20220215,IND,MIL,20220215,119,128
CHOMIN20220215,CHO,MIN,20220215,120,126
MEMNOP20220215,MEM,NOP,20220215,121,109
LACPHO20220215,LAC,PHO,20220215,96,103
ATLORL20220216,ATL,ORL,20220216,130,109
DETBOS20220216,DET,BOS,20220216,112,111
WASIND20220216,WAS,IND,20220216,108,113
BRKNYK20220216,BRK,NYK,20220216,111,106
SACCHI20220216,SAC,CHI,20220216,118,125
PORMEM20220216,POR,MEM,20220216,123,119
TORMIN20220216,TOR,MIN,20220216,103,91
SASOKC20220216,SAS,OKC,20220216,114,106
HOUPHO20220216,HOU,PHO,20220216,121,124
DENGSW20220216,DEN,GSW,20220216,117,116
UTALAL20220216,UTA,LAL,20220216,101,106
MIACHO20220217,MIA,CHO,20220217,111,107
WASBRK20220217,WAS,BRK,20220217,117,103
DALNOP20220217,DAL,NOP,20220217,125,118
PHIMIL20220217,PHI,MIL,20220217,123,120
HOULAC20220217,HOU,LAC,20220217,111,142
CLEDET20220224,CLE,DET,20220224,103,106
BOSBRK20220224,BOS,BRK,20220224,129,106
ATLCHI20220224,ATL,CHI,20220224,108,112
MEMMIN20220224,MEM,MIN,20220224,114,119
PHOOKC20220224,PHO,OKC,20220224,124,104
GSWPOR20220224,GSW,POR,20220224,132,95
DENSAC20220224,DEN,SAC,20220224,128,110
TORCHO20220225,TOR,CHO,20220225,93,125
OKCIND20220225,OKC,IND,20220225,129,125
HOUORL20220225,HOU,ORL,20220225,111,119
SASWAS20220225,SAS,WAS,20220225,157,153
MIANYK20220225,MIA,NYK,20220225,115,100
PHIMIN20220225,PHI,MIN,20220225,133,102
NOPPHO20220225,NOP,PHO,20220225,117,102
DALUTA20220225,DAL,UTA,20220225,109,114
LACLAL20220225,LAC,LAL,20220225,105,102
BOSDET20220226,BOS,DET,20220226,113,104
TORATL20220226,TOR,ATL,20220226,100,127
MEMCHI20220226,MEM,CHI,20220226,116,110
WASCLE20220226,WAS,CLE,20220226,86,92
SASMIA20220226,SAS,MIA,20220226,129,133
BRKMIL20220226,BRK,MIL,20220226,126,123
SACDEN20220226,SAC,DEN,20220226,110,115
PHINYK20220227,PHI,NYK,20220227,125,109
UTAPHO20220227,UTA,PHO,20220227,118,114
BOSIND20220227,BOS,IND,20220227,107,128
DETCHO20220227,DET,CHO,20220227,127,126
LACHOU20220227,LAC,HOU,20220227,99,98
DALGSW20220227,DAL,GSW,20220227,107,101
DENPOR20220227,DEN,POR,20220227,124,92
NOPLAL20220227,NOP,LAL,20220227,123,95
MINCLE20220228,MIN,CLE,20220228,127,122
INDORL20220228,IND,ORL,20220228,103,119
TORBRK20220228,TOR,BRK,20220228,133,97
CHIMIA20220228,CHI,MIA,20220228,99,112
SASMEM20220228,SAS,MEM,20220228,105,118
CHOMIL20220228,CHO,MIL,20220228,106,130
SACOKC20220228,SAC,OKC,20220228,131,110
DETWAS20220301,DET,WAS,20220301,113,116
ATLBOS20220301,ATL,BOS,20220301,98,107
BRKTOR20220301,BRK,TOR,20220301,108,109
LACHOU20220301,LAC,HOU,20220301,113,100
GSWMIN20220301,GSW,MIN,20220301,114,129
DALLAL20220301,DAL,LAL,20220301,109,104
CHOCLE20220302,CHO,CLE,20220302,119,98
INDORL20220302,IND,ORL,20220302,122,114
NYKPHI20220302,NYK,PHI,20220302,108,123
UTAHOU20220302,UTA,HOU,20220302,132,127
MIAMIL20220302,MIA,MIL,20220302,119,120
SACNOP20220302,SAC,NOP,20220302,95,125
OKCDEN20220302,OKC,DEN,20220302,119,107
PORPHO20220302,POR,PHO,20220302,90,120
CHIATL20220303,CHI,ATL,20220303,124,130
MEMBOS20220303,MEM,BOS,20220303,107,120
MIABRK20220303,MIA,BRK,20220303,113,107
DETTOR20220303,DET,TOR,20220303,108,106
GSWDAL20220303,GSW,DAL,20220303,113,122
SACSAS20220303,SAC,SAS,20220303,115,112
LALLAC20220303,LAL,LAC,20220303,111,132
INDDET20220304,IND,DET,20220304,106,111
CLEPHI20220304,CLE,PHI,20220304,119,125
ATLWAS20220304,ATL,WAS,20220304,117,114
MILCHI20220304,MIL,CHI,20220304,118,112
ORLTOR20220304,ORL,TOR,20220304,103,97
UTANOP20220304,UTA,NOP,20220304,90,124
MINOKC20220304,MIN,OKC,20220304,138,101
HOUDEN20220304,HOU,DEN,20220304,101,116
NYKPHO20220304,NYK,PHO,20220304,114,115
SACDAL20220305,SAC,DAL,20220305,113,114
SASCHO20220305,SAS,CHO,20220305,117,123
ORLMEM20220305,ORL,MEM,20220305,96,124
PHIMIA20220305,PHI,MIA,20220305,82,99
PORMIN20220305,POR,MIN,20220305,121,135
GSWLAL20220305,GSW,LAL,20220305,116,124
BRKBOS20220306,BRK,BOS,20220306,120,126
PHOMIL20220306,PHO,MIL,20220306,122,132
INDWAS20220306,IND,WAS,20220306,123,133
MEMHOU20220306,MEM,HOU,20220306,112,123
UTAOKC20220306,UTA,OKC,20220306,116,103
TORCLE20220306,TOR,CLE,20220306,96,104
NOPDEN20220306,NOP,DEN,20220306,130,138
NYKLAC20220306,NYK,LAC,20220306,116,93
ATLDET20220307,ATL,DET,20220307,110,113
CHIPHI20220307,CHI,PHI,20220307,106,121
HOUMIA20220307,HOU,MIA,20220307,106,123
PORMIN20220307,POR,MIN,20220307,81,124
UTADAL20220307,UTA,DAL,20220307,103,111
LALSAS20220307,LAL,SAS,20220307,110,117
GSWDEN20220307,GSW,DEN,20220307,124,131
NYKSAC20220307,NYK,SAC,20220307,131,115
BRKCHO20220308,BRK,CHO,20220308,132,121
CLEIND20220308,CLE,IND,20220308,127,124
PHOORL20220308,PHO,ORL,20220308,102,99
NOPMEM20220308,NOP,MEM,20220308,111,132
MILOKC20220308,MIL,OKC,20220308,142,115
LACGSW20220308,LAC,GSW,20220308,97,112
BOSCHO20220309,BOS,CHO,20220309,115,101
CHIDET20220309,CHI,DET,20220309,114,108
PHOMIA20220309,PHO,MIA,20220309,111,90
LALHOU20220309,LAL,HOU,20220309,130,139
ATLMIL20220309,ATL,MIL,20220309,115,124
OKCMIN20220309,OKC,MIN,20220309,102,132
ORLNOP20220309,ORL,NOP,20220309,108,102
NYKDAL20220309,NYK,DAL,20220309,107,77
TORSAS20220309,TOR,SAS,20220309,119,104
DENSAC20220309,DEN,SAC,20220309,106,100
PORUTA20220309,POR,UTA,20220309,85,123
WASLAC20220309,WAS,LAC,20220309,109,115
BRKPHI20220310,BRK,PHI,20220310,129,100
GSWDEN20220310,GSW,DEN,20220310,113,102
MINORL20220311,MIN,ORL,20220311,110,118
LACATL20220311,LAC,ATL,20220311,106,112
DETBOS20220311,DET,BOS,20220311,103,114
DALHOU20220311,DAL,HOU,20220311,113,100
NYKMEM20220311,NYK,MEM,20220311,114,118
CLEMIA20220311,CLE,MIA,20220311,105,117
CHONOP20220311,CHO,NOP,20220311,142,120
UTASAS20220311,UTA,SAS,20220311,102,104
TORPHO20220311,TOR,PHO,20220311,117,112
WASLAL20220311,WAS,LAL,20220311,109,122
CLECHI20220312,CLE,CHI,20220312,91,101
MINMIA20220312,MIN,MIA,20220312,113,104
INDSAS20220312,IND,SAS,20220312,119,108
MILGSW20220312,MIL,GSW,20220312,109,122
TORDEN20220312,TOR,DEN,20220312,127,115
SACUTA20220312,SAC,UTA,20220312,125,134
WASPOR20220312,WAS,POR,20220312,118,127
NYKBRK20220313,NYK,BRK,20220313,107,110
LACDET20220313,LAC,DET,20220313,106,102
DALBOS20220313,DAL,BOS,20220313,95,92
PHIORL20220313,PHI,ORL,20220313,116,114
INDATL20220313,IND,ATL,20220313,128,131
HOUNOP20220313,HOU,NOP,20220313,105,130
MEMOKC20220313,MEM,OKC,20220313,125,118
LALPHO20220313,LAL,PHO,20220313,111,140
LACCLE20220314,LAC,CLE,20220314,111,120
PORATL20220314,POR,ATL,20220314,113,122
DENPHI20220314,DEN,PHI,20220314,114,110
CHOOKC20220314,CHO,OKC,20220314,134,116
MINSAS20220314,MIN,SAS,20220314,149,139
WASGSW20220314,WAS,GSW,20220314,112,126
CHISAC20220314,CHI,SAC,20220314,103,112
MILUTA20220314,MIL,UTA,20220314,117,111
TORLAL20220314,TOR,LAL,20220314,114,103
MEMIND20220315,MEM,IND,20220315,135,102
BRKORL20220315,BRK,ORL,20220315,150,108
DETMIA20220315,DET,MIA,20220315,98,105
PHONOP20220315,PHO,NOP,20220315,131,115
ATLCHO20220316,ATL,CHO,20220316,106,116
PHICLE20220316,PHI,CLE,20220316,118,114
DENWAS20220316,DEN,WAS,20220316,127,109
DALBRK20220316,DAL,BRK,20220316,113,111
PORNYK20220316,POR,NYK,20220316,98,128
PHOHOU20220316,PHO,HOU,20220316,129,112
LALMIN20220316,LAL,MIN,20220316,104,124
OKCSAS20220316,OKC,SAS,20220316,120,122
CHIUTA20220316,CHI,UTA,20220316,110,125
BOSGSW20220316,BOS,GSW,20220316,110,88
MILSAC20220316,MIL,SAC,20220316,135,126
TORLAC20220316,TOR,LAC,20220316,103,100
DETORL20220317,DET,ORL,20220317,134,120
DALPHI20220318,DAL,PHI,20220318,101,111
MEMATL20220318,MEM,ATL,20220318,105,120
PORBRK20220318,POR,BRK,20220318,123,128
DENCLE20220318,DEN,CLE,20220318,116,119
WASNYK20220318,WAS,NYK,20220318,97,100
LALTOR20220318,LAL,TOR,20220318,128,123
INDHOU20220318,IND,HOU,20220318,121,118
OKCMIA20220318,OKC,MIA,20220318,108,120
NOPSAS20220318,NOP,SAS,20220318,124,91
LACUTA20220318,LAC,UTA,20220318,92,121
CHIPHO20220318,CHI,PHO,20220318,102,129
BOSSAC20220318,BOS,SAC,20220318,126,97
MILMIN20220319,MIL,MIN,20220319,119,138
DALCHO20220319,DAL,CHO,20220319,108,129
DETCLE20220319,DET,CLE,20220319,109,113
LALWAS20220319,LAL,WAS,20220319,119,127
MEMHOU20220320,MEM,HOU,20220320,122,98
PORIND20220320,POR,IND,20220320,98,129
NOPATL20220320,NOP,ATL,20220320,117,112
OKCORL20220320,OKC,ORL,20220320,85,90
PHOSAC20220320,PHO,SAC,20220320,127,124
UTANYK20220320,UTA,NYK,20220320,108,93
BOSDEN20220320,BOS,DEN,20220320,124,104
SASGSW20220320,SAS,GSW,20220320,110,108
TORPHI20220320,TOR,PHI,20220320,93,88
NOPCHO20220321,NOP,CHO,20220321,103,106
LALCLE20220321,LAL,CLE,20220321,131,120
PORDET20220321,POR,DET,20220321,119,115
UTABRK20220321,UTA,BRK,20220321,106,114
MIAPHI20220321,MIA,PHI,20220321,106,113
TORCHI20220321,TOR,CHI,20220321,99,113
WASHOU20220321,WAS,HOU,20220321,97,115
BOSOKC20220321,BOS,OKC,20220321,132,123
MINDAL20220321,MIN,DAL,20220321,108,110
GSWORL20220322,GSW,ORL,20220322,90,94
ATLNYK20220322,ATL,NYK,20220322,117,111
CHIMIL20220322,CHI,MIL,20220322,98,126
LACDEN20220322,LAC,DEN,20220322,115,127
NYKCHO20220323,NYK,CHO,20220323,121,106
ATLDET20220323,ATL,DET,20220323,101,122
SACIND20220323,SAC,IND,20220323,110,109
UTABOS20220323,UTA,BOS,20220323,97,125
BRKMEM20220323,BRK,MEM,20220323,120,132
GSWMIA20220323,GSW,MIA,20220323,118,104
PHOMIN20220323,PHO,MIN,20220323,125,116
ORLOKC20220323,ORL,OKC,20220323,102,118
HOUDAL20220323,HOU,DAL,20220323,91,110
PHILAL20220323,PHI,LAL,20220323,126,121
SASPOR20220323,SAS,POR,20220323,133,96
CLETOR20220324,CLE,TOR,20220324,104,117
INDMEM20220324,IND,MEM,20220324,103,133
WASMIL20220324,WAS,MIL,20220324,102,114
CHINOP20220324,CHI,NOP,20220324,109,126
PHODEN20220324,PHO,DEN,20220324,140,130
UTACHO20220325,UTA,CHO,20220325,101,107
WASDET20220325,WAS,DET,20220325,100,97
GSWATL20220325,GSW,ATL,20220325,110,121
NYKMIA20220325,NYK,MIA,20220325,111,103
DALMIN20220325,DAL,MIN,20220325,95,116
HOUPOR20220325,HOU,POR,20220325,125,106
PHILAC20220325,PHI,LAC,20220325,122,97
SASNOP20220326,SAS,NOP,20220326,107,103
SACORL20220326,SAC,ORL,20220326,114,110
INDTOR20220326,IND,TOR,20220326,91,131
CHICLE20220326,CHI,CLE,20220326,98,94
MILMEM20220326,MIL,MEM,20220326,102,127
BRKMIA20220326,BRK,MIA,20220326,110,95
OKCDEN20220326,OKC,DEN,20220326,107,113
HOUPOR20220326,HOU,POR,20220326,115,98
NYKDET20220327,NYK,DET,20220327,104,102
MINBOS20220327,MIN,BOS,20220327,112,134
PHIPHO20220327,PHI,PHO,20220327,104,114
GSWWAS20220327,GSW,WAS,20220327,115,123
LALNOP20220327,LAL,NOP,20220327,108,116
CHOBRK20220327,CHO,BRK,20220327,119,110
UTADAL20220327,UTA,DAL,20220327,100,114
DENCHO20220328,DEN,CHO,20220328,113,109
ORLCLE20220328,ORL,CLE,20220328,101,107
ATLIND20220328,ATL,IND,20220328,132,123
SACMIA20220328,SAC,MIA,20220328,100,123
CHINYK20220328,CHI,NYK,20220328,104,109
BOSTOR20220328,BOS,TOR,20220328,112,115
SASHOU20220328,SAS,HOU,20220328,123,120
GSWMEM20220328,GSW,MEM,20220328,95,123
OKCPOR20220328,OKC,POR,20220328,134,131
MILPHI20220329,MIL,PHI,20220329,118,116
CHIWAS20220329,CHI,WAS,20220329,107,94
DETBRK20220329,DET,BRK,20220329,123,130
LALDAL20220329,LAL,DAL,20220329,110,128
UTALAC20220329,UTA,LAC,20220329,115,121
DALCLE20220330,DAL,CLE,20220330,120,112
DENIND20220330,DEN,IND,20220330,125,118
ORLWAS20220330,ORL,WAS,20220330,110,127
MIABOS20220330,MIA,BOS,20220330,106,98
CHONYK20220330,CHO,NYK,20220330,125,114
MINTOR20220330,MIN,TOR,20220330,102,125
SACHOU20220330,SAC,HOU,20220330,121,118
ATLOKC20220330,ATL,OKC,20220330,136,118
MEMSAS20220330,MEM,SAS,20220330,112,111
PHOGSW20220330,PHO,GSW,20220330,107,103
NOPPOR20220330,NOP,POR,20220330,117,107
PHIDET20220331,PHI,DET,20220331,94,102
CLEATL20220331,CLE,ATL,20220331,107,131
MILBRK20220331,MIL,BRK,20220331,120,119
LACCHI20220331,LAC,CHI,20220331,130,135
LALUTA20220331,LAL,UTA,20220331,109,122
TORORL20220401,TOR,ORL,20220401,102,89
DALWAS20220401,DAL,WAS,20220401,103,135
INDBOS20220401,IND,BOS,20220401,123,128
SACHOU20220401,SAC,HOU,20220401,122,117
PHOMEM20220401,PHO,MEM,20220401,114,122
LACMIL20220401,LAC,MIL,20220401,153,119
DETOKC20220401,DET,OKC,20220401,110,101
PORSAS20220401,POR,SAS,20220401,111,130
MINDEN20220401,MIN,DEN,20220401,136,130
NOPLAL20220401,NOP,LAL,20220401,114,111
CHOPHI20220402,CHO,PHI,20220402,114,144
CLENYK20220402,CLE,NYK,20220402,119,101
BRKATL20220402,BRK,ATL,20220402,115,122
MIACHI20220402,MIA,CHI,20220402,127,109
UTAGSW20220402,UTA,GSW,20220402,107,111
WASBOS20220403,WAS,BOS,20220403,102,144
DALMIL20220403,DAL,MIL,20220403,118,112
DENLAL20220403,DEN,LAL,20220403,129,118
DETIND20220403,DET,IND,20220403,121,117
PHICLE20220403,PHI,CLE,20220403,112,108
NYKORL20220403,NYK,ORL,20220403,118,88
MINHOU20220403,MIN,HOU,20220403,139,132
PHOOKC20220403,PHO,OKC,20220403,96,117
PORSAS20220403,POR,SAS,20220403,92,113
MIATOR20220403,MIA,TOR,20220403,114,109
GSWSAC20220403,GSW,SAC,20220403,109,90
NOPLAC20220403,NOP,LAC,20220403,100,119
PHIIND20220405,PHI,IND,20220405,131,122
CLEORL20220405,CLE,ORL,20220405,115,120
HOUBRK20220405,HOU,BRK,20220405,105,118
CHOMIA20220405,CHO,MIA,20220405,115,144
ATLTOR20220405,ATL,TOR,20220405,108,118
MILCHI20220405,MIL,CHI,20220405,127,106
WASMIN20220405,WAS,MIN,20220405,132,114
POROKC20220405,POR,OKC,20220405,94,98
SASDEN20220405,SAS,DEN,20220405,116,97
MEMUTA20220405,MEM,UTA,20220405,115,121
NOPSAC20220405,NOP,SAC,20220405,123,109
LALPHO20220405,LAL,PHO,20220405,110,121
DALDET20220406,DAL,DET,20220406,131,113
BRKNYK20220406,BRK,NYK,20220406,110,98
WASATL20220406,WAS,ATL,20220406,103,118
BOSCHI20220406,BOS,CHI,20220406,117,94
OKCUTA20220406,OKC,UTA,20220406,101,137
PHOLAC20220406,PHO,LAC,20220406,109,113
ORLCHO20220407,ORL,CHO,20220407,101,128
BOSMIL20220407,BOS,MIL,20220407,121,127
PHITOR20220407,PHI,TOR,20220407,114,119
SASMIN20220407,SAS,MIN,20220407,121,127
PORNOP20220407,POR,NOP,20220407,94,127
MEMDEN20220407,MEM,DEN,20220407,109,122
LALGSW20220407,LAL,GSW,20220407,112,128
MILDET20220408,MIL,DET,20220408,131,101
NYKWAS20220408,NYK,WAS,20220408,114,92
CLEBRK20220408,CLE,BRK,20220408,107,118
HOUTOR20220408,HOU,TOR,20220408,115,117
CHOCHI20220408,CHO,CHI,20220408,133,117
ATLMIA20220408,ATL,MIA,20220408,109,113
PORDAL20220408,POR,DAL,20220408,78,128
PHOUTA20220408,PHO,UTA,20220408,111,105
OKCLAL20220408,OKC,LAL,20220408,101,120
INDPHI20220409,IND,PHI,20220409,120,133
NOPMEM20220409,NOP,MEM,20220409,114,141
GSWSAS20220409,GSW,SAS,20220409,100,94
SACLAC20220409,SAC,LAC,20220409,98,117
INDBRK20220410,IND,BRK,20220410,126,134
WASCHO20220410,WAS,CHO,20220410,108,124
MILCLE20220410,MIL,CLE,20220410,115,133
ATLHOU20220410,ATL,HOU,20220410,130,114
BOSMEM20220410,BOS,MEM,20220410,139,110
TORNYK20220410,TOR,NYK,20220410,94,105
MIAORL20220410,MIA,ORL,20220410,111,125
DETPHI20220410,DET,PHI,20220410,106,118
CHIMIN20220410,CHI,MIN,20220410,124,120
SASDAL20220410,SAS,DAL,20220410,120,130
LALDEN20220410,LAL,DEN,20220410,146,141
OKCLAC20220410,OKC,LAC,20220410,88,138
GSWNOP20220410,GSW,NOP,20220410,128,107
SACPHO20220410,SAC,PHO,20220410,116,109
UTAPOR20220410,UTA,POR,20220410,111,80
CLEBRK20220412,CLE,BRK,20220412,108,115
LACMIN20220412,LAC,MIN,20220412,104,109
CHOATL20220413,CHO,ATL,20220413,103,132
SASNOP20220413,SAS,NOP,20220413,103,113
ATLCLE20220415,ATL,CLE,20220415,107,101
NOPLAC20220415,NOP,LAC,20220415,105,101
UTADAL20220416,UTA,DAL,20220416,99,93
MINMEM20220416,MIN,MEM,20220416,130,117
TORPHI20220416,TOR,PHI,20220416,111,131
DENGSW20220416,DEN,GSW,20220416,107,123
ATLMIA20220417,ATL,MIA,20220417,91,115
BRKBOS20220417,BRK,BOS,20220417,114,115
CHIMIL20220417,CHI,MIL,20220417,86,93
NOPPHO20220417,NOP,PHO,20220417,99,110
TORPHI20220418,TOR,PHI,20220418,97,112
UTADAL20220418,UTA,DAL,20220418,104,110
DENGSW20220418,DEN,GSW,20220418,106,126
ATLMIA20220419,ATL,MIA,20220419,105,115
MINMEM20220419,MIN,MEM,20220419,96,124
NOPPHO20220419,NOP,PHO,20220419,125,114
BRKBOS20220420,BRK,BOS,20220420,107,114
PHITOR20220420,PHI,TOR,20220420,104,101
CHIMIL20220420,CHI,MIL,20220420,114,110
MEMMIN20220421,MEM,MIN,20220421,104,95
DALUTA20220421,DAL,UTA,20220421,126,118
GSWDEN20220421,GSW,DEN,20220421,118,113
MIAATL20220422,MIA,ATL,20220422,110,111
MILCHI20220422,MIL,CHI,20220422,111,81
PHONOP20220422,PHO,NOP,20220422,114,111
PHITOR20220423,PHI,TOR,20220423,102,110
DALUTA20220423,DAL,UTA,20220423,99,100
BOSBRK20220423,BOS,BRK,20220423,109,103
MEMMIN20220423,MEM,MIN,20220423,118,119
MILCHI20220424,MIL,CHI,20220424,119,95
GSWDEN20220424,GSW,DEN,20220424,121,126
MIAATL20220424,MIA,ATL,20220424,110,86
PHONOP20220424,PHO,NOP,20220424,103,118
BOSBRK20220425,BOS,BRK,20220425,116,112
TORPHI20220425,TOR,PHI,20220425,103,88
UTADAL20220425,UTA,DAL,20220425,77,102
ATLMIA20220426,ATL,MIA,20220426,94,97
MINMEM20220426,MIN,MEM,20220426,109,111
NOPPHO20220426,NOP,PHO,20220426,97,112
CHIMIL20220427,CHI,MIL,20220427,100,116
DENGSW20220427,DEN,GSW,20220427,98,102
PHITOR20220428,PHI,TOR,20220428,132,97
PHONOP20220428,PHO,NOP,20220428,115,109
DALUTA20220428,DAL,UTA,20220428,98,96
MEMMIN20220429,MEM,MIN,20220429,114,106
MILBOS20220501,MIL,BOS,20220501,101,89
GSWMEM20220501,GSW,MEM,20220501,117,116
PHIMIA20220502,PHI,MIA,20220502,92,106
DALPHO20220502,DAL,PHO,20220502,114,121
MILBOS20220503,MIL,BOS,20220503,86,109
GSWMEM20220503,GSW,MEM,20220503,101,106
PHIMIA20220504,PHI,MIA,20220504,103,119
DALPHO20220504,DAL,PHO,20220504,109,129
MIAPHI20220506,MIA,PHI,20220506,79,99
PHODAL20220506,PHO,DAL,20220506,94,103
BOSMIL20220507,BOS,MIL,20220507,101,103
MEMGSW20220507,MEM,GSW,20220507,112,142
PHODAL20220508,PHO,DAL,20220508,101,111
MIAPHI20220508,MIA,PHI,20220508,108,116
BOSMIL20220509,BOS,MIL,20220509,116,108
MEMGSW20220509,MEM,GSW,20220509,98,101
PHIMIA20220510,PHI,MIA,20220510,85,120
DALPHO20220510,DAL,PHO,20220510,80,110
MILBOS20220511,MIL,BOS,20220511,110,107
GSWMEM20220511,GSW,MEM,20220511,95,134
MIAPHI20220512,MIA,PHI,20220512,99,90
PHODAL20220512,PHO,DAL,20220512,86,113
BOSMIL20220513,BOS,MIL,20220513,108,95
MEMGSW20220513,MEM,GSW,20220513,96,110
MILBOS20220515,MIL,BOS,20220515,81,109
DALPHO20220515,DAL,PHO,20220515,123,90
BOSMIA20220517,BOS,MIA,20220517,107,118
DALGSW20220518,DAL,GSW,20220518,87,112
BOSMIA20220519,BOS,MIA,20220519,127,102
DALGSW20220520,DAL,GSW,20220520,117,126
MIABOS20220521,MIA,BOS,20220521,109,103
GSWDAL20220522,GSW,DAL,20220522,109,100
MIABOS20220523,MIA,BOS,20220523,82,102
GSWDAL20220524,GSW,DAL,20220524,109,119
BOSMIA20220525,BOS,MIA,20220525,93,80
DALGSW20220526,DAL,GSW,20220526,110,120
MIABOS20220527,MIA,BOS,20220527,111,103
BOSMIA20220529,BOS,MIA,20220529,100,96
BOSGSW20220602,BOS,GSW,20220602,120,108
BOSGSW20220605,BOS,GSW,20220605,88,107
GSWBOS20220608,GSW,BOS,20220608,100,116
GSWBOS20220610,GSW,BOS,20220610,107,97
BOSGSW20220613,BOS,GSW,20220613,94,104
GSWBOS20220616,GSW,BOS,20220616,103,90
